,galp:pl
2013-12-27,11.91
2013-12-26,11.75
2013-12-25,11.75
2013-12-24,11.75
2013-12-23,11.97
2013-12-20,11.835
2013-12-19,11.785
2013-12-18,11.775
2013-12-17,11.455
2013-12-16,11.56
2013-12-13,11.53
2013-12-12,11.495
2013-12-11,11.68
2013-12-10,11.61
2013-12-09,11.61
2013-12-06,11.63
2013-12-05,11.62
2013-12-04,11.74
2013-12-03,11.98
2013-12-02,12.06
2013-11-29,12.195
2013-11-28,12.15
2013-11-27,12.17
2013-11-26,12.04
2013-11-25,12.05
2013-11-22,12.02
2013-11-21,12.1
2013-11-20,12.1
2013-11-19,12.055
2013-11-18,12.065
2013-11-15,12.03
2013-11-14,12.025
2013-11-13,12.31
2013-11-12,12.325
2013-11-11,12.38
2013-11-08,12.31
2013-11-07,12.485
2013-11-06,12.605
2013-11-05,12.54
2013-11-04,12.505
2013-11-01,12.475
2013-10-31,12.48
2013-10-30,12.64
2013-10-29,12.49
2013-10-28,12.46
2013-10-25,12.5
2013-10-24,12.47
2013-10-23,12.5
2013-10-22,12.76
2013-10-21,12.825
2013-10-18,12.67
2013-10-17,12.625
2013-10-16,12.57
2013-10-15,12.67
2013-10-14,12.55
2013-10-11,12.46
2013-10-10,12.325
2013-10-09,12.29
2013-10-08,12.225
2013-10-07,12.4
2013-10-04,12.43
2013-10-03,12.275
2013-10-02,12.5
2013-10-01,12.51
2013-09-30,12.295
2013-09-27,12.37
2013-09-26,12.42
2013-09-25,12.455
2013-09-24,12.31
2013-09-23,12.44
2013-09-20,12.545
2013-09-19,12.48
2013-09-18,12.48
2013-09-17,12.365
2013-09-16,12.68
2013-09-13,12.895
2013-09-12,13.05
2013-09-11,13.215
2013-09-10,13.125
2013-09-09,13.215
2013-09-06,13.35
2013-09-05,13.265
2013-09-04,13.055
2013-09-03,12.995
2013-09-02,12.95
2013-08-30,12.735
2013-08-29,13.0
2013-08-28,13.055
2013-08-27,12.62
2013-08-26,12.82
2013-08-23,12.8
2013-08-22,12.73
2013-08-21,12.395
2013-08-20,12.425
2013-08-19,12.56
2013-08-16,12.535
2013-08-15,12.63
2013-08-14,12.72
2013-08-13,12.705
2013-08-12,12.6
2013-08-09,12.62
2013-08-08,12.52
2013-08-07,12.43
2013-08-06,12.5
2013-08-05,12.52
2013-08-02,12.44
2013-08-01,12.3
2013-07-31,12.0
2013-07-30,12.09
2013-07-29,12.005
2013-07-26,12.02
2013-07-25,12.075
2013-07-24,12.115
2013-07-23,11.905
2013-07-22,11.91
2013-07-19,11.78
2013-07-18,11.875
2013-07-17,11.61
2013-07-16,11.755
2013-07-15,11.565
2013-07-12,11.46
2013-07-11,11.5
2013-07-10,11.67
2013-07-09,11.65
2013-07-08,11.56
2013-07-05,11.54
2013-07-04,11.55
2013-07-03,11.25
2013-07-02,11.5
2013-07-01,11.615
2013-06-28,11.375
2013-06-27,11.57
2013-06-26,11.84
2013-06-25,11.65
2013-06-24,11.435
2013-06-21,11.795
2013-06-20,12.3
2013-06-19,12.53
2013-06-18,12.445
2013-06-17,12.37
2013-06-14,12.325
2013-06-13,12.285
2013-06-12,12.355
2013-06-11,12.445
2013-06-10,12.52
2013-06-07,12.495
2013-06-06,12.32
2013-06-05,12.525
2013-06-04,12.745
2013-06-03,12.65
2013-05-31,12.65
2013-05-30,12.45
2013-05-29,12.47
2013-05-28,12.49
2013-05-27,12.44
2013-05-24,12.31
2013-05-23,12.23
2013-05-22,12.33
2013-05-21,12.41
2013-05-20,12.535
2013-05-17,12.465
2013-05-16,12.445
2013-05-15,12.495
2013-05-14,12.31
2013-05-13,12.55
2013-05-10,12.64
2013-05-09,12.54
2013-05-08,12.56
2013-05-07,12.49
2013-05-06,12.39
2013-05-03,12.295
2013-05-02,12.095
2013-05-01,12.17
2013-04-30,12.17
2013-04-29,12.24
2013-04-26,12.03
2013-04-25,12.1
2013-04-24,11.89
2013-04-23,11.81
2013-04-22,11.68
2013-04-19,11.745
2013-04-18,11.44
2013-04-17,11.565
2013-04-16,11.725
2013-04-15,11.8
2013-04-12,12.03
2013-04-11,12.065
2013-04-10,12.0
2013-04-09,11.805
2013-04-08,11.71
2013-04-05,11.78
2013-04-04,11.995
2013-04-03,12.06
2013-04-02,12.295
2013-04-01,12.22
2013-03-29,12.22
2013-03-28,12.22
2013-03-27,12.14
2013-03-26,12.16
2013-03-25,12.13
2013-03-22,12.175
2013-03-21,12.105
2013-03-20,12.13
2013-03-19,12.08
2013-03-18,12.1
2013-03-15,12.135
2013-03-14,12.14
2013-03-13,11.995
2013-03-12,12.05
2013-03-11,11.9
2013-03-08,12.14
2013-03-07,12.13
2013-03-06,11.94
2013-03-05,11.815
2013-03-04,11.65
2013-03-01,11.7
2013-02-28,11.82
2013-02-27,11.86
2013-02-26,11.73
2013-02-25,11.875
2013-02-22,11.69
2013-02-21,11.745
2013-02-20,11.905
2013-02-19,11.805
2013-02-18,11.745
2013-02-15,11.755
2013-02-14,11.9
2013-02-13,11.94
2013-02-12,12.115
2013-02-11,11.83
2013-02-08,11.7
2013-02-07,11.78
2013-02-06,11.85
2013-02-05,12.0
2013-02-04,12.0
2013-02-01,12.08
2013-01-31,11.965
2013-01-30,12.06
2013-01-29,12.17
2013-01-28,12.28
2013-01-25,12.22
2013-01-24,12.49
2013-01-23,12.5
2013-01-22,12.34
2013-01-21,12.12
2013-01-18,12.08
2013-01-17,12.09
2013-01-16,12.1
2013-01-15,12.15
2013-01-14,12.3
2013-01-11,12.38
2013-01-10,12.145
2013-01-09,12.07
2013-01-08,12.05
2013-01-07,12.52
2013-01-04,12.415
2013-01-03,12.38
2013-01-02,12.215
2013-01-01,11.76
2012-12-31,11.76
2012-12-28,11.635
2012-12-27,11.85
2012-12-26,11.85
2012-12-25,11.85
2012-12-24,11.85
2012-12-21,11.845
2012-12-20,11.875
2012-12-19,11.855
2012-12-18,11.75
2012-12-17,11.73
2012-12-14,11.76
2012-12-13,11.75
2012-12-12,11.74
2012-12-11,11.74
2012-12-10,11.705
2012-12-07,11.745
2012-12-06,11.86
2012-12-05,11.84
2012-12-04,11.74
2012-12-03,11.745
2012-11-30,11.79
2012-11-29,11.75
2012-11-28,11.525
2012-11-27,11.5
2012-11-26,12.215
2012-11-23,12.4
2012-11-22,12.42
2012-11-21,12.375
2012-11-20,12.445
2012-11-19,12.25
2012-11-16,11.755
2012-11-15,11.985
2012-11-14,12.01
2012-11-13,12.025
2012-11-12,12.02
2012-11-09,12.1
2012-11-08,12.0
2012-11-07,12.0
2012-11-06,12.285
2012-11-05,12.21
2012-11-02,12.24
2012-11-01,12.35
2012-10-31,12.35
2012-10-30,12.75
2012-10-29,12.655
2012-10-26,12.66
2012-10-25,12.56
2012-10-24,12.7
2012-10-23,12.73
2012-10-22,13.0
2012-10-19,13.1
2012-10-18,13.22
2012-10-17,13.175
2012-10-16,13.2
2012-10-15,12.98
2012-10-12,12.895
2012-10-11,13.05
2012-10-10,12.855
2012-10-09,12.74
2012-10-08,12.77
2012-10-05,12.705
2012-10-04,12.52
2012-10-03,12.745
2012-10-02,12.9
2012-10-01,12.84
2012-09-28,12.62
2012-09-27,12.43
2012-09-26,12.46
2012-09-25,12.685
2012-09-24,12.85
2012-09-21,13.01
2012-09-20,12.93
2012-09-19,13.03
2012-09-18,12.915
2012-09-17,13.2
2012-09-14,13.12
2012-09-13,12.8
2012-09-12,12.68
2012-09-11,12.75
2012-09-10,12.605
2012-09-07,12.655
2012-09-06,12.6
2012-09-05,12.135
2012-09-04,12.27
2012-09-03,12.35
2012-08-31,11.945
2012-08-30,11.82
2012-08-29,11.85
2012-08-28,11.96
2012-08-27,11.65
2012-08-24,11.64
2012-08-23,11.71
2012-08-22,12.045
2012-08-21,12.02
2012-08-20,11.79
2012-08-17,11.74
2012-08-16,11.69
2012-08-15,11.67
2012-08-14,11.715
2012-08-13,11.56
2012-08-10,11.6
2012-08-09,11.6
2012-08-08,11.34
2012-08-07,11.5
2012-08-06,11.21
2012-08-03,10.97
2012-08-02,10.845
2012-08-01,11.075
2012-07-31,11.0
2012-07-30,11.13
2012-07-27,10.59
2012-07-26,10.505
2012-07-25,10.1
2012-07-24,10.04
2012-07-23,10.28
2012-07-20,10.78
2012-07-19,10.955
2012-07-18,10.88
2012-07-17,10.87
2012-07-16,10.88
2012-07-13,10.89
2012-07-12,10.63
2012-07-11,10.64
2012-07-10,10.6
2012-07-09,10.47
2012-07-06,10.355
2012-07-05,10.65
2012-07-04,11.09
2012-07-03,10.785
2012-07-02,10.42
2012-06-29,10.0
2012-06-28,9.528
2012-06-27,9.5
2012-06-26,9.348
2012-06-25,9.512
2012-06-22,9.542
2012-06-21,9.62
2012-06-20,9.758
2012-06-19,9.273
2012-06-18,9.075
2012-06-15,8.93
2012-06-14,8.5
2012-06-13,8.636
2012-06-12,8.931
2012-06-11,9.077
2012-06-08,9.152
2012-06-07,9.36
2012-06-06,9.444
2012-06-05,9.26
2012-06-04,9.204
2012-06-01,9.101
2012-05-31,9.626
2012-05-30,9.858
2012-05-29,10.2
2012-05-28,10.055
2012-05-25,9.936
2012-05-24,9.85
2012-05-23,9.62
2012-05-22,10.03
2012-05-21,9.659
2012-05-18,9.84
2012-05-17,10.06
2012-05-16,10.38
2012-05-15,10.28
2012-05-14,10.49
2012-05-11,10.96
2012-05-10,10.96
2012-05-09,10.685
2012-05-08,11.01
2012-05-07,11.185
2012-05-04,11.13
2012-05-03,11.415
2012-05-02,11.585
2012-05-01,11.89
2012-04-30,11.89
2012-04-27,11.575
2012-04-26,11.2
2012-04-25,11.3
2012-04-24,10.855
2012-04-23,10.59
2012-04-20,11.005
2012-04-19,10.925
2012-04-18,11.05
2012-04-17,11.42
2012-04-16,11.16
2012-04-13,11.365
2012-04-12,11.675
2012-04-11,11.765
2012-04-10,11.42
2012-04-09,11.725
2012-04-06,11.725
2012-04-05,11.725
2012-04-04,11.815
2012-04-03,12.245
2012-04-02,12.48
2012-03-30,12.34
2012-03-29,12.75
2012-03-28,12.9
2012-03-27,13.09
2012-03-26,13.14
2012-03-23,13.01
2012-03-22,13.11
2012-03-21,13.405
2012-03-20,13.42
2012-03-19,13.5
2012-03-16,13.305
2012-03-15,13.4
2012-03-14,13.44
2012-03-13,13.725
2012-03-12,13.5
2012-03-09,13.77
2012-03-08,13.695
2012-03-07,13.055
2012-03-06,12.665
2012-03-05,13.13
2012-03-02,13.425
2012-03-01,13.27
2012-02-29,13.09
2012-02-28,13.02
2012-02-27,13.0
2012-02-24,13.255
2012-02-23,12.825
2012-02-22,12.88
2012-02-21,12.605
2012-02-20,12.87
2012-02-17,12.76
2012-02-16,12.85
2012-02-15,12.77
2012-02-14,13.06
2012-02-13,13.1
2012-02-10,12.72
2012-02-09,12.99
2012-02-08,12.98
2012-02-07,12.98
2012-02-06,13.0
2012-02-03,13.15
2012-02-02,12.94
2012-02-01,12.7
2012-01-31,12.335
2012-01-30,12.49
2012-01-27,12.76
2012-01-26,13.1
2012-01-25,12.88
2012-01-24,12.78
2012-01-23,12.58
2012-01-20,12.42
2012-01-19,12.415
2012-01-18,12.18
2012-01-17,12.2
2012-01-16,11.96
2012-01-13,12.26
2012-01-12,12.4
2012-01-11,12.47
2012-01-10,12.79
2012-01-09,12.63
2012-01-06,12.71
2012-01-05,12.255
2012-01-04,12.3
2012-01-03,12.365
2012-01-02,11.74
2011-12-30,11.38
2011-12-29,11.4
2011-12-28,11.38
2011-12-27,11.7
2011-12-26,11.76
2011-12-23,11.76
2011-12-22,11.73
2011-12-21,11.575
2011-12-20,11.5
2011-12-19,11.4
2011-12-16,11.4
2011-12-15,11.56
2011-12-14,11.32
2011-12-13,11.68
2011-12-12,11.255
2011-12-09,11.76
2011-12-08,11.44
2011-12-07,12.04
2011-12-06,12.125
2011-12-05,12.18
2011-12-02,12.32
2011-12-01,12.35
2011-11-30,12.43
2011-11-29,11.42
2011-11-28,11.66
2011-11-25,11.585
2011-11-24,11.34
2011-11-23,11.3
2011-11-22,11.575
2011-11-21,11.77
2011-11-18,12.1
2011-11-17,12.405
2011-11-16,12.81
2011-11-15,12.9
2011-11-14,13.38
2011-11-11,13.25
2011-11-10,14.85
2011-11-09,14.95
2011-11-08,14.99
2011-11-07,14.65
2011-11-04,14.95
2011-11-03,15.07
2011-11-02,14.985
2011-11-01,14.85
2011-10-31,14.98
2011-10-28,14.91
2011-10-27,15.0
2011-10-26,14.6
2011-10-25,14.7
2011-10-24,15.02
2011-10-21,15.1
2011-10-20,14.85
2011-10-19,14.45
2011-10-18,14.68
2011-10-17,14.45
2011-10-14,14.91
2011-10-13,14.43
2011-10-12,14.83
2011-10-11,14.53
2011-10-10,14.595
2011-10-07,14.2
2011-10-06,14.095
2011-10-05,13.74
2011-10-04,13.08
2011-10-03,13.48
2011-09-30,13.74
2011-09-29,13.79
2011-09-28,13.795
2011-09-27,14.05
2011-09-26,13.62
2011-09-23,13.385
2011-09-22,13.35
2011-09-21,14.58
2011-09-20,14.37
2011-09-19,14.38
2011-09-16,14.56
2011-09-15,14.48
2011-09-14,13.77
2011-09-13,13.636
2011-09-12,13.33
2011-09-09,13.725
2011-09-08,14.03
2011-09-07,13.67
2011-09-06,13.0
2011-09-05,13.25
2011-09-02,13.78
2011-09-01,13.68
2011-08-31,13.905
2011-08-30,13.425
2011-08-29,13.455
2011-08-26,13.065
2011-08-25,13.1
2011-08-24,13.235
2011-08-23,12.97
2011-08-22,13.22
2011-08-19,13.01
2011-08-18,13.18
2011-08-17,14.06
2011-08-16,13.88
2011-08-15,13.85
2011-08-12,13.6
2011-08-11,12.8
2011-08-10,12.585
2011-08-09,12.67
2011-08-08,12.98
2011-08-05,13.825
2011-08-04,14.15
2011-08-03,15.26
2011-08-02,15.57
2011-08-01,15.76
2011-07-29,15.745
2011-07-28,15.68
2011-07-27,15.685
2011-07-26,15.885
2011-07-25,15.78
2011-07-22,15.795
2011-07-21,15.71
2011-07-20,15.74
2011-07-19,15.595
2011-07-18,15.38
2011-07-15,15.62
2011-07-14,15.175
2011-07-13,15.55
2011-07-12,15.66
2011-07-11,15.49
2011-07-08,15.99
2011-07-07,16.315
2011-07-06,15.98
2011-07-05,16.2
2011-07-04,16.255
2011-07-01,16.25
2011-06-30,16.45
2011-06-29,15.45
2011-06-28,14.915
2011-06-27,14.74
2011-06-24,14.815
2011-06-23,14.97
2011-06-22,15.265
2011-06-21,15.24
2011-06-20,14.78
2011-06-17,14.935
2011-06-16,14.68
2011-06-15,14.75
2011-06-14,14.96
2011-06-13,14.625
2011-06-10,14.55
2011-06-09,14.62
2011-06-08,14.475
2011-06-07,14.57
2011-06-06,14.685
2011-06-03,14.73
2011-06-02,14.58
2011-06-01,14.675
2011-05-31,14.71
2011-05-30,14.505
2011-05-27,14.62
2011-05-26,14.47
2011-05-25,14.435
2011-05-24,14.105
2011-05-23,13.945
2011-05-20,14.25
2011-05-19,14.24
2011-05-18,14.275
2011-05-17,14.29
2011-05-16,14.31
2011-05-13,14.47
2011-05-12,14.41
2011-05-11,14.51
2011-05-10,14.37
2011-05-09,14.37
2011-05-06,14.56
2011-05-05,14.535
2011-05-04,14.52
2011-05-03,14.87
2011-05-02,15.085
2011-04-29,15.105
2011-04-28,14.575
2011-04-27,14.595
2011-04-26,14.595
2011-04-25,1.636
2011-04-22,1.636
2011-04-21,14.665
2011-04-20,14.815
2011-04-19,14.56
2011-04-18,14.55
2011-04-15,15.05
2011-04-14,15.09
2011-04-13,15.335
2011-04-12,15.25
2011-04-11,15.65
2011-04-08,15.65
2011-04-07,15.65
2011-04-06,15.36
2011-04-05,15.58
2011-04-04,15.68
2011-04-01,15.31
2011-03-31,15.105
2011-03-30,15.245
2011-03-29,15.185
2011-03-28,15.15
2011-03-25,15.2
2011-03-24,15.16
2011-03-23,15.13
2011-03-22,15.32
2011-03-21,15.16
2011-03-18,14.98
2011-03-17,14.805
2011-03-16,14.97
2011-03-15,15.14
2011-03-14,15.35
2011-03-11,15.26
2011-03-10,15.25
2011-03-09,15.0
2011-03-08,15.2
2011-03-07,15.21
2011-03-04,15.22
2011-03-03,15.22
2011-03-02,15.28
2011-03-01,15.245
2011-02-28,15.075
2011-02-25,15.24
2011-02-24,15.265
2011-02-23,15.055
2011-02-22,15.18
2011-02-21,14.93
2011-02-18,15.15
2011-02-17,15.25
2011-02-16,15.54
2011-02-15,15.505
2011-02-14,15.7
2011-02-11,15.385
2011-02-10,14.78
2011-02-09,15.19
2011-02-08,15.205
2011-02-07,15.11
2011-02-04,15.15
2011-02-03,15.12
2011-02-02,14.96
2011-02-01,14.995
2011-01-31,14.91
2011-01-28,14.78
2011-01-27,14.5
2011-01-26,14.57
2011-01-25,14.53
2011-01-24,14.645
2011-01-21,14.4
2011-01-20,14.355
2011-01-19,14.48
2011-01-18,14.465
2011-01-17,14.325
2011-01-14,14.485
2011-01-13,14.56
2011-01-12,14.44
2011-01-11,14.3
2011-01-10,14.14
2011-01-07,14.25
2011-01-06,14.545
2011-01-05,14.61
2011-01-04,14.81
2011-01-03,14.94
2010-12-31,14.34
2010-12-30,14.51
2010-12-29,14.79
2010-12-28,14.5
2010-12-27,14.4
2010-12-24,14.52
2010-12-23,14.48
2010-12-22,14.6
2010-12-21,14.5
2010-12-20,14.36
2010-12-17,14.14
2010-12-16,14.31
2010-12-15,14.25
2010-12-14,14.265
2010-12-13,14.485
2010-12-10,14.3
2010-12-09,14.2
2010-12-08,13.855
2010-12-07,13.8
2010-12-06,13.685
2010-12-03,13.7
2010-12-02,13.82
2010-12-01,13.39
2010-11-30,12.9
2010-11-29,12.88
2010-11-26,13.09
2010-11-25,13.115
2010-11-24,13.37
2010-11-23,13.13
2010-11-22,13.455
2010-11-19,13.685
2010-11-18,13.8
2010-11-17,13.75
2010-11-16,14.005
2010-11-15,14.3
2010-11-12,14.035
2010-11-11,14.29
2010-11-10,14.345
2010-11-09,14.42
2010-11-08,14.405
2010-11-05,14.625
2010-11-04,14.51
2010-11-03,14.38
2010-11-02,14.26
2010-11-01,13.9
2010-10-29,13.86
2010-10-28,13.6
2010-10-27,13.28
2010-10-26,13.27
2010-10-25,13.295
2010-10-22,13.25
2010-10-21,13.155
2010-10-20,13.13
2010-10-19,13.15
2010-10-18,13.31
2010-10-15,13.37
2010-10-14,13.39
2010-10-13,13.5
2010-10-12,13.31
2010-10-11,13.52
2010-10-08,13.64
2010-10-07,13.745
2010-10-06,13.615
2010-10-05,13.5
2010-10-04,13.295
2010-10-01,13.64
2010-09-30,12.66
2010-09-29,12.48
2010-09-28,12.515
2010-09-27,12.5
2010-09-24,12.41
2010-09-23,12.34
2010-09-22,12.29
2010-09-21,12.24
2010-09-20,12.08
2010-09-17,12.08
2010-09-16,12.08
2010-09-15,12.145
2010-09-14,12.355
2010-09-13,12.3
2010-09-10,12.335
2010-09-09,12.545
2010-09-08,12.27
2010-09-07,12.445
2010-09-06,12.6
2010-09-03,12.6
2010-09-02,12.77
2010-09-01,12.985
2010-08-31,12.82
2010-08-30,12.69
2010-08-27,12.65
2010-08-26,12.54
2010-08-25,12.435
2010-08-24,12.62
2010-08-23,12.705
2010-08-20,12.92
2010-08-19,12.71
2010-08-18,12.55
2010-08-17,12.52
2010-08-16,12.125
2010-08-13,12.08
2010-08-12,12.15
2010-08-11,12.04
2010-08-10,12.18
2010-08-09,12.487
2010-08-06,12.385
2010-08-05,12.7
2010-08-04,12.735
2010-08-03,12.71
2010-08-02,12.685
2010-07-30,12.55
2010-07-29,12.7
2010-07-28,12.61
2010-07-27,12.555
2010-07-26,12.595
2010-07-23,12.56
2010-07-22,12.545
2010-07-21,12.4
2010-07-20,12.345
2010-07-19,12.36
2010-07-16,12.37
2010-07-15,12.595
2010-07-14,12.7
2010-07-13,12.775
2010-07-12,12.765
2010-07-09,12.685
2010-07-08,12.695
2010-07-07,12.66
2010-07-06,12.68
2010-07-05,12.34
2010-07-02,12.425
2010-07-01,12.195
2010-06-30,12.3
2010-06-29,12.13
2010-06-28,12.56
2010-06-25,12.355
2010-06-24,12.35
2010-06-23,12.63
2010-06-22,12.91
2010-06-21,13.01
2010-06-18,12.85
2010-06-17,12.59
2010-06-16,12.535
2010-06-15,12.375
2010-06-14,12.35
2010-06-11,12.24
2010-06-10,12.14
2010-06-09,11.9
2010-06-08,11.645
2010-06-07,11.94
2010-06-04,12.0
2010-06-03,12.075
2010-06-02,11.87
2010-06-01,12.005
2010-05-31,12.13
2010-05-28,12.215
2010-05-27,12.19
2010-05-26,11.66
2010-05-25,11.05
2010-05-24,11.33
2010-05-21,11.295
2010-05-20,11.06
2010-05-19,11.35
2010-05-18,11.7
2010-05-17,11.71
2010-05-14,11.5
2010-05-13,12.15
2010-05-12,12.18
2010-05-11,11.65
2010-05-10,11.74
2010-05-07,10.69
2010-05-06,11.15
2010-05-05,11.55
2010-05-04,11.485
2010-05-03,12.16
2010-04-30,12.03
2010-04-29,12.2
2010-04-28,11.685
2010-04-27,11.95
2010-04-26,12.325
2010-04-23,12.7
2010-04-22,12.6
2010-04-21,13.255
2010-04-20,13.33
2010-04-19,12.885
2010-04-16,13.025
2010-04-15,13.555
2010-04-14,13.66
2010-04-13,13.55
2010-04-12,13.545
2010-04-09,13.52
2010-04-08,13.04
2010-04-07,13.1
2010-04-06,13.26
2010-04-05,5.049
2010-04-02,5.049
2010-04-01,13.13
2010-03-31,12.86
2010-03-30,12.87
2010-03-29,12.89
2010-03-26,12.89
2010-03-25,12.82
2010-03-24,12.75
2010-03-23,12.865
2010-03-22,12.695
2010-03-19,12.705
2010-03-18,12.7
2010-03-17,12.65
2010-03-16,12.46
2010-03-15,12.315
2010-03-12,12.45
2010-03-11,12.405
2010-03-10,12.45
2010-03-09,12.35
2010-03-08,12.53
2010-03-05,12.595
2010-03-04,12.41
2010-03-03,12.335
2010-03-02,12.22
2010-03-01,12.385
2010-02-26,11.925
2010-02-25,11.485
2010-02-24,11.82
2010-02-23,11.93
2010-02-22,11.96
2010-02-19,11.85
2010-02-18,11.76
2010-02-17,11.65
2010-02-16,11.57
2010-02-15,11.205
2010-02-12,10.915
2010-02-11,11.05
2010-02-10,10.935
2010-02-09,11.02
2010-02-08,10.91
2010-02-05,10.85
2010-02-04,11.12
2010-02-03,11.7
2010-02-02,11.795
2010-02-01,11.64
2010-01-29,11.555
2010-01-28,11.67
2010-01-27,11.8
2010-01-26,11.785
2010-01-25,11.825
2010-01-22,11.995
2010-01-21,12.345
2010-01-20,12.41
2010-01-19,12.65
2010-01-18,12.81
2010-01-15,12.82
2010-01-14,12.9
2010-01-13,12.625
2010-01-12,12.65
2010-01-11,12.75
2010-01-08,12.68
2010-01-07,12.61
2010-01-06,12.575
2010-01-05,12.74
2010-01-04,12.29
2009-12-31,12.08
2009-12-30,12.18
2009-12-29,12.16
2009-12-28,12.28
2009-12-24,12.24
2009-12-23,12.01
2009-12-22,12.0
2009-12-21,12.0
2009-12-18,11.86
2009-12-17,11.93
2009-12-16,11.95
2009-12-15,11.84
2009-12-14,11.83
2009-12-11,11.65
2009-12-10,11.6
2009-12-09,11.62
2009-12-08,11.76
2009-12-07,11.97
2009-12-04,11.97
2009-12-03,11.965
2009-12-02,12.0
2009-12-01,12.11
2009-11-30,12.015
2009-11-27,12.3
2009-11-26,12.325
2009-11-25,12.485
2009-11-24,12.47
2009-11-23,12.485
2009-11-20,12.33
2009-11-19,12.365
2009-11-18,12.405
2009-11-17,12.44
2009-11-16,12.52
2009-11-13,12.455
2009-11-12,12.27
2009-11-11,12.32
2009-11-10,12.21
2009-11-09,12.195
2009-11-06,11.94
2009-11-05,11.75
2009-11-04,11.835
2009-11-03,11.73
2009-11-02,11.785
2009-10-30,11.44
2009-10-29,11.85
2009-10-28,11.45
2009-10-27,12.0
2009-10-26,12.005
2009-10-23,12.19
2009-10-22,12.35
2009-10-21,12.51
2009-10-20,12.53
2009-10-19,12.555
2009-10-16,12.32
2009-10-15,12.145
2009-10-14,12.18
2009-10-13,12.08
2009-10-12,12.09
2009-10-09,12.075
2009-10-08,11.96
2009-10-07,11.8
2009-10-06,11.8
2009-10-05,11.36
2009-10-02,11.6
2009-10-01,11.885
2009-09-30,11.82
2009-09-29,11.495
2009-09-28,11.49
2009-09-25,11.5
2009-09-24,11.5
2009-09-23,11.64
2009-09-22,11.63
2009-09-21,11.35
2009-09-18,11.435
2009-09-17,11.31
2009-09-16,11.18
2009-09-15,11.09
2009-09-14,10.94
2009-09-11,11.155
2009-09-10,10.88
2009-09-09,10.79
2009-09-08,10.57
2009-09-07,10.5
2009-09-04,10.31
2009-09-03,10.225
2009-09-02,10.07
2009-09-01,9.959
2009-08-31,10.1
2009-08-28,10.355
2009-08-27,10.43
2009-08-26,10.5
2009-08-25,10.6
2009-08-24,10.39
2009-08-21,10.11
2009-08-20,9.858
2009-08-19,9.775
2009-08-18,9.65
2009-08-17,9.503
2009-08-14,9.821
2009-08-13,9.654
2009-08-12,9.569
2009-08-11,9.4
2009-08-10,9.42
2009-08-07,9.43
2009-08-06,9.35
2009-08-05,9.5
2009-08-04,9.584
2009-08-03,9.478
2009-07-31,9.18
2009-07-30,9.25
2009-07-29,9.314
2009-07-28,9.451
2009-07-27,9.552
2009-07-24,9.48
2009-07-23,9.59
2009-07-22,9.57
2009-07-21,9.73
2009-07-20,9.59
2009-07-17,9.468
2009-07-16,9.35
2009-07-15,9.389
2009-07-14,9.204
2009-07-13,9.05
2009-07-10,9.03
2009-07-09,9.182
2009-07-08,9.152
2009-07-07,9.4
2009-07-06,9.65
2009-07-03,10.0
2009-07-02,9.99
2009-07-01,10.225
2009-06-30,10.0
2009-06-29,9.93
2009-06-26,9.88
2009-06-25,9.86
2009-06-24,9.9
2009-06-23,9.586
2009-06-22,9.75
2009-06-19,10.04
2009-06-18,9.8
2009-06-17,9.898
2009-06-16,10.18
2009-06-15,10.22
2009-06-12,10.55
2009-06-11,10.7
2009-06-10,10.655
2009-06-09,10.81
2009-06-08,10.65
2009-06-05,11.18
2009-06-04,11.13
2009-06-03,11.035
2009-06-02,11.24
2009-06-01,11.28
2009-05-29,11.12
2009-05-28,10.885
2009-05-27,10.69
2009-05-26,10.565
2009-05-25,10.545
2009-05-22,10.57
2009-05-21,10.535
2009-05-20,10.73
2009-05-19,10.74
2009-05-18,10.155
2009-05-15,10.21
2009-05-14,10.4
2009-05-13,10.535
2009-05-12,10.61
2009-05-11,10.735
2009-05-08,10.84
2009-05-07,10.71
2009-05-06,10.6
2009-05-05,10.775
2009-05-04,11.02
2009-05-01,10.1
2009-04-30,10.1
2009-04-29,10.015
2009-04-28,9.791
2009-04-27,9.878
2009-04-24,9.8
2009-04-23,9.66
2009-04-22,9.844
2009-04-21,9.81
2009-04-20,9.772
2009-04-17,9.96
2009-04-16,9.64
2009-04-15,9.485
2009-04-14,9.545
2009-04-13,9.471
2009-04-10,9.471
2009-04-09,9.471
2009-04-08,9.47
2009-04-07,9.418
2009-04-06,9.44
2009-04-03,9.448
2009-04-02,9.469
2009-04-01,9.163
2009-03-31,8.98
2009-03-30,8.93
2009-03-27,9.013
2009-03-26,9.166
2009-03-25,9.379
2009-03-24,9.384
2009-03-23,9.615
2009-03-20,9.199
2009-03-19,8.975
2009-03-18,8.8
2009-03-17,8.709
2009-03-16,8.728
2009-03-13,8.72
2009-03-12,8.56
2009-03-11,8.66
2009-03-10,8.787
2009-03-09,8.784
2009-03-06,8.5
2009-03-05,8.4
2009-03-04,8.4
2009-03-03,8.46
2009-03-02,8.644
2009-02-27,8.75
2009-02-26,8.654
2009-02-25,8.309
2009-02-24,8.131
2009-02-23,8.2
2009-02-20,8.2
2009-02-19,8.471
2009-02-18,8.306
2009-02-17,8.45
2009-02-16,8.94
2009-02-13,9.15
2009-02-12,9.103
2009-02-11,9.17
2009-02-10,8.9
