,sonc:pl
2004-01-23,43.9
2004-01-22,44.85
2004-01-21,44.41
2004-01-20,43.25
2004-01-16,42.45
2004-01-15,40.8
2004-01-14,41.59
2004-01-13,41.85
2004-01-12,42.36
2004-01-09,42.2
2004-01-08,42.8
2004-01-07,42.39
2004-01-06,42.82
2004-01-05,41.98
2004-01-02,41.84
2003-12-31,41.92
2003-12-30,41.51
2003-12-29,40.83
2003-12-26,41.02
2003-12-24,41.0
2003-12-23,40.55
2003-12-22,40.68
2003-12-19,40.38
2003-12-18,41.19
2003-12-17,41.22
2003-12-16,42.3
2003-12-15,83.81
2003-12-12,82.73
2003-12-11,81.97
2003-12-10,81.55
2003-12-09,82.22
2003-12-08,81.5
2003-12-05,80.75
2003-12-04,81.08
2003-12-03,80.6
2003-12-02,78.49
2003-12-01,79.2
2003-11-28,77.18
2003-11-26,76.87
2003-11-25,76.12
2003-11-24,77.45
2003-11-21,78.25
2003-11-20,75.7
2003-11-19,77.5
2003-11-18,77.4
2003-11-17,77.9
2003-11-14,78.15
2003-11-13,79.05
2003-11-12,78.65
2003-11-11,79.25
2003-11-10,80.49
2003-11-07,81.35
2003-11-06,79.9
2003-11-05,78.34
2003-11-04,80.3
2003-11-03,79.45
2003-10-31,80.07
2003-10-30,81.27
2003-10-29,79.86
2003-10-28,77.6
2003-10-27,78.41
2003-10-24,77.38
2003-10-23,76.1
2003-10-22,76.01
2003-10-21,76.1
2003-10-20,76.27
2003-10-17,75.6
2003-10-16,74.75
2003-10-15,75.06
2003-10-14,74.52
2003-10-13,73.87
2003-10-10,74.75
2003-10-09,71.05
2003-10-08,71.65
2003-10-07,71.0
2003-10-06,72.12
2003-10-03,70.77
2003-10-02,69.1
2003-10-01,68.13
2003-09-30,66.6
2003-09-29,66.85
2003-09-26,66.19
2003-09-25,66.99
2003-09-24,66.55
2003-09-23,66.85
2003-09-22,65.95
2003-09-19,65.95
2003-09-18,66.15
2003-09-17,64.7
2003-09-16,65.88
2003-09-15,66.5
2003-09-12,67.12
2003-09-11,66.45
2003-09-10,66.29
2003-09-09,66.35
2003-09-08,66.95
2003-09-05,66.69
2003-09-04,66.5
2003-09-03,65.15
2003-09-02,65.24
2003-08-29,64.97
2003-08-28,64.26
2003-08-27,63.09
2003-08-26,62.0
2003-08-25,62.52
2003-08-22,62.69
2003-08-21,62.7
2003-08-20,64.06
2003-08-19,64.9
2003-08-18,65.6
2003-08-15,64.74
2003-08-14,64.95
2003-08-13,64.7
2003-08-12,66.8
2003-08-11,67.25
2003-08-08,67.3
2003-08-07,67.34
2003-08-06,64.25
2003-08-05,60.35
2003-08-04,60.94
2003-08-01,61.6
2003-07-31,61.99
2003-07-30,61.28
2003-07-29,59.15
2003-07-28,59.53
2003-07-25,59.75
2003-07-24,59.1
2003-07-23,58.85
2003-07-22,58.2
2003-07-21,58.4
2003-07-18,59.1
2003-07-17,57.97
2003-07-16,58.4
2003-07-15,59.0
2003-07-14,60.18
2003-07-11,60.45
2003-07-10,59.95
2003-07-09,58.49
2003-07-08,57.5
2003-07-07,58.48
2003-07-03,59.8
2003-07-02,59.5
2003-07-01,59.05
2003-06-30,58.0
2003-06-27,59.45
2003-06-26,61.2
2003-06-25,60.39
2003-06-24,60.2
2003-06-23,60.64
2003-06-20,61.65
2003-06-19,63.71
2003-06-18,64.59
2003-06-17,65.46
2003-06-16,63.71
2003-06-13,63.1
2003-06-12,62.85
2003-06-11,61.51
2003-06-10,61.33
2003-06-09,60.95
2003-06-06,62.2
2003-06-05,59.66
2003-06-04,60.3
2003-06-03,59.9
2003-06-02,60.86
2003-05-30,61.64
2003-05-29,62.15
2003-05-28,62.66
2003-05-27,62.2
2003-05-23,62.25
2003-05-22,62.15
2003-05-21,62.0
2003-05-20,62.95
2003-05-19,67.82
2003-05-16,69.34
2003-05-15,66.1
2003-05-14,65.39
2003-05-13,65.9
2003-05-12,65.75
2003-05-09,66.88
2003-05-08,66.3
2003-05-07,66.9
2003-05-06,68.2
2003-05-05,68.1
2003-05-02,68.44
2003-05-01,68.54
2003-04-30,67.5
2003-04-29,67.0
2003-04-28,68.4
2003-04-25,67.44
2003-04-24,67.94
2003-04-23,68.15
2003-04-22,67.27
2003-04-21,66.35
2003-04-17,66.63
2003-04-16,65.85
2003-04-15,66.35
2003-04-14,65.94
2003-04-11,65.0
2003-04-10,64.74
2003-04-09,65.27
2003-04-08,65.25
2003-04-07,64.49
2003-04-04,63.24
2003-04-03,62.5
2003-04-02,62.31
2003-04-01,62.45
2003-03-31,62.35
2003-03-28,62.65
2003-03-27,61.5
2003-03-26,60.84
2003-03-25,58.65
2003-03-24,57.79
2003-03-21,58.8
2003-03-20,57.69
2003-03-19,59.85
2003-03-18,60.2
2003-03-17,62.0
2003-03-14,59.03
2003-03-13,55.8
2003-03-12,55.85
2003-03-11,56.16
2003-03-10,55.93
2003-03-07,57.95
2003-03-06,57.66
2003-03-05,55.92
2003-03-04,56.6
2003-03-03,58.0
2003-02-28,57.75
2003-02-27,56.65
2003-02-26,55.62
2003-02-25,55.18
2003-02-24,55.43
2003-02-21,56.27
2003-02-20,55.85
2003-02-19,55.62
2003-02-18,56.5
2003-02-14,56.6
2003-02-13,56.28
2003-02-12,56.8
2003-02-11,57.43
2003-02-10,56.07
2003-02-07,56.72
2003-02-06,55.75
2003-02-05,56.5
2003-02-04,56.46
2003-02-03,58.24
2003-01-31,57.71
2003-01-30,57.1
2003-01-29,55.68
2003-01-28,56.05
2003-01-27,53.6
2003-01-24,58.25
2003-01-23,59.79
2003-01-22,59.2
2003-01-21,59.82
2003-01-17,60.56
2003-01-16,59.47
2003-01-15,60.88
2003-01-14,61.48
2003-01-13,61.5
2003-01-10,61.98
2003-01-09,61.4
2003-01-08,61.58
2003-01-07,61.56
2003-01-06,61.95
2003-01-03,62.03
2003-01-02,61.86
2002-12-31,61.4
2002-12-30,60.55
2002-12-27,60.48
2002-12-26,61.15
2002-12-24,60.94
2002-12-23,61.31
2002-12-20,61.05
2002-12-19,61.25
2002-12-18,63.23
2002-12-17,61.58
2002-12-16,63.44
2002-12-13,61.4
2002-12-12,61.39
2002-12-11,60.28
2002-12-10,59.45
2002-12-09,59.9
2002-12-06,59.75
2002-12-05,59.1
2002-12-04,59.07
2002-12-03,58.23
2002-12-02,59.9
2002-11-29,58.9
2002-11-27,57.95
2002-11-26,58.3
2002-11-25,58.16
2002-11-22,61.03
2002-11-21,61.0
2002-11-20,58.95
2002-11-19,59.8
2002-11-18,57.7
2002-11-15,59.2
2002-11-14,59.29
2002-11-13,58.33
2002-11-12,57.35
2002-11-11,56.85
2002-11-08,57.3
2002-11-07,57.45
2002-11-06,57.79
2002-11-05,58.3
2002-11-04,58.95
2002-11-01,59.6
2002-10-31,60.8
2002-10-30,61.14
2002-10-29,61.87
2002-10-28,62.6
2002-10-25,60.86
2002-10-24,60.6
2002-10-23,61.25
2002-10-22,61.85
2002-10-21,60.25
2002-10-18,61.75
2002-10-17,62.05
2002-10-16,61.0
2002-10-15,61.45
2002-10-14,61.45
2002-10-11,63.11
2002-10-10,60.8
2002-10-09,60.23
2002-10-08,58.7
2002-10-07,59.9
2002-10-04,62.1
2002-10-03,63.91
2002-10-02,61.53
2002-10-01,60.1
2002-09-30,60.36
2002-09-27,60.15
2002-09-26,58.0
2002-09-25,56.9
2002-09-24,57.91
2002-09-23,59.06
2002-09-20,59.8
2002-09-19,59.5
2002-09-18,59.1
2002-09-17,59.3
2002-09-16,58.15
2002-09-13,58.7
2002-09-12,59.0
2002-09-11,59.6
2002-09-10,58.5
2002-09-09,57.07
2002-09-06,58.54
2002-09-05,56.5
2002-09-04,57.9
2002-09-03,56.65
2002-08-30,58.47
2002-08-29,56.25
2002-08-28,57.3
2002-08-27,59.0
2002-08-26,58.3
2002-08-23,58.25
2002-08-22,56.3
2002-08-21,57.65
2002-08-20,59.16
2002-08-19,59.05
2002-08-16,58.63
2002-08-15,59.15
2002-08-14,59.3
2002-08-13,57.15
2002-08-12,57.32
2002-08-09,57.3
2002-08-08,57.1
2002-08-07,55.15
2002-08-06,55.45
2002-08-05,56.78
2002-08-02,54.0
2002-08-01,52.0
2002-07-31,52.86
2002-07-30,52.8
2002-07-29,53.38
2002-07-26,51.38
2002-07-25,50.83
2002-07-24,48.4
2002-07-23,50.44
2002-07-22,51.9
2002-07-19,51.76
2002-07-18,51.8
2002-07-17,50.28
2002-07-16,48.65
2002-07-15,49.8
2002-07-12,51.15
2002-07-11,49.0
2002-07-10,51.58
2002-07-09,54.12
2002-07-08,52.95
2002-07-05,53.0
2002-07-03,53.0
2002-07-02,55.03
2002-07-01,57.08
2002-06-28,56.5
2002-06-27,56.0
2002-06-26,55.5
2002-06-25,53.2
2002-06-24,53.64
2002-06-21,53.9
2002-06-20,50.95
2002-06-19,52.45
2002-06-18,54.01
2002-06-17,54.45
2002-06-14,53.04
2002-06-13,52.84
2002-06-12,52.43
2002-06-11,54.69
2002-06-10,54.4
2002-06-07,53.77
2002-06-06,55.2
2002-06-05,56.46
2002-06-04,57.35
2002-06-03,57.52
2002-05-31,57.49
2002-05-30,57.55
2002-05-29,56.53
2002-05-28,57.64
2002-05-24,58.2
2002-05-23,58.37
2002-05-22,58.06
2002-05-21,57.7
2002-05-20,59.05
2002-05-17,58.7
2002-05-16,58.03
2002-05-15,59.2
2002-05-14,58.9
2002-05-13,60.1
2002-05-10,59.8
2002-05-09,59.85
2002-05-08,59.6
2002-05-07,60.0
2002-05-06,59.09
2002-05-03,59.1
2002-05-02,58.14
2002-05-01,57.83
2002-04-30,57.37
2002-04-29,58.84
2002-04-26,59.2
2002-04-25,57.8
2002-04-24,57.1
2002-04-23,57.0
2002-04-22,56.4
2002-04-19,55.66
2002-04-18,56.15
2002-04-17,56.93
2002-04-16,58.15
2002-04-15,58.75
2002-04-12,58.7
2002-04-11,58.75
2002-04-10,59.4
2002-04-09,58.87
2002-04-08,58.53
2002-04-05,59.4
2002-04-04,59.47
2002-04-03,59.5
2002-04-02,58.7
2002-04-01,58.75
2002-03-28,58.75
2002-03-27,58.4
2002-03-26,58.69
2002-03-25,58.83
2002-03-22,59.0
2002-03-21,59.9
2002-03-20,61.09
2002-03-19,60.92
2002-03-18,59.87
2002-03-15,59.72
2002-03-14,58.95
2002-03-13,58.75
2002-03-12,58.9
2002-03-11,59.6
2002-03-08,59.13
2002-03-07,58.6
2002-03-06,59.15
2002-03-05,59.09
2002-03-04,59.25
2002-03-01,61.0
2002-02-28,60.68
2002-02-27,60.95
2002-02-26,59.3
2002-02-25,59.32
2002-02-22,59.15
2002-02-21,57.62
2002-02-20,57.7
2002-02-19,57.4
2002-02-15,58.9
2002-02-14,59.0
2002-02-13,60.11
2002-02-12,60.25
2002-02-11,60.05
2002-02-08,60.33
2002-02-07,58.25
2002-02-06,57.37
2002-02-05,56.9
2002-02-04,57.9
2002-02-01,57.8
2002-01-31,55.56
2002-01-30,55.55
2002-01-29,55.4
2002-01-28,56.01
2002-01-25,56.44
2002-01-24,57.15
2002-01-23,57.35
2002-01-22,57.85
2002-01-18,58.37
2002-01-17,58.4
2002-01-16,57.04
2002-01-15,56.25
2002-01-14,57.6
2002-01-11,58.0
2002-01-10,57.52
2002-01-09,58.7
2002-01-08,60.28
2002-01-07,61.36
2002-01-04,61.29
2002-01-03,61.32
2002-01-02,60.3
2001-12-31,60.8
2001-12-28,60.9
2001-12-27,60.85
2001-12-26,60.81
2001-12-24,60.4
2001-12-21,58.8
2001-12-20,57.05
2001-12-19,55.85
2001-12-18,55.0
2001-12-17,53.9
2001-12-14,53.1
2001-12-13,51.6
2001-12-12,52.45
2001-12-11,53.5
2001-12-10,53.05
2001-12-07,52.9
2001-12-06,53.25
2001-12-05,52.64
2001-12-04,53.3
2001-12-03,53.0
2001-11-30,53.25
2001-11-29,54.15
2001-11-28,52.9
2001-11-27,52.4
2001-11-26,52.51
2001-11-23,52.28
2001-11-21,52.5
2001-11-20,48.8
2001-11-19,50.35
2001-11-16,53.9
2001-11-15,52.15
2001-11-14,53.65
2001-11-13,54.7
2001-11-12,56.5
2001-11-09,56.65
2001-11-08,56.38
2001-11-07,56.74
2001-11-06,57.25
2001-11-05,58.99
2001-11-02,57.5
2001-11-01,56.9
2001-10-31,56.04
2001-10-30,55.25
2001-10-29,54.05
2001-10-26,54.58
2001-10-25,54.55
2001-10-24,54.35
2001-10-23,54.4
2001-10-22,54.95
2001-10-19,54.8
2001-10-18,55.66
2001-10-17,53.95
2001-10-16,53.9
2001-10-15,51.57
2001-10-12,51.7
2001-10-11,52.66
2001-10-10,53.55
2001-10-09,53.7
2001-10-08,55.45
2001-10-05,55.35
2001-10-04,55.3
2001-10-03,53.75
2001-10-02,53.0
2001-10-01,52.8
2001-09-28,50.7
2001-09-27,49.9
2001-09-26,51.1
2001-09-25,51.45
2001-09-24,49.44
2001-09-21,45.5
2001-09-20,48.1
2001-09-19,49.4
2001-09-18,50.35
2001-09-17,50.45
2001-09-10,51.7
2001-09-07,51.95
2001-09-06,51.95
2001-09-05,52.05
2001-09-04,52.1
2001-08-31,52.75
2001-08-30,52.8
2001-08-29,53.5
2001-08-28,53.15
2001-08-27,53.0
2001-08-24,52.85
2001-08-23,53.0
2001-08-22,53.42
2001-08-21,53.5
2001-08-20,53.4
2001-08-17,52.8
2001-08-16,52.5
2001-08-15,53.25
2001-08-14,52.75
2001-08-13,53.1
2001-08-10,52.76
2001-08-09,51.7
2001-08-08,51.85
2001-08-07,51.7
2001-08-06,51.8
2001-08-03,52.5
2001-08-02,52.6
2001-08-01,53.0
2001-07-31,51.4
2001-07-30,50.8
2001-07-27,51.5
2001-07-26,51.65
2001-07-25,51.15
2001-07-24,51.4
2001-07-23,51.2
2001-07-20,51.85
2001-07-19,51.65
2001-07-18,50.81
2001-07-17,50.75
2001-07-16,50.9
2001-07-13,51.6
2001-07-12,52.11
2001-07-11,52.0
2001-07-10,52.95
2001-07-09,51.2
2001-07-06,51.05
2001-07-05,50.67
2001-07-03,51.2
2001-07-02,52.25
2001-06-29,52.51
2001-06-28,52.05
2001-06-27,49.7
2001-06-26,50.02
2001-06-25,51.65
2001-06-22,49.8
2001-06-21,49.35
2001-06-20,48.75
2001-06-19,48.7
2001-06-18,48.85
2001-06-15,48.05
2001-06-14,47.65
2001-06-13,47.65
2001-06-12,46.5
2001-06-11,46.2
2001-06-08,46.0
2001-06-07,46.0
2001-06-06,46.0
2001-06-05,46.95
2001-06-04,46.5
2001-06-01,46.81
2001-05-31,46.8
2001-05-30,46.61
2001-05-29,46.15
2001-05-25,46.15
2001-05-24,46.3
2001-05-23,47.25
2001-05-22,47.5
2001-05-21,47.5
2001-05-18,46.7
2001-05-17,46.15
2001-05-16,46.2
2001-05-15,46.0
2001-05-14,46.2
2001-05-11,47.05
2001-05-10,47.4
2001-05-09,47.0
2001-05-08,46.9
2001-05-07,46.25
2001-05-04,46.4
2001-05-03,45.56
2001-05-02,45.3
2001-05-01,46.8
2001-04-30,46.8
2001-04-27,46.8
2001-04-26,46.9
2001-04-25,46.65
2001-04-24,46.4
2001-04-23,46.4
2001-04-20,45.52
2001-04-19,45.52
2001-04-18,46.15
2001-04-17,46.75
2001-04-16,47.3
2001-04-12,47.3
2001-04-11,47.4
2001-04-10,47.8
2001-04-09,47.75
2001-04-06,48.0
2001-04-05,47.5
2001-04-04,47.2
2001-04-03,46.42
2001-04-02,46.45
2001-03-30,44.1
2001-03-29,44.4
2001-03-28,44.1
2001-03-27,43.7
2001-03-26,42.0
2001-03-23,41.85
2001-03-22,43.7
2001-03-21,43.7
2001-03-20,43.8
2001-03-19,43.8
2001-03-16,43.75
2001-03-15,43.5
2001-03-14,44.26
2001-03-13,46.0
2001-03-12,47.35
2001-03-09,47.9
2001-03-08,47.45
2001-03-07,48.15
2001-03-06,48.35
2001-03-05,47.8
2001-03-02,48.25
2001-03-01,47.11
2001-02-28,47.1
2001-02-27,47.65
2001-02-26,47.9
2001-02-23,48.5
2001-02-22,47.25
2001-02-21,47.1
2001-02-20,47.8
2001-02-16,47.8
2001-02-15,47.65
2001-02-14,46.7
2001-02-13,46.4
2001-02-12,45.55
2001-02-09,44.9
2001-02-08,44.35
2001-02-07,45.35
2001-02-06,45.1
2001-02-05,45.95
2001-02-02,46.25
2001-02-01,46.9
2001-01-31,45.15
2001-01-30,44.95
2001-01-29,45.0
2001-01-26,44.875
2001-01-25,44.625
2001-01-24,44.25
2001-01-23,44.1875
2001-01-22,44.3125
2001-01-19,44.5625
2001-01-18,45.25
2001-01-17,44.75
2001-01-16,46.0
2001-01-12,46.0
2001-01-11,46.9375
2001-01-10,46.8125
2001-01-09,47.375
2001-01-08,47.25
2001-01-05,46.0
2001-01-04,45.3125
2001-01-03,46.25
2001-01-02,46.0
2000-12-29,46.125
2000-12-28,46.0
2000-12-27,45.25
2000-12-26,45.375
2000-12-22,45.375
2000-12-21,45.375
2000-12-20,45.375
2000-12-19,45.0
2000-12-18,45.0
2000-12-15,44.625
2000-12-14,44.125
2000-12-13,42.75
2000-12-12,43.5
2000-12-11,43.75
2000-12-08,43.75
2000-12-07,43.625
2000-12-06,43.0
2000-12-05,45.125
2000-12-04,45.125
2000-12-01,45.125
2000-11-30,45.125
2000-11-29,45.25
2000-11-28,45.125
2000-11-27,45.0
2000-11-24,45.5
2000-11-22,44.375
2000-11-21,44.375
2000-11-20,42.875
2000-11-17,42.25
2000-11-16,42.0625
2000-11-15,42.625
2000-11-14,42.8125
2000-11-13,43.375
2000-11-10,42.625
2000-11-09,43.0
2000-11-08,43.75
2000-11-07,45.125
2000-11-06,45.6875
2000-11-03,45.875
2000-11-02,43.4375
2000-11-01,42.25
2000-10-31,41.125
2000-10-30,41.125
2000-10-27,40.875
2000-10-26,41.125
2000-10-25,40.625
2000-10-24,40.75
2000-10-23,39.5
2000-10-20,39.375
2000-10-19,39.375
2000-10-18,41.125
2000-10-17,39.5
2000-10-16,40.5
2000-10-13,40.5
2000-10-12,41.375
2000-10-11,41.625
2000-10-10,42.5
2000-10-09,42.0
2000-10-06,42.8125
2000-10-05,43.5625
2000-10-04,42.75
2000-10-03,41.6875
2000-10-02,42.0
2000-09-29,40.4375
2000-09-28,40.4375
2000-09-27,40.0
2000-09-26,40.25
2000-09-25,38.625
2000-09-22,38.625
2000-09-21,38.6875
2000-09-20,39.0
2000-09-19,38.5
2000-09-18,39.25
2000-09-15,39.25
2000-09-14,39.75
2000-09-13,39.6875
2000-09-12,39.6875
2000-09-11,39.6875
2000-09-08,38.75
2000-09-07,38.5625
2000-09-06,39.6875
2000-09-05,39.5
2000-09-01,40.75
2000-08-31,41.1875
2000-08-30,41.6875
2000-08-29,41.9375
2000-08-28,41.9375
2000-08-25,41.9375
2000-08-24,42.5
2000-08-23,41.125
2000-08-22,41.125
2000-08-21,40.375
2000-08-18,41.0
2000-08-17,40.3125
2000-08-16,41.625
2000-08-15,41.75
2000-08-14,40.75
2000-08-11,41.0
2000-08-10,39.5
2000-08-09,41.125
2000-08-08,41.125
2000-08-07,38.75
2000-08-04,37.4375
2000-08-03,37.0
2000-08-02,36.4375
2000-08-01,37.625
2000-07-31,37.5
2000-07-28,36.375
2000-07-27,36.4375
2000-07-26,36.5
2000-07-25,36.125
2000-07-24,35.875
2000-07-21,36.0625
2000-07-20,34.6875
2000-07-19,34.75
2000-07-18,34.75
2000-07-17,34.6875
2000-07-14,34.875
2000-07-13,34.8125
2000-07-12,37.0
2000-07-11,36.875
2000-07-10,36.5625
2000-07-07,36.6875
2000-07-06,37.0
2000-07-05,36.25
2000-07-03,37.0625
2000-06-30,36.125
2000-06-29,35.625
2000-06-28,33.1875
2000-06-27,30.75
2000-06-26,30.75
2000-06-23,31.0625
2000-06-22,33.0
2000-06-21,30.25
2000-06-20,30.0
2000-06-19,29.875
2000-06-16,30.0
2000-06-15,30.625
2000-06-14,29.75
2000-06-13,30.125
2000-06-12,30.125
2000-06-09,30.1875
2000-06-08,29.875
2000-06-07,29.875
2000-06-06,29.75
2000-06-05,28.75
2000-06-02,28.375
2000-06-01,27.5625
