,nba:pl
2013-12-06,2.84
2013-12-05,2.87
2013-12-04,2.84
2013-12-03,2.87
2013-12-02,2.86
2013-11-29,2.87
2013-11-28,2.85
2013-11-27,2.81
2013-11-26,2.85
2013-11-25,2.85
2013-11-22,2.85
2013-11-21,2.83
2013-11-20,2.84
2013-11-19,2.85
2013-11-18,2.85
2013-11-15,2.85
2013-11-14,2.79
2013-11-13,2.78
2013-11-12,2.86
2013-11-11,2.87
2013-11-08,2.89
2013-11-07,2.9
2013-11-06,2.9
2013-11-05,2.9
2013-11-04,2.89
2013-11-01,2.9
2013-10-31,2.88
2013-10-30,2.88
2013-10-29,2.93
2013-10-28,2.93
2013-10-25,2.93
2013-10-24,2.93
2013-10-23,2.98
2013-10-22,2.95
2013-10-21,2.88
2013-10-18,2.85
2013-10-17,2.92
2013-10-16,2.84
2013-10-15,2.86
2013-10-14,2.79
2013-10-11,2.76
2013-10-10,2.71
2013-10-09,2.71
2013-10-08,2.7
2013-10-07,2.63
2013-10-04,3.11
2013-10-03,3.05
2013-10-02,3.07
2013-10-01,3.05
2013-09-30,3.08
2013-09-27,3.06
2013-09-26,2.85
2013-09-25,2.82
2013-09-24,2.85
2013-09-23,2.87
2013-09-20,2.88
2013-09-19,2.89
2013-09-18,2.87
2013-09-17,2.89
2013-09-16,2.89
2013-09-13,2.9
2013-09-12,2.9
2013-09-11,2.9
2013-09-10,2.9
2013-09-09,2.88
2013-09-06,2.87
2013-09-05,2.88
2013-09-04,2.9
2013-09-03,2.9
2013-09-02,2.86
2013-08-30,2.84
2013-08-29,2.88
2013-08-28,2.84
2013-08-27,2.87
2013-08-26,2.92
2013-08-23,2.93
2013-08-22,2.96
2013-08-21,2.91
2013-08-20,2.86
2013-08-19,2.89
2013-08-16,2.85
2013-08-15,2.85
2013-08-14,2.84
2013-08-13,2.8
2013-08-12,2.71
2013-08-09,2.66
2013-08-08,2.67
2013-08-07,2.65
2013-08-06,2.66
2013-08-05,2.64
2013-08-02,2.64
2013-08-01,2.63
2013-07-31,2.64
2013-07-30,2.6
2013-07-29,2.51
2013-07-26,2.51
2013-07-25,2.51
2013-07-24,2.5
2013-07-23,2.45
2013-07-22,2.44
2013-07-19,2.38
2013-07-18,2.43
2013-07-17,2.4
2013-07-16,2.37
2013-07-15,2.37
2013-07-12,2.37
2013-07-11,2.4
2013-07-10,2.42
2013-07-09,2.41
2013-07-08,2.4
2013-07-05,2.36
2013-07-04,2.35
2013-07-03,2.31
2013-07-02,2.46
2013-07-01,2.49
2013-06-28,2.49
2013-06-27,2.51
2013-06-26,2.45
2013-06-25,2.4
2013-06-24,2.38
2013-06-21,2.35
2013-06-20,2.43
2013-06-19,2.449
2013-06-18,2.47
2013-06-17,2.46
2013-06-14,2.45
2013-06-13,2.459
2013-06-12,2.45
2013-06-11,2.49
2013-06-10,2.51
2013-06-07,2.55
2013-06-06,2.67
2013-06-05,2.7
2013-06-04,2.71
2013-06-03,2.68
2013-05-31,2.772
2013-05-30,2.78
2013-05-29,2.77
2013-05-28,2.889
2013-05-27,2.88
2013-05-24,2.83
2013-05-23,2.86
2013-05-22,2.889
2013-05-21,2.889
2013-05-20,2.89
2013-05-17,2.896
2013-05-16,2.897
2013-05-15,2.879
2013-05-14,2.84
2013-05-13,2.85
2013-05-10,2.838
2013-05-09,2.84
2013-05-08,2.839
2013-05-07,2.829
2013-05-06,2.813
2013-05-03,2.809
2013-05-02,2.805
2013-05-01,2.845
2013-04-30,2.845
2013-04-29,2.841
2013-04-26,2.81
2013-04-25,2.825
2013-04-24,2.8
2013-04-23,2.777
2013-04-22,2.758
2013-04-19,2.778
2013-04-18,2.737
2013-04-17,2.721
2013-04-16,2.725
2013-04-15,2.758
2013-04-12,2.758
2013-04-11,2.79
2013-04-10,2.799
2013-04-09,2.7
2013-04-08,2.639
2013-04-05,2.6
2013-04-04,2.719
2013-04-03,2.624
2013-04-02,2.691
2013-04-01,2.839
2013-03-29,2.839
2013-03-28,2.839
2013-03-27,2.89
2013-03-26,2.968
2013-03-25,2.95
2013-03-22,2.98
2013-03-21,2.995
2013-03-20,2.986
2013-03-19,3.0
2013-03-18,3.0
2013-03-15,2.99
2013-03-14,2.99
2013-03-13,2.98
2013-03-12,2.98
2013-03-11,2.99
2013-03-08,2.98
2013-03-07,2.96
2013-03-06,2.96
2013-03-05,2.98
2013-03-04,2.98
2013-03-01,3.0
2013-02-28,2.98
2013-02-27,2.98
2013-02-26,2.99
2013-02-25,3.01
2013-02-22,2.91
2013-02-21,2.92
2013-02-20,2.92
2013-02-19,2.95
2013-02-18,2.95
2013-02-15,2.93
2013-02-14,3.0
2013-02-13,3.0
2013-02-12,2.96
2013-02-11,2.99
2013-02-08,2.99
2013-02-07,2.99
2013-02-06,3.0
2013-02-05,3.0
2013-02-04,2.97
2013-02-01,2.99
2013-01-31,2.8
2013-01-30,2.81
2013-01-29,2.83
2013-01-28,2.79
2013-01-25,2.7
2013-01-24,2.7
2013-01-23,2.7
2013-01-22,2.6
2013-01-21,2.55
2013-01-18,2.62
2013-01-17,2.43
2013-01-16,2.41
2013-01-15,2.38
2013-01-14,2.37
2013-01-11,2.35
2013-01-10,2.34
2013-01-09,2.31
2013-01-08,2.31
2013-01-07,2.31
2013-01-04,2.32
2013-01-03,2.31
2013-01-02,2.29
2013-01-01,2.3
2012-12-31,2.3
2012-12-28,2.27
2012-12-27,2.22
2012-12-26,2.21
2012-12-25,2.21
2012-12-24,2.21
2012-12-21,2.28
2012-12-20,2.26
2012-12-19,2.24
2012-12-18,2.25
2012-12-17,2.26
2012-12-14,2.23
2012-12-13,2.22
2012-12-12,2.21
2012-12-11,2.22
2012-12-10,2.22
2012-12-07,2.22
2012-12-06,2.17
2012-12-05,2.15
2012-12-04,2.28
2012-12-03,2.15
2012-11-30,2.16
2012-11-29,2.14
2012-11-28,2.13
2012-11-27,2.15
2012-11-26,2.17
2012-11-23,2.16
2012-11-22,2.13
2012-11-21,2.16
2012-11-20,2.16
2012-11-19,2.17
2012-11-16,2.14
2012-11-15,2.17
2012-11-14,2.17
2012-11-13,2.15
2012-11-12,2.19
2012-11-09,2.19
2012-11-08,2.18
2012-11-07,2.17
2012-11-06,2.16
2012-11-05,2.17
2012-11-02,2.1
2012-11-01,2.07
2012-10-31,2.07
2012-10-30,2.07
2012-10-29,2.12
2012-10-26,2.02
2012-10-25,2.14
2012-10-24,2.13
2012-10-23,2.11
2012-10-22,2.09
2012-10-19,2.09
2012-10-18,2.08
2012-10-17,2.08
2012-10-16,2.08
2012-10-15,2.08
2012-10-12,2.04
2012-10-11,2.03
2012-10-10,2.0
2012-10-09,2.0
2012-10-08,2.0
2012-10-05,2.03
2012-10-04,2.03
2012-10-03,2.04
2012-10-02,2.02
2012-10-01,2.05
2012-09-28,2.03
2012-09-27,2.03
2012-09-26,1.96
2012-09-25,2.0
2012-09-24,1.99
2012-09-21,1.99
2012-09-20,1.95
2012-09-19,1.98
2012-09-18,1.97
2012-09-17,1.97
2012-09-14,1.98
2012-09-13,1.95
2012-09-12,1.95
2012-09-11,1.95
2012-09-10,1.95
2012-09-07,1.92
2012-09-06,1.94
2012-09-05,1.92
2012-09-04,1.92
2012-09-03,1.89
2012-08-31,1.88
2012-08-30,1.87
2012-08-29,1.96
2012-08-28,1.99
2012-08-27,2.02
2012-08-24,2.02
2012-08-23,2.01
2012-08-22,2.01
2012-08-21,2.02
2012-08-20,2.02
2012-08-17,2.02
2012-08-16,2.01
2012-08-15,2.0
2012-08-14,1.99
2012-08-13,1.99
2012-08-10,1.93
2012-08-09,1.8
2012-08-08,1.82
2012-08-07,1.79
2012-08-06,1.83
2012-08-03,1.77
2012-08-02,1.78
2012-08-01,1.78
2012-07-31,1.75
2012-07-30,1.78
2012-07-27,1.78
2012-07-26,1.66
2012-07-25,1.83
2012-07-24,1.86
2012-07-20,1.89
2012-07-19,1.89
2012-07-18,1.88
2012-07-17,1.86
2012-07-16,1.86
2012-07-13,1.8
2012-07-12,1.8
2012-07-11,1.81
2012-07-10,1.82
2012-07-09,1.82
2012-07-06,1.82
2012-07-05,1.81
2012-07-04,1.81
2012-07-03,1.85
2012-07-02,1.85
2012-06-29,1.9
2012-06-28,1.89
2012-06-27,1.9
2012-06-26,1.92
2012-06-25,1.92
2012-06-22,1.93
2012-06-21,1.91
2012-06-20,1.91
2012-06-19,1.95
2012-06-18,1.94
2012-06-15,2.0
2012-06-14,2.02
2012-06-13,2.02
2012-06-12,2.03
2012-06-11,2.03
2012-06-08,2.0
2012-06-07,2.01
2012-06-06,2.03
2012-06-05,2.03
2012-06-04,2.04
2012-06-01,2.04
2012-05-31,2.0
2012-05-30,2.03
2012-05-29,2.06
2012-05-28,2.06
2012-05-25,2.07
2012-05-24,2.02
2012-05-23,2.06
2012-05-22,2.07
2012-05-21,2.12
2012-05-18,2.12
2012-05-17,2.11
2012-05-16,2.16
2012-05-15,2.16
2012-05-14,2.16
2012-05-11,2.16
2012-05-10,2.16
2012-05-09,2.15
2012-05-08,2.14
2012-05-07,2.16
2012-05-04,2.16
2012-05-03,2.17
2012-05-02,2.14
2012-05-01,2.14
2012-04-30,2.14
2012-04-27,2.16
2012-04-26,2.19
2012-04-25,2.23
2012-04-24,2.23
2012-04-23,2.24
2012-04-20,2.23
2012-04-19,2.24
2012-04-18,2.2
2012-04-17,2.21
2012-04-16,2.19
2012-04-13,2.2
2012-04-12,2.2
2012-04-11,2.2
2012-04-10,2.2
2012-04-09,2.2
2012-04-06,2.2
2012-04-05,2.2
2012-04-04,2.25
2012-04-03,2.29
2012-04-02,2.3
2012-03-30,2.32
2012-03-29,2.27
2012-03-28,2.27
2012-03-27,2.25
2012-03-26,2.25
2012-03-23,2.24
2012-03-22,2.23
2012-03-21,2.24
2012-03-20,2.24
2012-03-19,2.24
2012-03-16,2.24
2012-03-15,2.21
2012-03-14,2.21
2012-03-13,2.19
2012-03-12,2.19
2012-03-09,2.19
2012-03-08,2.16
2012-03-07,2.15
2012-03-06,2.14
2012-03-05,2.17
2012-03-02,2.16
2012-03-01,2.15
2012-02-29,2.13
2012-02-28,2.15
2012-02-27,2.12
2012-02-24,2.14
2012-02-23,2.16
2012-02-22,2.16
2012-02-21,2.2
2012-02-20,2.2
2012-02-17,2.16
2012-02-16,2.15
2012-02-15,2.17
2012-02-14,2.16
2012-02-13,2.17
2012-02-10,2.17
2012-02-09,2.12
2012-02-08,2.1
2012-02-07,2.06
2012-02-06,2.08
2012-02-03,2.07
2012-02-02,2.07
2012-02-01,2.1
2012-01-31,2.08
2012-01-30,2.08
2012-01-27,2.09
2012-01-26,2.03
2012-01-25,2.02
2012-01-24,2.05
2012-01-23,1.99
2012-01-20,2.0
2012-01-19,2.0
2012-01-18,2.0
2012-01-17,2.04
2012-01-16,2.08
2012-01-13,2.09
2012-01-12,2.06
2012-01-11,2.03
2012-01-10,2.04
2012-01-09,2.0
2012-01-06,2.0
2012-01-05,2.01
2012-01-04,2.0
2012-01-03,2.05
2012-01-02,2.09
2011-12-30,2.09
2011-12-29,2.02
2011-12-28,1.99
2011-12-27,2.02
2011-12-26,2.02
2011-12-23,2.02
2011-12-22,2.0
2011-12-21,1.99
2011-12-20,2.0
2011-12-19,1.98
2011-12-16,2.0
2011-12-15,2.0
2011-12-14,2.02
2011-12-13,1.98
2011-12-12,2.03
2011-12-09,2.02
2011-12-08,2.01
2011-12-07,2.0
2011-12-06,1.98
2011-12-05,1.9
2011-12-02,1.86
2011-12-01,1.77
2011-11-30,1.7
2011-11-29,1.7
2011-11-28,1.73
2011-11-25,1.8
2011-11-24,1.82
2011-11-23,1.84
2011-11-22,1.85
2011-11-21,1.84
2011-11-18,1.88
2011-11-17,1.87
2011-11-16,1.92
2011-11-15,1.92
2011-11-14,1.93
2011-11-11,1.95
2011-11-10,1.96
2011-11-09,1.99
2011-11-08,2.05
2011-11-07,2.07
2011-11-04,2.09
2011-11-03,2.14
2011-11-02,2.17
2011-11-01,2.19
2011-10-31,2.23
2011-10-28,2.23
2011-10-27,2.21
2011-10-26,2.21
2011-10-25,2.2
2011-10-24,2.23
2011-10-21,2.23
2011-10-20,2.16
2011-10-19,2.21
2011-10-18,2.2
2011-10-17,2.22
2011-10-14,2.18
2011-10-13,2.2
2011-10-12,2.24
2011-10-11,2.18
2011-10-10,2.23
2011-10-07,2.31
2011-10-06,2.32
2011-10-05,2.33
2011-10-04,2.32
2011-10-03,2.38
2011-09-30,2.45
2011-09-29,2.39
2011-09-28,2.36
2011-09-27,2.38
2011-09-26,2.38
2011-09-23,2.38
2011-09-22,2.4
2011-09-21,2.4
2011-09-20,2.41
2011-09-19,2.42
2011-09-16,2.42
2011-09-15,2.37
2011-09-14,2.26
2011-09-13,2.31
2011-09-12,2.34
2011-09-09,2.49
2011-09-08,2.53
2011-09-07,2.49
2011-09-06,2.5
2011-09-05,2.5
2011-09-02,2.54
2011-09-01,2.52
2011-08-31,2.54
2011-08-30,2.52
2011-08-29,2.52
2011-08-26,2.51
2011-08-25,2.51
2011-08-24,2.51
2011-08-23,2.51
2011-08-22,2.47
2011-08-19,2.45
2011-08-18,2.47
2011-08-17,2.46
2011-08-16,2.49
2011-08-15,2.48
2011-08-12,2.46
2011-08-11,2.45
2011-08-10,2.45
2011-08-09,2.4
2011-08-08,2.47
2011-08-05,2.58
2011-08-04,2.63
2011-08-03,2.66
2011-08-02,2.64
2011-08-01,2.66
2011-07-29,2.69
2011-07-28,2.72
2011-07-27,2.71
2011-07-26,2.74
2011-07-25,2.71
2011-07-22,2.67
2011-07-21,2.65
2011-07-20,2.62
2011-07-19,2.61
2011-07-18,2.6
2011-07-15,2.66
2011-07-14,2.7
2011-07-13,2.72
2011-07-12,2.7
2011-07-11,2.7
2011-07-08,2.71
2011-07-07,2.73
2011-07-06,2.72
2011-07-05,2.75
2011-07-04,2.75
2011-07-01,2.75
2011-06-30,2.75
2011-06-29,2.71
2011-06-28,2.7
2011-06-27,2.7
2011-06-24,2.74
2011-06-23,2.75
2011-06-22,2.75
2011-06-21,2.7
2011-06-20,2.69
2011-06-17,2.65
2011-06-16,2.65
2011-06-15,2.65
2011-06-14,2.65
2011-06-13,2.65
2011-06-10,2.65
2011-06-09,2.62
2011-06-08,2.6
2011-06-07,2.64
2011-06-06,2.58
2011-06-03,2.58
2011-06-02,2.62
2011-06-01,2.61
2011-05-31,2.72
2011-05-30,2.82
2011-05-27,2.84
2011-05-26,2.82
2011-05-25,2.8
2011-05-24,2.8
2011-05-23,2.78
2011-05-20,2.87
2011-05-19,2.84
2011-05-18,2.9
2011-05-17,2.92
2011-05-16,2.95
2011-05-13,2.97
2011-05-12,2.99
2011-05-11,3.03
2011-05-10,3.01
2011-05-09,3.03
2011-05-06,3.08
2011-05-05,3.09
2011-05-04,3.08
2011-05-03,3.06
2011-05-02,3.08
2011-04-29,3.1
2011-04-28,3.07
2011-04-27,3.09
2011-04-26,3.08
2011-04-25,3.07
2011-04-22,3.07
2011-04-21,3.07
2011-04-20,3.06
2011-04-19,3.08
2011-04-18,3.04
2011-04-15,3.06
2011-04-14,3.02
2011-04-13,3.08
2011-04-12,3.08
2011-04-11,3.08
2011-04-08,3.08
2011-04-07,3.08
2011-04-06,3.08
2011-04-05,3.08
2011-04-04,3.09
2011-04-01,3.1
2011-03-31,3.1
2011-03-30,3.1
2011-03-29,3.06
2011-03-28,3.11
2011-03-25,3.09
2011-03-24,3.08
2011-03-23,3.08
2011-03-22,3.09
2011-03-21,3.08
2011-03-18,3.05
2011-03-17,3.07
2011-03-16,3.07
2011-03-15,3.05
2011-03-14,3.03
2011-03-11,3.02
2011-03-10,2.99
2011-03-09,3.05
2011-03-08,3.03
2011-03-07,3.03
2011-03-04,3.02
2011-03-03,3.05
2011-03-02,2.96
2011-03-01,3.03
2011-02-28,3.06
2011-02-25,3.05
2011-02-24,3.05
2011-02-23,3.03
2011-02-22,3.07
2011-02-21,3.08
2011-02-18,3.15
2011-02-17,3.15
2011-02-16,3.21
2011-02-15,3.13
2011-02-14,3.04
2011-02-11,2.96
2011-02-10,2.93
2011-02-09,2.93
2011-02-08,2.83
2011-02-07,2.85
2011-02-04,2.83
2011-02-03,2.86
2011-02-02,2.79
2011-02-01,2.78
2011-01-31,2.7
2011-01-28,2.79
2011-01-27,2.78
2011-01-26,2.75
2011-01-25,2.77
2011-01-24,2.84
2011-01-21,2.8
2011-01-20,2.76
2011-01-19,2.71
2011-01-18,2.78
2011-01-17,2.74
2011-01-14,2.75
2011-01-13,2.75
2011-01-12,2.66
2011-01-11,2.66
2011-01-10,2.66
2011-01-07,2.75
2011-01-06,2.85
2011-01-05,2.85
2011-01-04,2.9
2011-01-03,2.9
2010-12-31,2.9
2010-12-30,2.85
2010-12-29,2.82
2010-12-28,2.82
2010-12-27,2.91
2010-12-24,2.91
2010-12-23,2.9
2010-12-22,2.89
2010-12-21,2.91
2010-12-20,2.88
2010-12-17,2.95
2010-12-16,2.94
2010-12-15,2.95
2010-12-14,2.94
2010-12-13,2.95
2010-12-10,2.92
2010-12-09,2.99
2010-12-08,3.01
2010-12-07,3.01
2010-12-06,3.01
2010-12-03,3.01
2010-12-02,3.03
2010-12-01,3.13
2010-11-30,2.94
2010-11-29,2.92
2010-11-26,3.01
2010-11-25,3.03
2010-11-24,3.03
2010-11-23,3.09
2010-11-22,3.21
2010-11-19,3.26
2010-11-18,3.32
2010-11-17,3.29
2010-11-16,3.27
2010-11-15,3.3
2010-11-12,3.25
2010-11-11,3.22
2010-11-10,3.26
2010-11-09,3.31
2010-11-08,3.3
2010-11-05,3.15
2010-11-04,3.3
2010-11-03,3.33
2010-11-02,3.35
2010-11-01,3.29
2010-10-29,3.34
2010-10-28,3.33
2010-10-27,3.27
2010-10-26,3.37
2010-10-25,3.35
2010-10-22,3.32
2010-10-21,3.19
2010-10-20,3.17
2010-10-19,3.2
2010-10-18,3.08
2010-10-15,2.98
2010-10-14,3.02
2010-10-13,2.86
2010-10-12,2.79
2010-10-11,2.83
2010-10-08,2.87
2010-10-07,2.89
2010-10-06,2.97
2010-10-05,2.96
2010-10-04,3.06
2010-10-01,3.17
2010-09-30,3.2
2010-09-29,3.17
2010-09-28,3.17
2010-09-27,3.21
2010-09-24,3.35
2010-09-23,3.2
2010-09-22,3.29
2010-09-21,3.33
2010-09-20,3.3
2010-09-17,3.29
2010-09-16,3.37
2010-09-15,3.38
2010-09-14,3.38
2010-09-13,3.3
2010-09-10,3.3
2010-09-09,3.27
2010-09-08,3.33
2010-09-07,3.4
2010-09-06,3.42
2010-09-03,3.39
2010-09-02,3.36
2010-09-01,3.32
2010-08-31,3.32
2010-08-30,3.34
2010-08-27,3.3
2010-08-26,3.29
2010-08-25,3.25
2010-08-24,3.37
2010-08-23,3.41
2010-08-20,3.4
2010-08-19,3.42
2010-08-18,3.43
2010-08-17,3.39
2010-08-16,3.46
2010-08-13,3.28
2010-08-12,3.27
2010-08-11,3.26
2010-08-10,3.26
2010-08-09,3.31
2010-08-06,3.29
2010-08-05,3.32
2010-08-04,3.31
2010-08-03,3.31
2010-08-02,3.31
2010-07-30,3.28
2010-07-29,3.24
2010-07-28,3.23
2010-07-27,3.21
2010-07-26,3.21
2010-07-23,3.23
2010-07-22,3.23
2010-07-21,3.22
2010-07-20,3.24
2010-07-19,3.26
2010-07-16,3.27
2010-07-15,3.27
2010-07-14,3.27
2010-07-13,3.25
2010-07-12,3.25
2010-07-09,3.22
2010-07-08,3.2
2010-07-07,3.28
2010-07-06,3.26
2010-07-05,3.24
2010-07-02,3.34
2010-07-01,3.38
2010-06-30,3.44
2010-06-29,3.43
2010-06-28,3.47
2010-06-25,3.55
2010-06-24,3.51
2010-06-23,3.52
2010-06-22,3.52
2010-06-21,3.65
2010-06-18,3.6
2010-06-17,3.49
2010-06-16,3.46
2010-06-15,3.49
2010-06-14,3.49
2010-06-11,3.45
2010-06-10,3.39
2010-06-09,3.4
2010-06-08,3.34
2010-06-07,3.39
2010-06-04,3.34
2010-06-03,3.46
2010-06-02,3.4
2010-06-01,3.42
2010-05-31,3.49
2010-05-28,3.51
2010-05-27,3.51
2010-05-26,3.7
2010-05-25,4.0
2010-05-24,4.04
2010-05-21,3.98
2010-05-20,3.96
2010-05-19,4.02
2010-05-18,4.01
2010-05-17,4.04
2010-05-14,4.05
2010-05-13,4.01
2010-05-12,4.06
2010-05-11,3.99
2010-05-10,3.91
2010-05-07,3.76
2010-05-06,3.89
2010-05-05,3.94
2010-05-04,4.0
2010-05-03,4.18
2010-04-30,4.03
2010-04-29,3.99
2010-04-28,3.73
2010-04-27,3.91
2010-04-26,4.11
2010-04-23,4.2
2010-04-22,4.3
2010-04-21,4.35
2010-04-20,4.36
2010-04-19,4.38
2010-04-16,4.4
2010-04-15,4.44
2010-04-14,4.45
2010-04-13,4.45
2010-04-12,4.41
2010-04-09,4.42
2010-04-08,4.38
2010-04-07,4.42
2010-04-06,4.43
2010-04-05,4.34
2010-04-02,4.34
2010-04-01,4.34
2010-03-31,4.3
2010-03-30,4.29
2010-03-29,4.27
2010-03-26,4.28
2010-03-25,4.29
2010-03-24,4.29
2010-03-23,4.3
2010-03-22,4.3
2010-03-19,4.27
2010-03-18,4.36
2010-03-17,4.38
2010-03-16,4.45
2010-03-15,4.45
2010-03-12,4.5
2010-03-11,4.5
2010-03-10,4.52
2010-03-09,4.5
2010-03-08,4.57
2010-03-05,4.63
2010-03-04,4.58
2010-03-03,4.54
2010-03-02,4.53
2010-03-01,4.5
2010-02-26,4.45
2010-02-25,4.49
2010-02-24,4.48
2010-02-23,4.47
2010-02-22,4.42
2010-02-19,4.41
2010-02-18,4.41
2010-02-17,4.42
2010-02-16,4.38
2010-02-15,4.31
2010-02-12,4.44
2010-02-11,4.45
2010-02-10,4.44
2010-02-09,4.19
2010-02-08,3.9
2010-02-05,4.05
2010-02-04,4.0
2010-02-03,4.22
2010-02-02,4.22
2010-02-01,4.25
2010-01-29,4.18
2010-01-28,4.13
2010-01-27,4.15
2010-01-26,4.24
2010-01-25,4.3
2010-01-22,4.29
2010-01-21,4.36
2010-01-20,4.4
2010-01-19,4.41
2010-01-18,4.41
2010-01-15,4.38
2010-01-14,4.43
2010-01-13,4.36
2010-01-12,4.4
2010-01-11,4.38
2010-01-08,4.35
2010-01-07,4.33
2010-01-06,4.32
2010-01-05,4.32
2010-01-04,4.35
2009-12-31,4.44
2009-12-30,4.33
2009-12-29,4.4
2009-12-28,4.4
2009-12-24,4.37
2009-12-23,4.39
2009-12-22,4.39
2009-12-21,4.4
2009-12-18,4.48
2009-12-17,4.49
2009-12-16,4.43
2009-12-15,4.49
2009-12-14,4.5
2009-12-11,4.48
2009-12-10,4.56
2009-12-09,4.69
2009-12-08,4.7
2009-12-07,4.5
2009-12-04,4.56
2009-12-03,4.49
2009-12-02,4.49
2009-12-01,4.54
2009-11-30,4.5
2009-11-27,4.53
2009-11-26,4.66
2009-11-25,4.66
2009-11-24,4.67
2009-11-23,4.7
2009-11-20,4.7
2009-11-19,4.7
2009-11-18,4.7
2009-11-17,4.71
2009-11-16,4.7
2009-11-13,4.7
2009-11-12,4.69
2009-11-11,4.7
2009-11-10,4.7
2009-11-09,4.72
2009-11-06,4.75
2009-11-05,4.73
2009-11-04,4.75
2009-11-03,4.75
2009-11-02,4.78
2009-10-30,4.89
2009-10-29,4.9
2009-10-28,4.8
2009-10-27,4.8
2009-10-26,4.8
2009-10-23,4.87
2009-10-22,4.88
2009-10-21,4.89
2009-10-20,4.9
2009-10-19,4.96
2009-10-16,4.85
2009-10-15,4.84
2009-10-14,4.85
2009-10-13,4.82
2009-10-12,4.89
2009-10-09,4.84
2009-10-08,4.84
2009-10-07,4.77
2009-10-06,4.78
2009-10-05,4.78
2009-10-02,4.76
2009-10-01,4.75
2009-09-30,4.8
2009-09-29,4.84
2009-09-28,4.83
2009-09-25,4.69
2009-09-24,4.66
2009-09-23,4.7
2009-09-22,4.78
2009-09-21,4.74
2009-09-18,4.74
2009-09-17,4.73
2009-09-16,4.74
2009-09-15,4.67
2009-09-14,4.65
2009-09-11,4.67
2009-09-10,4.65
2009-09-09,4.64
2009-09-08,4.56
2009-09-07,4.64
2009-09-04,4.64
2009-09-03,4.56
2009-09-02,4.6
2009-09-01,4.6
2009-08-31,4.66
2009-08-28,4.63
2009-08-27,4.65
2009-08-26,4.65
2009-08-25,4.63
2009-08-24,4.64
2009-08-21,4.6
2009-08-20,4.62
2009-08-19,4.58
2009-08-18,4.52
2009-08-17,4.52
2009-08-14,4.51
2009-08-13,4.55
2009-08-12,4.56
2009-08-11,4.49
2009-08-10,4.46
2009-08-07,4.58
2009-08-06,4.58
2009-08-05,4.59
2009-08-04,4.6
2009-08-03,4.7
2009-07-31,4.7
2009-07-30,4.78
2009-07-29,4.69
2009-07-28,4.59
2009-07-27,4.68
2009-07-24,4.68
2009-07-23,4.73
2009-07-22,4.78
2009-07-21,4.75
2009-07-20,4.78
2009-07-17,4.77
2009-07-16,4.72
2009-07-15,4.76
2009-07-14,4.73
2009-07-13,4.69
2009-07-10,4.63
2009-07-09,4.61
2009-07-08,4.54
2009-07-07,4.64
2009-07-06,4.61
2009-07-03,4.61
2009-07-02,4.73
2009-07-01,4.9
2009-06-30,4.86
2009-06-29,4.89
2009-06-26,4.91
2009-06-25,4.89
2009-06-24,4.89
2009-06-23,4.91
2009-06-22,4.9
2009-06-19,5.0
2009-06-18,4.74
2009-06-17,4.75
2009-06-16,4.91
2009-06-15,4.93
2009-06-12,4.95
2009-06-11,4.97
2009-06-10,4.96
2009-06-09,4.96
2009-06-08,4.98
2009-06-05,5.0
2009-06-04,5.05
2009-06-03,5.04
2009-06-02,5.04
2009-06-01,4.96
2009-05-29,4.95
2009-05-28,4.86
2009-05-27,4.81
2009-05-26,4.8
2009-05-25,4.83
2009-05-22,4.76
2009-05-21,4.76
2009-05-20,4.79
2009-05-19,4.75
2009-05-18,4.66
2009-05-15,4.59
2009-05-14,4.6
2009-05-13,4.69
2009-05-12,4.65
2009-05-11,4.67
2009-05-08,4.67
2009-05-07,4.71
2009-05-06,4.71
2009-05-05,4.61
2009-05-04,4.8
2009-05-01,4.92
2009-04-30,4.92
2009-04-29,4.79
2009-04-28,4.76
2009-04-27,4.9
2009-04-24,4.95
2009-04-23,4.66
2009-04-22,4.5
2009-04-21,4.55
2009-04-20,4.51
2009-04-17,4.5
2009-04-16,4.35
2009-04-15,4.3
2009-04-14,4.29
2009-04-13,4.25
2009-04-10,4.25
2009-04-09,4.25
2009-04-08,4.16
2009-04-07,4.1
2009-04-06,4.09
2009-04-03,4.12
2009-04-02,4.14
2009-04-01,4.12
2009-03-31,4.15
2009-03-30,3.96
2009-03-27,4.04
2009-03-26,4.1
2009-03-25,4.15
2009-03-24,4.2
2009-03-23,4.21
2009-03-20,4.01
2009-03-19,3.95
2009-03-18,3.8
2009-03-17,3.88
2009-03-16,3.85
2009-03-13,3.8
2009-03-12,3.9
2009-03-11,3.98
2009-03-10,3.9
2009-03-09,3.79
2009-03-06,3.82
2009-03-05,3.69
2009-03-04,3.8
2009-03-03,3.5
2009-03-02,3.84
2009-02-27,3.9
2009-02-26,3.9
2009-02-25,3.9
2009-02-24,4.0
2009-02-23,4.0
2009-02-20,3.96
2009-02-19,3.96
2009-02-18,4.0
2009-02-17,3.98
2009-02-16,3.85
2009-02-13,4.1
2009-02-12,4.07
2009-02-11,4.15
2009-02-10,4.15
2009-02-09,4.12
2009-02-06,4.1
2009-02-05,4.0
2009-02-04,4.05
2009-02-03,3.85
2009-02-02,3.58
2009-01-30,3.5
2009-01-29,3.29
2009-01-28,3.27
2009-01-27,3.33
2009-01-26,3.55
2009-01-23,3.6
2009-01-22,3.72
2009-01-21,3.7
2009-01-20,3.92
2009-01-19,3.98
