,altr:pl
2009-02-09,1.901
2009-02-06,1.922
2009-02-05,1.899
2009-02-04,1.96
2009-02-03,1.957
2009-02-02,1.965
2009-01-30,1.983
2009-01-29,1.988
2009-01-28,2.001
2009-01-27,1.995
2009-01-26,2.01
2009-01-23,1.987
2009-01-22,2.015
2009-01-21,1.987
2009-01-20,2.05
2009-01-19,2.05
2009-01-16,2.127
2009-01-15,2.135
2009-01-14,2.141
2009-01-13,2.13
2009-01-12,2.158
2009-01-09,2.199
2009-01-08,2.17
2009-01-07,2.18
2009-01-06,2.25
2009-01-05,2.145
2009-01-02,2.119
2009-01-01,2.095
2008-12-31,2.095
2008-12-30,2.09
2008-12-29,2.083
2008-12-26,2.107
2008-12-25,2.107
2008-12-24,2.107
2008-12-23,2.102
2008-12-22,2.105
2008-12-19,2.15
2008-12-18,2.162
2008-12-17,2.18
2008-12-16,2.18
2008-12-15,2.165
2008-12-12,2.202
2008-12-11,2.236
2008-12-10,2.287
2008-12-09,2.278
2008-12-08,2.285
2008-12-05,2.244
2008-12-04,2.265
2008-12-03,2.28
2008-12-02,2.275
2008-12-01,2.29
2008-11-28,2.37
2008-11-27,2.309
2008-11-26,2.269
2008-11-25,2.24
2008-11-24,2.22
2008-11-21,2.026
2008-11-20,2.138
2008-11-19,2.24
2008-11-18,2.298
2008-11-17,2.27
2008-11-14,2.36
2008-11-13,2.297
2008-11-12,2.25
2008-11-11,2.31
2008-11-10,2.382
2008-11-07,2.438
2008-11-06,2.4
2008-11-05,2.49
2008-11-04,2.596
2008-11-03,2.528
2008-10-31,2.5
2008-10-30,2.495
2008-10-29,2.42
2008-10-28,2.262
2008-10-27,2.179
2008-10-24,2.1
2008-10-23,2.195
2008-10-22,2.209
2008-10-21,2.25
2008-10-20,2.19
2008-10-17,2.083
2008-10-16,2.0
2008-10-15,2.03
2008-10-14,2.06
2008-10-13,1.785
2008-10-10,1.53
2008-10-09,1.65
2008-10-08,1.67
2008-10-07,1.77
2008-10-06,1.865
2008-10-03,2.12
2008-10-02,2.22
2008-10-01,2.214
2008-09-30,2.201
2008-09-29,2.3
2008-09-26,2.405
2008-09-25,2.38
2008-09-24,2.36
2008-09-23,2.35
2008-09-22,2.4
2008-09-19,2.4
2008-09-18,2.3
2008-09-17,2.396
2008-09-16,2.4
2008-09-15,2.38
2008-09-12,2.453
2008-09-11,2.411
2008-09-10,2.466
2008-09-09,2.5
2008-09-08,2.576
2008-09-05,2.52
2008-09-04,2.555
2008-09-03,2.628
2008-09-02,2.616
2008-09-01,2.581
2008-08-29,2.59
2008-08-28,2.6
2008-08-27,2.58
2008-08-26,2.63
2008-08-25,2.58
2008-08-22,2.555
2008-08-21,2.52
2008-08-20,2.57
2008-08-19,2.67
2008-08-18,2.745
2008-08-15,2.72
2008-08-14,2.715
2008-08-13,2.68
2008-08-12,2.75
2008-08-11,2.78
2008-08-08,2.66
2008-08-07,2.62
2008-08-06,2.62
2008-08-05,2.58
2008-08-04,2.53
2008-08-01,2.545
2008-07-31,2.59
2008-07-30,2.68
2008-07-29,2.64
2008-07-28,2.61
2008-07-25,2.64
2008-07-24,2.55
2008-07-23,2.71
2008-07-22,2.58
2008-07-21,2.395
2008-07-18,2.35
2008-07-17,2.33
2008-07-16,2.295
2008-07-15,2.27
2008-07-14,2.315
2008-07-11,2.3
2008-07-10,2.27
2008-07-09,2.375
2008-07-08,2.08
2008-07-07,1.945
2008-07-04,1.9
2008-07-03,1.885
2008-07-02,1.91
2008-07-01,1.87
2008-06-30,2.2
2008-06-27,2.41
2008-06-26,2.55
2008-06-25,2.645
2008-06-24,2.57
2008-06-23,2.75
2008-06-20,2.865
2008-06-19,3.03
2008-06-18,3.24
2008-06-17,3.42
2008-06-16,3.175
2008-06-13,3.82
2008-06-12,3.85
2008-06-11,3.9
2008-06-10,4.12
2008-06-09,4.17
2008-06-06,4.175
2008-06-05,4.25
2008-06-04,4.245
2008-06-03,4.285
2008-06-02,4.29
2008-05-30,4.315
2008-05-29,4.25
2008-05-28,4.335
2008-05-27,4.38
2008-05-26,4.565
2008-05-23,4.68
2008-05-22,4.725
2008-05-21,4.815
2008-05-20,4.845
2008-05-19,4.89
2008-05-16,4.895
2008-05-15,4.89
2008-05-14,4.895
2008-05-13,4.83
2008-05-12,4.755
2008-05-09,4.75
2008-05-08,4.8
2008-05-07,4.805
2008-05-06,4.8
2008-05-05,4.8
2008-05-02,4.8
2008-05-01,4.78
2008-04-30,4.78
2008-04-29,4.78
2008-04-28,4.79
2008-04-25,4.74
2008-04-24,4.735
2008-04-23,4.77
2008-04-22,4.77
2008-04-21,4.7
2008-04-18,4.73
2008-04-17,4.77
2008-04-16,4.55
2008-04-15,4.56
2008-04-14,4.585
2008-04-11,4.6
2008-04-10,4.66
2008-04-09,4.65
2008-04-08,4.67
2008-04-07,4.67
2008-04-04,4.62
2008-04-03,4.575
2008-04-02,4.58
2008-04-01,4.6
2008-03-31,4.475
2008-03-28,4.48
2008-03-27,4.48
2008-03-26,4.465
2008-03-25,4.41
2008-03-24,4.265
2008-03-21,4.265
2008-03-20,4.265
2008-03-19,4.26
2008-03-18,4.285
2008-03-17,4.23
2008-03-14,4.315
2008-03-13,4.35
2008-03-12,4.575
2008-03-11,4.55
2008-03-10,4.41
2008-03-07,4.405
2008-03-06,4.41
2008-03-05,4.38
2008-03-04,4.5
2008-03-03,4.54
2008-02-29,4.6
2008-02-28,4.61
2008-02-27,4.605
2008-02-26,4.63
2008-02-25,4.6
2008-02-22,4.565
2008-02-21,4.63
2008-02-20,4.65
2008-02-19,4.67
2008-02-18,4.58
2008-02-15,4.505
2008-02-14,4.565
2008-02-13,4.375
2008-02-12,4.305
2008-02-11,4.22
2008-02-08,4.2
2008-02-07,4.15
2008-02-06,4.225
2008-02-05,4.225
2008-02-04,4.41
2008-02-01,4.36
2008-01-31,4.295
2008-01-30,4.33
2008-01-29,4.38
2008-01-28,4.305
2008-01-25,4.32
2008-01-24,4.01
2008-01-23,3.9
2008-01-22,3.93
2008-01-21,3.82
2008-01-18,3.99
2008-01-17,3.9
2008-01-16,3.8
2008-01-15,4.0
2008-01-14,4.3
2008-01-11,4.4
2008-01-10,4.65
2008-01-09,4.92
2008-01-08,5.13
2008-01-07,5.13
2008-01-04,5.37
2008-01-03,5.4
2008-01-02,5.49
2008-01-01,5.33
2007-12-31,5.33
2007-12-28,5.37
2007-12-27,5.46
2007-12-26,5.53
2007-12-25,5.53
2007-12-24,5.53
2007-12-21,5.44
2007-12-20,5.45
2007-12-19,5.53
2007-12-18,5.53
2007-12-17,5.61
2007-12-14,5.65
2007-12-13,5.69
2007-12-12,5.82
2007-12-11,5.91
2007-12-10,5.95
2007-12-07,5.96
2007-12-06,5.97
2007-12-05,6.02
2007-12-04,6.02
2007-12-03,6.04
2007-11-30,5.93
2007-11-29,5.73
2007-11-28,5.75
2007-11-27,5.7
2007-11-26,5.67
2007-11-23,5.65
2007-11-22,5.56
2007-11-21,5.46
2007-11-20,5.5
2007-11-19,5.52
2007-11-16,5.72
2007-11-15,5.79
2007-11-14,5.78
2007-11-13,5.74
2007-11-12,5.72
2007-11-09,5.73
2007-11-08,5.83
2007-11-07,6.02
2007-11-06,5.9
2007-11-05,5.78
2007-11-02,5.8
2007-11-01,5.75
2007-10-31,5.76
2007-10-30,5.7
2007-10-29,5.57
2007-10-26,5.53
2007-10-25,5.6
2007-10-24,5.55
2007-10-23,5.6
2007-10-22,5.5
2007-10-19,5.66
2007-10-18,5.69
2007-10-17,5.73
2007-10-16,5.5
2007-10-15,5.64
2007-10-12,5.76
2007-10-11,5.84
2007-10-10,5.7
2007-10-09,5.68
2007-10-08,5.76
2007-10-05,5.77
2007-10-04,5.65
2007-10-03,5.36
2007-10-02,5.35
2007-10-01,5.2
2007-09-28,5.16
2007-09-27,5.29
2007-09-26,5.2
2007-09-25,5.19
2007-09-24,5.42
2007-09-21,5.48
2007-09-20,5.47
2007-09-19,5.67
2007-09-18,5.35
2007-09-17,5.03
2007-09-14,5.43
2007-09-13,5.69
2007-09-12,5.93
2007-09-11,6.01
2007-09-10,5.78
2007-09-07,6.0
2007-09-06,6.38
2007-09-05,6.38
2007-09-04,6.56
2007-09-03,6.24
2007-08-31,6.25
2007-08-30,6.25
2007-08-29,6.24
2007-08-28,6.19
2007-08-27,6.43
2007-08-24,6.39
2007-08-23,6.36
2007-08-22,6.22
2007-08-21,5.95
2007-08-20,5.84
2007-08-17,5.54
2007-08-16,5.36
2007-08-15,6.23
2007-08-14,6.24
2007-08-13,6.32
2007-08-10,6.14
2007-08-09,6.47
2007-08-08,6.66
2007-08-07,6.71
2007-08-06,6.68
2007-08-03,6.76
2007-08-02,6.79
2007-08-01,6.67
2007-07-31,6.8
2007-07-30,6.78
2007-07-27,6.74
2007-07-26,6.81
2007-07-25,6.99
2007-07-24,7.11
2007-07-23,7.2
2007-07-20,7.16
2007-07-19,7.27
2007-07-18,7.02
2007-07-17,7.0
2007-07-16,6.99
2007-07-13,6.88
2007-07-12,6.86
2007-07-11,6.89
2007-07-10,6.98
2007-07-09,6.96
2007-07-06,6.98
2007-07-05,6.93
2007-07-04,6.98
2007-07-03,7.0
2007-07-02,6.98
2007-06-29,6.85
2007-06-28,6.86
2007-06-27,6.79
2007-06-26,6.75
2007-06-25,6.82
2007-06-22,6.82
2007-06-21,6.87
2007-06-20,6.85
2007-06-19,6.92
2007-06-18,6.92
2007-06-15,6.93
2007-06-14,6.85
2007-06-13,6.8
2007-06-12,6.86
2007-06-11,6.95
2007-06-08,6.89
2007-06-07,6.85
2007-06-06,7.04
2007-06-05,7.15
2007-06-04,7.14
2007-06-01,6.75
2007-05-31,6.75
2007-05-30,6.62
2007-05-29,6.65
2007-05-28,6.61
2007-05-25,6.56
2007-05-24,6.56
2007-05-23,6.62
2007-05-22,6.42
2007-05-21,6.41
2007-05-18,6.4
2007-05-17,6.41
2007-05-16,6.37
2007-05-15,6.37
2007-05-14,6.37
2007-05-11,6.4
2007-05-10,6.37
2007-05-09,6.55
2007-05-08,6.34
2007-05-07,6.28
2007-05-04,6.26
2007-05-03,6.23
2007-05-02,6.28
2007-05-01,11.75
2007-04-30,6.28
2007-04-27,6.28
2007-04-26,6.4
2007-04-25,5.96
2007-04-24,5.91
2007-04-23,5.94
2007-04-20,5.87
2007-04-19,5.84
2007-04-18,5.8
2007-04-17,5.85
2007-04-16,5.87
2007-04-13,5.82
2007-04-12,5.83
2007-04-11,5.81
2007-04-10,5.83
2007-04-09,5.82
2007-04-06,5.82
2007-04-05,5.82
2007-04-04,5.82
2007-04-03,5.82
2007-04-02,5.75
2007-03-30,5.67
2007-03-29,5.63
2007-03-28,5.53
2007-03-27,5.58
2007-03-26,5.6
2007-03-23,5.64
2007-03-22,5.61
2007-03-21,5.43
2007-03-20,5.41
2007-03-19,5.43
2007-03-16,5.4
2007-03-15,5.43
2007-03-14,5.33
2007-03-13,5.6
2007-03-12,5.69
2007-03-09,5.66
2007-03-08,5.7
2007-03-07,5.78
2007-03-06,5.68
2007-03-05,5.51
2007-03-02,5.73
2007-03-01,5.78
2007-02-28,5.69
2007-02-27,5.78
2007-02-26,5.9
2007-02-23,5.94
2007-02-22,5.98
2007-02-21,6.01
2007-02-20,6.12
2007-02-19,5.97
2007-02-16,5.51
2007-02-15,5.5
2007-02-14,5.52
2007-02-13,5.52
2007-02-12,5.5
2007-02-09,5.53
2007-02-08,5.52
2007-02-07,5.55
2007-02-06,5.55
2007-02-05,5.46
2007-02-02,5.48
2007-02-01,5.5
2007-01-31,5.5
2007-01-30,5.54
2007-01-29,5.49
2007-01-26,5.45
2007-01-25,5.37
2007-01-24,5.39
2007-01-23,4.86
2007-01-22,4.81
2007-01-19,4.76
2007-01-18,4.71
2007-01-17,4.69
2007-01-16,4.62
2007-01-15,4.6
2007-01-12,4.45
2007-01-11,4.45
2007-01-10,4.48
2007-01-09,4.42
2007-01-08,4.51
2007-01-05,4.15
2007-01-04,3.98
2007-01-03,4.01
2007-01-02,4.03
2007-01-01,4.06
2006-12-29,4.06
2006-12-28,3.94
2006-12-27,3.8
2006-12-26,3.77
2006-12-25,3.77
2006-12-22,3.77
2006-12-21,3.78
2006-12-20,3.79
2006-12-19,3.78
2006-12-18,3.79
2006-12-15,3.8
2006-12-14,3.81
2006-12-13,3.79
2006-12-12,3.79
2006-12-11,3.8
2006-12-08,3.81
2006-12-07,3.81
2006-12-06,3.82
2006-12-05,3.8
2006-12-04,3.79
2006-12-01,3.8
2006-11-30,3.79
2006-11-29,3.81
2006-11-28,3.82
2006-11-27,3.75
2006-11-24,3.79
2006-11-23,3.79
2006-11-22,3.8
2006-11-21,3.77
2006-11-20,3.78
2006-11-17,3.78
2006-11-16,3.78
2006-11-15,3.8
2006-11-14,3.7
2006-11-13,3.79
2006-11-10,3.81
2006-11-09,3.84
2006-11-08,3.86
2006-11-07,3.85
2006-11-06,3.86
2006-11-03,3.88
2006-11-02,3.87
2006-11-01,3.88
2006-10-31,3.87
2006-10-30,3.87
2006-10-27,3.88
2006-10-26,3.91
2006-10-25,3.85
2006-10-24,3.81
2006-10-23,3.85
2006-10-20,3.81
2006-10-19,3.77
2006-10-18,3.85
2006-10-17,3.69
2006-10-16,3.48
2006-10-13,3.35
2006-10-12,3.35
2006-10-11,3.36
2006-10-10,3.35
2006-10-09,3.35
2006-10-06,3.33
2006-10-05,3.33
2006-10-04,3.33
2006-10-03,3.34
2006-10-02,3.33
2006-09-29,3.34
2006-09-28,3.33
2006-09-27,3.34
2006-09-26,3.37
2006-09-25,3.38
2006-09-22,3.38
2006-09-21,3.38
2006-09-20,3.38
2006-09-19,3.4
2006-09-18,3.36
2006-09-15,3.39
2006-09-14,3.32
2006-09-13,3.33
2006-09-12,3.3
2006-09-11,3.32
2006-09-08,3.36
2006-09-07,3.33
2006-09-06,3.16
2006-09-05,3.11
2006-09-04,3.1
2006-09-01,3.11
2006-08-31,3.09
2006-08-30,3.1
2006-08-29,3.11
2006-08-28,3.12
2006-08-25,3.09
2006-08-24,3.05
2006-08-23,3.05
2006-08-22,3.06
2006-08-21,3.05
2006-08-18,3.08
2006-08-17,3.04
2006-08-16,2.84
2006-08-15,2.85
2006-08-14,2.84
2006-08-11,2.85
2006-08-10,2.85
2006-08-09,2.85
2006-08-08,2.82
2006-08-07,2.81
2006-08-04,2.85
2006-08-03,2.84
2006-08-02,2.81
2006-08-01,2.7
2006-07-31,2.62
2006-07-28,2.66
2006-07-27,2.75
2006-07-26,2.58
2006-07-25,2.38
2006-07-24,2.29
2006-07-21,2.25
2006-07-20,2.28
2006-07-19,2.24
2006-07-18,2.22
2006-07-17,2.24
2006-07-14,2.25
2006-07-13,2.26
2006-07-12,2.29
2006-07-11,2.29
2006-07-10,2.31
2006-07-07,2.26
2006-07-06,2.29
2006-07-05,2.28
2006-07-04,2.27
2006-07-03,2.28
2006-06-30,2.27
2006-06-29,2.24
2006-06-28,2.24
2006-06-27,2.22
2006-06-26,2.24
2006-06-23,2.26
2006-06-22,2.26
2006-06-21,2.25
2006-06-20,2.28
2006-06-19,2.3
2006-06-16,2.27
2006-06-15,2.27
2006-06-14,2.27
2006-06-13,2.28
2006-06-12,2.4
2006-06-09,2.42
2006-06-08,2.22
2006-06-07,2.26
2006-06-06,2.19
2006-06-05,2.28
2006-06-02,2.11
2006-06-01,2.12
2006-05-31,2.09
2006-05-30,2.11
2006-05-29,2.12
2006-05-26,2.13
2006-05-25,2.12
2006-05-24,2.09
2006-05-23,2.14
2006-05-22,1.99
2006-05-19,2.14
2006-05-18,2.16
2006-05-17,2.21
2006-05-16,2.25
2006-05-15,2.18
2006-05-12,2.25
2006-05-11,2.3
2006-05-10,2.3
2006-05-09,2.29
2006-05-08,2.31
2006-05-05,2.33
2006-05-04,2.24
2006-05-03,2.18
2006-05-02,2.28
2006-05-01,25.72
2006-04-28,2.215
2006-04-27,1.95
2006-04-26,1.965
2006-04-25,1.96
2006-04-24,1.95
2006-04-21,1.95
2006-04-20,1.935
2006-04-19,1.99
2006-04-18,1.965
2006-04-17,1.89
2006-04-14,1.89
2006-04-13,1.89
2006-04-12,1.89
2006-04-11,1.92
2006-04-10,1.935
2006-04-07,1.985
2006-04-06,1.95
2006-04-05,1.805
2006-04-04,1.7
2006-04-03,1.61
2006-03-31,1.61
2006-03-30,1.61
2006-03-29,1.6
2006-03-28,1.59
2006-03-27,1.595
2006-03-24,1.575
2006-03-23,1.56
2006-03-22,1.565
2006-03-21,1.54
2006-03-20,1.545
2006-03-17,1.55
2006-03-16,1.525
2006-03-15,1.525
2006-03-14,1.53
2006-03-13,1.515
2006-03-10,1.515
2006-03-09,1.545
2006-03-08,1.575
2006-03-07,1.6
2006-03-06,1.59
2006-03-03,1.525
2006-03-02,1.53
2006-03-01,1.475
2006-02-28,1.465
2006-02-27,1.475
2006-02-24,1.47
2006-02-23,1.47
2006-02-22,1.475
2006-02-21,1.495
2006-02-20,1.42
2006-02-17,1.43
2006-02-16,1.435
2006-02-15,1.435
2006-02-14,1.445
2006-02-13,1.44
2006-02-10,1.45
2006-02-09,1.445
2006-02-08,1.425
2006-02-07,1.425
2006-02-06,1.44
2006-02-03,1.45
2006-02-02,1.455
2006-02-01,1.46
2006-01-31,1.45
2006-01-30,1.455
2006-01-27,1.46
2006-01-26,1.445
2006-01-25,1.44
2006-01-24,1.44
2006-01-23,1.46
2006-01-20,1.47
2006-01-19,1.425
2006-01-18,1.34
2006-01-17,1.4
2006-01-16,1.445
2006-01-13,1.475
2006-01-12,1.48
2006-01-11,1.505
2006-01-10,1.51
2006-01-09,1.53
2006-01-06,1.525
2006-01-05,1.52
2006-01-04,1.53
2006-01-03,1.53
2006-01-02,1.53
2005-12-30,1.52
2005-12-29,1.53
2005-12-28,1.52
2005-12-27,1.525
2005-12-26,1.54
2005-12-23,1.54
2005-12-22,1.56
2005-12-21,1.55
2005-12-20,1.47
2005-12-19,1.48
2005-12-16,1.485
2005-12-15,1.48
2005-12-14,1.485
2005-12-13,1.495
2005-12-12,1.495
2005-12-09,1.495
2005-12-08,1.505
2005-12-07,1.515
2005-12-06,1.52
2005-12-05,1.525
2005-12-02,1.525
2005-12-01,1.52
2005-11-30,1.545
2005-11-29,1.545
2005-11-28,1.475
2005-11-25,1.34
2005-11-24,1.335
2005-11-23,1.345
2005-11-22,1.35
2005-11-21,1.355
2005-11-18,1.36
2005-11-17,1.36
2005-11-16,1.365
2005-11-15,1.365
2005-11-14,1.37
2005-11-11,1.36
2005-11-10,1.37
2005-11-09,1.37
2005-11-08,1.37
2005-11-07,1.37
2005-11-04,1.375
2005-11-03,1.38
2005-11-02,1.355
2005-11-01,1.355
2005-10-31,1.355
2005-10-28,1.34
2005-10-27,1.28
2005-10-26,1.31
2005-10-25,1.34
2005-10-24,1.34
2005-10-21,1.255
2005-10-20,1.145
2005-10-19,1.105
2005-10-18,1.12
2005-10-17,1.08
2005-10-14,1.05
2005-10-13,1.0
2005-10-12,1.025
2005-10-11,1.045
2005-10-10,1.025
2005-10-07,1.04
2005-10-06,1.055
2005-10-05,1.06
2005-10-04,1.05
2005-10-03,1.025
2005-09-30,0.985
2005-09-29,0.965
2005-09-28,0.985
2005-09-27,0.935
2005-09-26,0.885
2005-09-23,0.875
2005-09-22,0.87
2005-09-21,0.86
2005-09-20,0.86
2005-09-19,0.86
2005-09-16,0.865
2005-09-15,0.865
2005-09-14,0.87
2005-09-13,0.87
2005-09-12,0.87
2005-09-09,0.865
2005-09-08,0.865
2005-09-07,0.86
2005-09-06,0.87
2005-09-05,0.845
2005-09-02,0.785
2005-09-01,0.815
2005-08-31,0.88
2005-08-30,0.81
2005-08-29,0.735
2005-08-26,0.7
2005-08-25,0.665
2005-08-24,0.645
2005-08-23,0.645
2005-08-22,0.64
2005-08-19,0.64
2005-08-18,0.64
2005-08-17,0.64
2005-08-16,0.64
2005-08-15,0.635
2005-08-12,0.635
2005-08-11,0.635
2005-08-10,0.64
2005-08-09,0.635
2005-08-08,0.64
2005-08-05,0.64
2005-08-04,0.635
2005-08-03,0.62
2005-08-02,0.61
2005-08-01,0.61
2005-07-29,0.605
2005-07-28,0.615
2005-07-27,0.595
2005-07-26,0.595
2005-07-25,0.585
2005-07-22,0.585
2005-07-21,0.595
2005-07-20,0.59
2005-07-19,0.59
2005-07-18,0.595
2005-07-15,0.59
2005-07-14,0.59
2005-07-13,0.59
2005-07-12,0.58
2005-07-11,0.58
2005-07-08,0.585
2005-07-07,0.58
2005-07-06,0.59
2005-07-05,0.58
2005-07-04,0.605
2005-07-01,0.615
2005-06-30,0.625
2005-06-29,0.625
2005-06-28,0.625
2005-06-27,0.625
2005-06-24,0.64
2005-06-23,0.64
2005-06-22,0.655
2005-06-21,0.65
2005-06-20,0.61
2005-06-17,0.61
2005-06-16,0.61
2005-06-15,0.61
2005-06-14,0.61
2005-06-13,0.615
2005-06-10,0.6
2005-06-09,0.605
2005-06-08,0.59
2005-06-07,0.62
2005-06-06,0.62
2005-06-03,27.85
2005-06-02,0.59
2005-06-01,0.605
2005-05-31,0.61
2005-05-30,0.615
2005-05-27,0.62
2005-05-26,0.635
2005-05-25,0.61
2005-05-24,0.565
2005-05-23,0.55
2005-05-20,0.555
2005-05-19,0.55
2005-05-18,0.555
2005-05-17,0.55
2005-05-16,0.56
2005-05-13,0.56
2005-05-12,0.565
2005-05-11,0.565
2005-05-10,0.56
2005-05-09,0.57
2005-05-06,0.565
2005-05-05,0.565
2005-05-04,0.56
2005-05-03,0.56
2005-05-02,0.56
2005-04-29,0.565
2005-04-28,0.56
2005-04-27,0.565
2005-04-26,0.57
2005-04-25,0.57
2005-04-22,0.565
2005-04-21,0.57
2005-04-20,0.575
2005-04-19,0.575
2005-04-18,0.575
2005-04-15,0.58
2005-04-14,0.59
2005-04-13,0.585
2005-04-12,0.58
2005-04-11,0.59
2005-04-08,0.585
2005-04-07,0.585
2005-04-06,0.58
2005-04-05,0.585
2005-04-04,0.575
2005-04-01,0.585
2005-03-31,0.585
2005-03-30,0.585
2005-03-29,0.59
2005-03-28,20.85
2005-03-24,0.59
2005-03-23,0.59
2005-03-22,0.59
2005-03-21,0.59
2005-03-18,0.595
2005-03-17,0.6
2005-03-16,0.61
2005-03-15,0.605
2005-03-14,0.59
2005-03-11,0.6
2005-03-10,0.615
2005-03-09,0.625
2005-03-08,0.595
2005-03-07,0.62
2005-03-04,0.63
2005-03-03,0.69
2005-03-02,0.65
2005-03-01,0.555
2005-02-28,4.84
2005-02-25,4.74
2005-02-24,4.72
2005-02-23,4.71
2005-02-22,4.75
2005-02-21,4.78
2005-02-18,4.85
2005-02-17,4.82
2005-02-16,4.9
2005-02-15,4.76
2005-02-14,4.7
2005-02-11,4.7
2005-02-10,4.73
2005-02-09,4.68
2005-02-08,4.7
2005-02-07,4.72
2005-02-04,4.75
2005-02-03,4.75
2005-02-02,4.72
2005-02-01,4.65
2005-01-31,4.74
2005-01-28,4.7
2005-01-27,4.57
2005-01-26,4.46
2005-01-25,4.32
2005-01-24,4.24
2005-01-21,4.25
2005-01-20,4.21
2005-01-19,4.26
2005-01-18,4.13
2005-01-17,4.11
2005-01-14,4.1
2005-01-13,4.09
2005-01-12,4.1
2005-01-11,4.07
2005-01-10,4.1
2005-01-07,4.09
2005-01-06,4.09
2005-01-05,4.05
2005-01-04,4.07
2005-01-03,4.05
2004-12-31,4.1
2004-12-30,4.08
2004-12-29,4.09
2004-12-28,4.1
2004-12-27,4.1
2004-12-24,4.07
2004-12-23,4.1
2004-12-22,4.08
2004-12-21,4.11
2004-12-20,4.13
2004-12-17,4.09
2004-12-16,4.14
2004-12-15,4.1
2004-12-14,4.09
2004-12-13,4.08
2004-12-10,4.05
2004-12-09,4.09
2004-12-08,4.12
2004-12-07,4.11
2004-12-06,4.04
2004-12-03,4.11
2004-12-02,4.11
2004-12-01,4.13
2004-11-30,4.15
2004-11-29,4.18
2004-11-26,4.16
2004-11-25,4.16
2004-11-24,4.2
2004-11-23,4.2
2004-11-22,4.2
2004-11-19,4.2
2004-11-18,4.15
2004-11-17,4.15
2004-11-16,4.18
2004-11-15,4.2
2004-11-12,4.2
2004-11-11,4.16
2004-11-10,4.17
2004-11-09,4.17
2004-11-08,4.17
2004-11-05,4.2
2004-11-04,4.19
2004-11-03,4.2
2004-11-02,4.19
2004-11-01,4.14
2004-10-29,4.17
2004-10-28,4.2
2004-10-27,4.19
2004-10-26,4.13
2004-10-25,4.18
2004-10-22,4.19
2004-10-21,4.22
2004-10-20,4.2
2004-10-19,4.22
2004-10-18,4.22
2004-10-15,4.22
2004-10-14,4.24
2004-10-13,4.19
2004-10-12,4.16
2004-10-11,4.18
2004-10-08,4.14
2004-10-07,4.2
2004-10-06,4.15
2004-10-05,4.0
2004-10-04,4.0
2004-10-01,3.9
2004-09-30,3.91
2004-09-29,3.96
2004-09-28,3.96
2004-09-27,3.97
2004-09-24,3.95
2004-09-23,3.93
2004-09-22,3.93
2004-09-21,4.0
2004-09-20,3.92
2004-09-17,3.91
2004-09-16,3.88
2004-09-15,3.88
2004-09-14,3.87
2004-09-13,3.87
2004-09-10,3.86
2004-09-09,3.84
2004-09-08,3.77
2004-09-07,3.79
2004-09-06,3.81
2004-09-03,3.8
2004-09-02,3.84
2004-09-01,3.72
2004-08-31,3.82
2004-08-30,3.82
2004-08-27,3.81
2004-08-26,3.85
2004-08-25,3.75
2004-08-24,3.71
2004-08-23,3.71
2004-08-20,3.75
2004-08-19,3.8
2004-08-18,3.75
2004-08-17,3.63
2004-08-16,3.61
2004-08-13,3.61
2004-08-12,3.65
2004-08-11,3.6
2004-08-10,3.69
2004-08-09,3.6
2004-08-06,3.65
2004-08-05,3.67
2004-08-04,3.65
2004-08-03,3.7
2004-08-02,3.74
2004-07-30,3.78
2004-07-29,3.77
2004-07-28,3.7
2004-07-27,3.71
2004-07-26,3.7
2004-07-23,3.72
2004-07-22,3.79
2004-07-21,3.76
2004-07-20,3.8
2004-07-19,3.71
2004-07-16,3.8
2004-07-15,3.85
2004-07-14,3.82
2004-07-13,3.7
2004-07-12,3.56
2004-07-09,3.56
2004-07-08,3.55
2004-07-07,3.5
2004-07-06,3.71
2004-07-05,3.73
2004-07-02,3.83
2004-07-01,3.83
2004-06-30,3.85
2004-06-29,3.85
2004-06-28,3.76
2004-06-25,3.79
2004-06-24,3.76
2004-06-23,3.77
2004-06-22,3.78
2004-06-21,3.78
2004-06-18,3.74
2004-06-17,3.75
2004-06-16,3.75
2004-06-15,3.78
2004-06-14,3.78
2004-06-11,3.79
2004-06-10,3.79
2004-06-09,3.72
2004-06-08,3.75
2004-06-07,3.69
2004-06-04,3.76
2004-06-03,3.79
2004-06-02,3.79
2004-06-01,3.75
2004-05-31,3.71
2004-05-28,3.75
2004-05-27,3.66
2004-05-26,3.75
2004-05-25,3.76
2004-05-24,3.8
2004-05-21,3.8
2004-05-20,3.86
2004-05-19,3.81
2004-05-18,3.69
2004-05-17,3.87
2004-05-14,3.9
2004-05-13,3.9
2004-05-12,4.01
2004-05-11,3.91
2004-05-10,3.9
2004-05-07,4.05
2004-05-06,4.05
2004-05-05,4.05
2004-05-04,4.04
2004-05-03,4.01
2004-04-30,4.0
2004-04-29,4.01
2004-04-28,3.99
2004-04-27,3.98
2004-04-26,4.0
2004-04-23,3.96
2004-04-22,4.0
2004-04-21,4.0
2004-04-20,4.01
2004-04-19,3.98
2004-04-16,3.98
2004-04-15,4.09
2004-04-14,4.06
2004-04-13,4.1
2004-04-12,17.9
2004-04-08,4.15
2004-04-07,4.05
2004-04-06,4.13
2004-04-05,4.09
2004-04-02,4.1
2004-04-01,4.1
2004-03-31,4.1
2004-03-30,4.11
2004-03-29,4.12
2004-03-26,3.95
2004-03-25,3.93
2004-03-24,3.8
