,egl:pl
2013-12-26,4.357
2013-12-25,4.357
2013-12-24,4.357
2013-12-23,4.43
2013-12-20,4.34
2013-12-19,4.366
2013-12-18,4.37
2013-12-17,4.116
2013-12-16,4.26
2013-12-13,4.421
2013-12-12,4.417
2013-12-11,4.487
2013-12-10,4.577
2013-12-09,4.699
2013-12-06,4.55
2013-12-05,4.392
2013-12-04,4.496
2013-12-03,4.581
2013-12-02,4.68
2013-11-29,4.441
2013-11-28,4.59
2013-11-27,4.695
2013-11-26,4.344
2013-11-25,4.088
2013-11-22,3.915
2013-11-21,3.61
2013-11-20,3.604
2013-11-19,3.756
2013-11-18,3.75
2013-11-15,3.803
2013-11-14,3.772
2013-11-13,3.813
2013-11-12,3.785
2013-11-11,3.78
2013-11-08,3.713
2013-11-07,3.699
2013-11-06,3.615
2013-11-05,3.497
2013-11-04,3.485
2013-11-01,3.415
2013-10-31,3.39
2013-10-30,3.342
2013-10-29,3.431
2013-10-28,3.423
2013-10-25,3.436
2013-10-24,3.445
2013-10-23,3.441
2013-10-22,3.524
2013-10-21,3.63
2013-10-18,3.55
2013-10-17,3.5
2013-10-16,3.483
2013-10-15,3.45
2013-10-14,3.423
2013-10-11,3.36
2013-10-10,3.379
2013-10-09,3.316
2013-10-08,3.3
2013-10-07,3.2
2013-10-04,3.2
2013-10-03,3.18
2013-10-02,3.168
2013-10-01,3.041
2013-09-30,2.93
2013-09-27,2.918
2013-09-26,2.918
2013-09-25,2.893
2013-09-24,2.865
2013-09-23,2.863
2013-09-20,2.899
2013-09-19,2.8
2013-09-18,2.801
2013-09-17,2.79
2013-09-16,2.766
2013-09-13,2.823
2013-09-12,2.819
2013-09-11,2.8
2013-09-10,2.782
2013-09-09,2.79
2013-09-06,2.832
2013-09-05,2.928
2013-09-04,2.855
2013-09-03,2.712
2013-09-02,2.72
2013-08-30,2.745
2013-08-29,2.73
2013-08-28,2.605
2013-08-27,2.662
2013-08-26,2.673
2013-08-23,2.723
2013-08-22,2.721
2013-08-21,2.72
2013-08-20,2.662
2013-08-19,2.699
2013-08-16,2.72
2013-08-15,2.736
2013-08-14,2.797
2013-08-13,2.772
2013-08-12,2.784
2013-08-09,2.74
2013-08-08,2.735
2013-08-07,2.692
2013-08-06,2.691
2013-08-05,2.726
2013-08-02,2.717
2013-08-01,2.73
2013-07-31,2.74
2013-07-30,2.734
2013-07-29,2.728
2013-07-26,2.691
2013-07-25,2.79
2013-07-24,2.812
2013-07-23,2.734
2013-07-22,2.742
2013-07-19,2.66
2013-07-18,2.66
2013-07-17,2.551
2013-07-16,2.498
2013-07-15,2.49
2013-07-12,2.468
2013-07-11,2.39
2013-07-10,2.51
2013-07-09,2.353
2013-07-08,2.281
2013-07-05,2.227
2013-07-04,2.24
2013-07-03,2.13
2013-07-02,2.349
2013-07-01,2.329
2013-06-28,2.327
2013-06-27,2.376
2013-06-26,2.328
2013-06-25,2.257
2013-06-24,2.108
2013-06-21,2.182
2013-06-20,2.314
2013-06-19,2.362
2013-06-18,2.345
2013-06-17,2.289
2013-06-14,2.206
2013-06-13,2.213
2013-06-12,2.219
2013-06-11,2.195
2013-06-10,2.192
2013-06-07,2.203
2013-06-06,2.178
2013-06-05,2.23
2013-06-04,2.22
2013-06-03,2.162
2013-05-31,2.175
2013-05-30,2.183
2013-05-29,2.238
2013-05-28,2.219
2013-05-27,2.201
2013-05-24,2.125
2013-05-23,2.085
2013-05-22,2.127
2013-05-21,2.116
2013-05-20,2.145
2013-05-17,2.189
2013-05-16,2.157
2013-05-15,2.175
2013-05-14,2.086
2013-05-13,2.041
2013-05-10,2.05
2013-05-09,2.089
2013-05-08,2.07
2013-05-07,2.081
2013-05-06,2.053
2013-05-03,2.054
2013-05-02,2.042
2013-05-01,2.1
2013-04-30,2.1
2013-04-29,2.046
2013-04-26,1.952
2013-04-25,2.0
2013-04-24,1.999
2013-04-23,1.965
2013-04-22,1.904
2013-04-19,1.85
2013-04-18,1.868
2013-04-17,1.87
2013-04-16,1.891
2013-04-15,1.87
2013-04-12,1.943
2013-04-11,1.94
2013-04-10,1.986
2013-04-09,1.84
2013-04-08,1.77
2013-04-05,1.729
2013-04-04,1.783
2013-04-03,1.735
2013-04-02,1.82
2013-04-01,1.858
2013-03-29,1.858
2013-03-28,1.858
2013-03-27,1.808
2013-03-26,1.86
2013-03-25,1.931
2013-03-22,1.981
2013-03-21,2.036
2013-03-20,1.995
2013-03-19,1.985
2013-03-18,1.93
2013-03-15,1.99
2013-03-14,1.91
2013-03-13,1.884
2013-03-12,1.905
2013-03-11,1.933
2013-03-08,1.961
2013-03-07,1.97
2013-03-06,1.953
2013-03-05,1.991
2013-03-04,1.871
2013-03-01,2.0
2013-02-28,2.071
2013-02-27,2.172
2013-02-26,2.14
2013-02-25,2.195
2013-02-22,2.206
2013-02-21,2.22
2013-02-20,2.248
2013-02-19,2.24
2013-02-18,2.23
2013-02-15,2.23
2013-02-14,2.233
2013-02-13,2.209
2013-02-12,2.167
2013-02-11,2.15
2013-02-08,2.154
2013-02-07,2.235
2013-02-06,2.243
2013-02-05,2.25
2013-02-04,2.228
2013-02-01,2.26
2013-01-31,2.165
2013-01-30,2.24
2013-01-29,2.34
2013-01-28,2.379
2013-01-25,2.282
2013-01-24,2.25
2013-01-23,2.227
2013-01-22,2.212
2013-01-21,2.155
2013-01-18,2.03
2013-01-17,1.995
2013-01-16,2.0
2013-01-15,1.99
2013-01-14,1.98
2013-01-11,1.94
2013-01-10,1.914
2013-01-09,1.899
2013-01-08,1.883
2013-01-07,1.893
2013-01-04,1.779
2013-01-03,1.69
2013-01-02,1.62
2013-01-01,1.567
2012-12-31,1.567
2012-12-28,1.64
2012-12-27,1.63
2012-12-26,1.578
2012-12-25,1.578
2012-12-24,1.578
2012-12-21,1.57
2012-12-20,1.55
2012-12-19,1.465
2012-12-18,1.398
2012-12-17,1.405
2012-12-14,1.425
2012-12-13,1.401
2012-12-12,1.42
2012-12-11,1.403
2012-12-10,1.406
2012-12-07,1.42
2012-12-06,1.38
2012-12-05,1.35
2012-12-04,1.359
2012-12-03,1.358
2012-11-30,1.359
2012-11-29,1.35
2012-11-28,1.358
2012-11-27,1.358
2012-11-26,1.36
2012-11-23,1.357
2012-11-22,1.341
2012-11-21,1.358
2012-11-20,1.364
2012-11-19,1.355
2012-11-16,1.295
2012-11-15,1.301
2012-11-14,1.311
2012-11-13,1.32
2012-11-12,1.309
2012-11-09,1.321
2012-11-08,1.292
2012-11-07,1.297
2012-11-06,1.284
2012-11-05,1.296
2012-11-02,1.31
2012-11-01,1.323
2012-10-31,1.305
2012-10-30,1.315
2012-10-29,1.353
2012-10-26,1.376
2012-10-25,1.414
2012-10-24,1.4
2012-10-23,1.38
2012-10-22,1.371
2012-10-19,1.33
2012-10-18,1.354
2012-10-17,1.349
2012-10-16,1.325
2012-10-15,1.3
2012-10-12,1.302
2012-10-11,1.326
2012-10-10,1.273
2012-10-09,1.275
2012-10-08,1.261
2012-10-05,1.27
2012-10-04,1.25
2012-10-03,1.246
2012-10-02,1.241
2012-10-01,1.223
2012-09-28,1.225
2012-09-27,1.22
2012-09-26,1.211
2012-09-25,1.22
2012-09-24,1.21
2012-09-21,1.22
2012-09-20,1.215
2012-09-19,1.2
2012-09-18,1.188
2012-09-17,1.2
2012-09-14,1.218
2012-09-13,1.18
2012-09-12,1.211
2012-09-11,1.214
2012-09-10,1.21
2012-09-07,1.175
2012-09-06,1.142
2012-09-05,1.132
2012-09-04,1.127
2012-09-03,1.132
2012-08-31,1.08
2012-08-30,1.07
2012-08-29,1.074
2012-08-28,1.055
2012-08-27,1.075
2012-08-24,1.07
2012-08-23,1.065
2012-08-22,1.094
2012-08-21,1.114
2012-08-20,1.095
2012-08-17,1.051
2012-08-16,1.04
2012-08-15,1.04
2012-08-14,1.039
2012-08-13,1.03
2012-08-10,1.035
2012-08-09,1.03
2012-08-08,1.029
2012-08-07,1.029
2012-08-06,1.018
2012-08-03,1.015
2012-08-02,1.01
2012-08-01,1.006
2012-07-31,1.02
2012-07-30,1.02
2012-07-27,1.014
2012-07-26,1.009
2012-07-25,1.007
2012-07-24,1.004
2012-07-23,1.004
2012-07-20,1.01
2012-07-19,1.015
2012-07-18,1.006
2012-07-17,1.006
2012-07-16,0.999
2012-07-13,1.0
2012-07-12,1.0
2012-07-11,0.997
2012-07-10,1.0
2012-07-09,1.0
2012-07-06,1.0
2012-07-05,1.005
2012-07-04,1.02
2012-07-03,1.024
2012-07-02,1.005
2012-06-29,1.026
2012-06-28,1.0
2012-06-27,1.0
2012-06-26,1.0
2012-06-25,1.027
2012-06-22,1.05
2012-06-21,1.053
2012-06-20,1.037
2012-06-19,1.032
2012-06-18,1.02
2012-06-15,1.012
2012-06-14,0.96
2012-06-13,0.97
2012-06-12,0.988
2012-06-11,0.999
2012-06-08,0.99
2012-06-07,1.0
2012-06-06,1.006
2012-06-05,1.01
2012-06-04,1.015
2012-06-01,1.02
2012-05-31,1.025
2012-05-30,1.025
2012-05-29,1.035
2012-05-28,1.035
2012-05-25,1.04
2012-05-24,1.035
2012-05-23,1.035
2012-05-22,1.05
2012-05-21,1.052
2012-05-18,1.067
2012-05-17,1.04
2012-05-16,1.071
2012-05-15,1.102
2012-05-14,1.122
2012-05-11,1.225
2012-05-10,1.246
2012-05-09,1.229
2012-05-08,1.234
2012-05-07,1.231
2012-05-04,1.23
2012-05-03,1.253
2012-05-02,1.249
2012-05-01,1.245
2012-04-30,1.245
2012-04-27,1.237
2012-04-26,1.25
2012-04-25,1.23
2012-04-24,1.217
2012-04-23,1.213
2012-04-20,1.225
2012-04-19,1.235
2012-04-18,1.24
2012-04-17,1.245
2012-04-16,1.225
2012-04-13,1.23
2012-04-12,1.238
2012-04-11,1.201
2012-04-10,1.17
2012-04-09,1.22
2012-04-06,1.22
2012-04-05,1.22
2012-04-04,1.255
2012-04-03,1.299
2012-04-02,1.222
2012-03-30,1.217
2012-03-29,1.203
2012-03-28,1.221
2012-03-27,1.241
2012-03-26,1.239
2012-03-23,1.238
2012-03-22,1.235
2012-03-21,1.228
2012-03-20,1.225
2012-03-19,1.22
2012-03-16,1.2
2012-03-15,1.225
2012-03-14,1.108
2012-03-13,1.106
2012-03-12,1.099
2012-03-09,1.142
2012-03-08,1.142
2012-03-07,1.148
2012-03-06,1.147
2012-03-05,1.16
2012-03-02,1.175
2012-03-01,1.17
2012-02-29,1.18
2012-02-28,1.183
2012-02-27,1.185
2012-02-24,1.195
2012-02-23,1.195
2012-02-22,1.215
2012-02-21,1.21
2012-02-20,1.2
2012-02-17,1.218
2012-02-16,1.193
2012-02-15,1.2
2012-02-14,1.209
2012-02-13,1.188
2012-02-10,1.213
2012-02-09,1.25
2012-02-08,1.238
2012-02-07,1.265
2012-02-06,1.254
2012-02-03,1.248
2012-02-02,1.039
2012-02-01,1.039
2012-01-31,1.038
2012-01-30,1.036
2012-01-27,1.04
2012-01-26,1.04
2012-01-25,1.035
2012-01-24,1.041
2012-01-23,1.056
2012-01-20,1.035
2012-01-19,1.04
2012-01-18,1.04
2012-01-17,1.035
2012-01-16,1.036
2012-01-13,1.036
2012-01-12,1.035
2012-01-11,1.04
2012-01-10,1.035
2012-01-09,1.035
2012-01-06,1.045
2012-01-05,1.035
2012-01-04,1.041
2012-01-03,1.042
2012-01-02,1.05
2011-12-30,1.035
2011-12-29,1.04
2011-12-28,1.037
2011-12-27,1.039
2011-12-26,1.04
2011-12-23,1.04
2011-12-22,1.035
2011-12-21,1.035
2011-12-20,1.035
2011-12-19,1.037
2011-12-16,1.041
2011-12-15,1.046
2011-12-14,1.035
2011-12-13,1.035
2011-12-12,1.041
2011-12-09,1.075
2011-12-08,1.07
2011-12-07,1.089
2011-12-06,1.1
2011-12-05,1.11
2011-12-02,1.038
2011-12-01,1.035
2011-11-30,1.049
2011-11-29,1.045
2011-11-28,1.049
2011-11-25,1.044
2011-11-24,1.035
2011-11-23,1.044
2011-11-22,1.035
2011-11-21,1.078
2011-11-18,1.035
2011-11-17,1.04
2011-11-16,1.035
2011-11-15,1.035
2011-11-14,1.05
2011-11-11,1.035
2011-11-10,1.035
2011-11-09,1.035
2011-11-08,1.036
2011-11-07,1.039
2011-11-04,1.035
2011-11-03,1.035
2011-11-02,1.035
2011-11-01,1.039
2011-10-31,1.035
2011-10-28,1.041
2011-10-27,1.052
2011-10-26,1.035
2011-10-25,1.044
2011-10-24,1.035
2011-10-21,1.044
2011-10-20,1.035
2011-10-19,1.041
2011-10-18,1.035
2011-10-17,1.036
2011-10-14,1.041
2011-10-13,1.035
2011-10-12,1.04
2011-10-11,1.03
2011-10-10,1.049
2011-10-07,0.998
2011-10-06,1.008
2011-10-05,1.009
2011-10-04,0.995
2011-10-03,1.003
2011-09-30,1.034
2011-09-29,1.037
2011-09-28,1.045
2011-09-27,1.024
2011-09-26,1.0
2011-09-23,1.0
2011-09-22,1.005
2011-09-21,1.046
2011-09-20,1.108
2011-09-19,1.082
2011-09-16,1.13
2011-09-15,1.1
2011-09-14,1.058
2011-09-13,1.04
2011-09-12,1.043
2011-09-09,1.119
2011-09-08,1.156
2011-09-07,1.186
2011-09-06,1.188
2011-09-05,1.262
2011-09-02,1.305
2011-09-01,1.338
2011-08-31,1.325
2011-08-30,1.358
2011-08-29,1.346
2011-08-26,1.358
2011-08-25,1.367
2011-08-24,1.331
2011-08-23,1.3
2011-08-22,1.28
2011-08-19,1.285
2011-08-18,1.238
2011-08-17,1.285
2011-08-16,1.241
2011-08-15,1.204
2011-08-12,1.184
2011-08-11,1.148
2011-08-10,1.145
2011-08-09,1.142
2011-08-08,1.159
2011-08-05,1.212
2011-08-04,1.245
2011-08-03,1.252
2011-08-02,1.252
2011-08-01,1.275
2011-07-29,1.3
2011-07-28,1.3
2011-07-27,1.264
2011-07-26,1.3
2011-07-25,1.299
2011-07-22,1.306
2011-07-21,1.309
2011-07-20,1.263
2011-07-19,1.21
2011-07-18,1.2
2011-07-15,1.2
2011-07-14,1.24
2011-07-13,1.285
2011-07-12,1.315
2011-07-11,1.36
2011-07-08,1.446
2011-07-07,1.486
2011-07-06,1.485
2011-07-05,1.555
2011-07-04,1.566
2011-07-01,1.571
2011-06-30,1.6
2011-06-29,1.565
2011-06-28,1.557
2011-06-27,1.565
2011-06-24,1.568
2011-06-23,1.57
2011-06-22,1.596
2011-06-21,1.627
2011-06-20,1.61
2011-06-17,1.61
2011-06-16,1.62
2011-06-15,1.608
2011-06-14,1.642
2011-06-13,1.625
2011-06-10,1.625
2011-06-09,1.63
2011-06-08,1.635
2011-06-07,1.64
2011-06-06,1.658
2011-06-03,1.676
2011-06-02,1.662
2011-06-01,1.682
2011-05-31,1.7
2011-05-30,1.696
2011-05-27,1.705
2011-05-26,1.726
2011-05-25,1.731
2011-05-24,1.725
2011-05-23,1.717
2011-05-20,1.724
2011-05-19,1.76
2011-05-18,1.787
2011-05-17,1.712
2011-05-16,1.726
2011-05-13,1.737
2011-05-12,1.769
2011-05-11,1.791
2011-05-10,1.785
2011-05-09,1.865
2011-05-06,1.861
2011-05-05,1.839
2011-05-04,1.811
2011-05-03,1.811
2011-05-02,1.82
2011-04-29,1.79
2011-04-28,1.77
2011-04-27,1.741
2011-04-26,1.729
2011-04-25,1.722
2011-04-22,1.722
2011-04-21,1.722
2011-04-20,1.72
2011-04-19,1.708
2011-04-18,1.694
2011-04-15,1.714
2011-04-14,1.74
2011-04-13,1.754
2011-04-12,1.752
2011-04-11,1.781
2011-04-08,1.805
2011-04-07,1.815
2011-04-06,1.802
2011-04-05,1.765
2011-04-04,1.81
2011-04-01,1.815
2011-03-31,1.82
2011-03-30,1.85
2011-03-29,1.87
2011-03-28,1.888
2011-03-25,1.875
2011-03-24,1.879
2011-03-23,1.835
2011-03-22,1.873
2011-03-21,1.934
2011-03-18,1.944
2011-03-17,1.92
2011-03-16,1.933
2011-03-15,1.987
2011-03-14,2.01
2011-03-11,2.0
2011-03-10,1.985
2011-03-09,2.01
2011-03-08,2.003
2011-03-07,1.994
2011-03-04,1.975
2011-03-03,1.972
2011-03-02,1.98
2011-03-01,1.995
2011-02-28,1.98
2011-02-25,1.971
2011-02-24,1.932
2011-02-23,1.957
2011-02-22,1.967
2011-02-21,1.975
2011-02-18,2.059
2011-02-17,2.062
2011-02-16,2.062
2011-02-15,2.06
2011-02-14,2.07
2011-02-11,2.056
2011-02-10,2.047
2011-02-09,2.08
2011-02-08,2.03
2011-02-07,2.021
2011-02-04,1.999
2011-02-03,1.972
2011-02-02,2.0
2011-02-01,1.98
2011-01-31,1.987
2011-01-28,1.97
2011-01-27,1.999
2011-01-26,2.0
2011-01-25,1.996
2011-01-24,2.02
2011-01-21,1.975
2011-01-20,1.98
2011-01-19,1.96
2011-01-18,1.936
2011-01-17,1.9
2011-01-14,1.854
2011-01-13,1.79
2011-01-12,1.762
2011-01-11,1.7
2011-01-10,1.65
2011-01-07,1.68
2011-01-06,1.758
2011-01-05,1.768
2011-01-04,1.794
2011-01-03,1.771
2010-12-31,1.743
2010-12-30,1.73
2010-12-29,1.736
2010-12-28,1.756
2010-12-27,1.76
2010-12-24,1.8
2010-12-23,1.797
2010-12-22,1.798
2010-12-21,1.794
2010-12-20,1.794
2010-12-17,1.814
2010-12-16,1.841
2010-12-15,1.86
2010-12-14,1.9
2010-12-13,1.911
2010-12-10,1.866
2010-12-09,1.875
2010-12-08,1.873
2010-12-07,1.864
2010-12-06,1.83
2010-12-03,1.802
2010-12-02,1.751
2010-12-01,1.736
2010-11-30,1.676
2010-11-29,1.738
2010-11-26,1.81
2010-11-25,1.874
2010-11-24,1.925
2010-11-23,1.932
2010-11-22,1.982
2010-11-19,2.0
2010-11-18,2.0
2010-11-17,2.0
2010-11-16,1.977
2010-11-15,1.999
2010-11-12,1.98
2010-11-11,1.96
2010-11-10,2.014
2010-11-09,2.04
2010-11-08,2.02
2010-11-05,2.051
2010-11-04,2.12
2010-11-03,2.139
2010-11-02,2.142
2010-11-01,2.151
2010-10-29,2.14
2010-10-28,2.145
2010-10-27,2.12
2010-10-26,2.149
2010-10-25,2.149
2010-10-22,2.15
2010-10-21,2.164
2010-10-20,2.169
2010-10-19,2.175
2010-10-18,2.145
2010-10-15,2.116
2010-10-14,2.103
2010-10-13,2.116
2010-10-12,2.11
2010-10-11,2.142
2010-10-08,2.152
2010-10-07,2.159
2010-10-06,2.131
2010-10-05,2.119
2010-10-04,2.1
2010-10-01,2.121
2010-09-30,2.133
2010-09-29,2.12
2010-09-28,2.13
2010-09-27,2.127
2010-09-24,2.133
2010-09-23,2.141
2010-09-22,2.152
2010-09-21,2.17
2010-09-20,2.21
2010-09-17,2.194
2010-09-16,2.249
2010-09-15,2.248
2010-09-14,2.27
2010-09-13,2.27
2010-09-10,2.25
2010-09-09,2.21
2010-09-08,2.204
2010-09-07,2.231
2010-09-06,2.252
2010-09-03,2.24
2010-09-02,2.246
2010-09-01,2.229
2010-08-31,2.221
2010-08-30,2.18
2010-08-27,2.14
2010-08-26,2.12
2010-08-25,2.095
2010-08-24,2.155
2010-08-23,2.2
2010-08-20,2.161
2010-08-19,2.18
2010-08-18,2.217
2010-08-17,2.21
2010-08-16,2.155
2010-08-13,2.19
2010-08-12,2.16
2010-08-11,2.194
2010-08-10,2.272
2010-08-09,2.245
2010-08-06,2.21
2010-08-05,2.25
2010-08-04,2.226
2010-08-03,2.265
2010-08-02,2.21
2010-07-30,2.16
2010-07-29,2.149
2010-07-28,2.155
2010-07-27,2.161
2010-07-26,2.18
2010-07-23,2.175
2010-07-22,2.175
2010-07-21,2.157
2010-07-20,2.18
2010-07-19,2.19
2010-07-16,2.172
2010-07-15,2.18
2010-07-14,2.22
2010-07-13,2.266
2010-07-12,2.24
2010-07-09,2.254
2010-07-08,2.219
2010-07-07,2.15
2010-07-06,2.15
2010-07-05,2.117
2010-07-02,2.125
2010-07-01,2.113
2010-06-30,2.14
2010-06-29,2.168
2010-06-28,2.214
2010-06-25,2.188
2010-06-24,2.186
2010-06-23,2.28
2010-06-22,2.31
2010-06-21,2.382
2010-06-18,2.27
2010-06-17,2.23
2010-06-16,2.24
2010-06-15,2.23
2010-06-14,2.202
2010-06-11,2.163
2010-06-10,2.162
2010-06-09,2.054
2010-06-08,2.055
2010-06-07,2.085
2010-06-04,2.111
2010-06-03,2.161
2010-06-02,2.159
2010-06-01,2.175
2010-05-31,2.169
2010-05-28,2.154
2010-05-27,2.145
2010-05-26,2.104
2010-05-25,2.088
2010-05-24,2.153
2010-05-21,2.123
2010-05-20,2.091
2010-05-19,2.121
2010-05-18,2.213
2010-05-17,2.167
2010-05-14,2.251
2010-05-13,2.38
2010-05-12,2.405
2010-05-11,2.328
2010-05-10,2.439
2010-05-07,2.23
2010-05-06,2.332
2010-05-05,2.43
2010-05-04,2.559
2010-05-03,2.69
2010-04-30,2.707
2010-04-29,2.662
2010-04-28,2.521
2010-04-27,2.75
2010-04-26,2.999
2010-04-23,3.035
2010-04-22,2.95
2010-04-21,3.03
2010-04-20,3.157
2010-04-19,3.174
2010-04-16,3.219
2010-04-15,3.296
2010-04-14,3.29
2010-04-13,3.245
2010-04-12,3.252
2010-04-09,3.252
2010-04-08,3.187
2010-04-07,3.23
2010-04-06,3.246
2010-04-05,3.26
2010-04-02,3.26
2010-04-01,3.26
2010-03-31,3.243
2010-03-30,3.3
2010-03-29,3.311
2010-03-26,3.259
2010-03-25,3.221
2010-03-24,3.19
2010-03-23,3.253
2010-03-22,3.24
2010-03-19,3.29
2010-03-18,3.32
2010-03-17,3.33
2010-03-16,3.269
2010-03-15,3.316
2010-03-12,3.434
2010-03-11,3.41
2010-03-10,3.3
2010-03-09,3.22
2010-03-08,3.241
2010-03-05,3.315
2010-03-04,3.23
2010-03-03,3.23
2010-03-02,3.232
2010-03-01,3.22
2010-02-26,3.153
2010-02-25,3.118
2010-02-24,3.111
2010-02-23,3.131
2010-02-22,3.242
2010-02-19,3.23
2010-02-18,3.173
2010-02-17,3.135
2010-02-16,3.07
2010-02-15,3.086
2010-02-12,3.035
2010-02-11,3.081
2010-02-10,3.12
2010-02-09,3.1
2010-02-08,3.0
2010-02-05,2.98
2010-02-04,3.092
2010-02-03,3.32
2010-02-02,3.437
2010-02-01,3.369
2010-01-29,3.295
2010-01-28,3.44
2010-01-27,3.55
2010-01-26,3.638
2010-01-25,3.7
2010-01-22,3.511
2010-01-21,3.556
2010-01-20,3.628
2010-01-19,3.75
2010-01-18,3.8
2010-01-15,3.752
2010-01-14,3.804
2010-01-13,3.87
2010-01-12,3.89
2010-01-11,3.971
2010-01-08,3.932
2010-01-07,3.949
2010-01-06,3.995
2010-01-05,3.99
2010-01-04,3.973
2009-12-31,3.938
2009-12-30,3.86
2009-12-29,3.846
2009-12-28,3.841
2009-12-24,3.892
2009-12-23,3.93
2009-12-22,3.8
2009-12-21,3.63
2009-12-18,3.581
2009-12-17,3.54
2009-12-16,3.6
2009-12-15,3.594
2009-12-14,3.522
2009-12-11,3.471
2009-12-10,3.55
2009-12-09,3.539
2009-12-08,3.676
2009-12-07,3.74
2009-12-04,3.79
2009-12-03,3.807
2009-12-02,3.816
2009-12-01,3.834
2009-11-30,3.819
2009-11-27,3.88
2009-11-26,3.9
2009-11-25,4.077
2009-11-24,4.11
2009-11-23,4.133
2009-11-20,4.1
2009-11-19,4.165
2009-11-18,4.17
2009-11-17,4.076
2009-11-16,4.068
2009-11-13,4.025
2009-11-12,4.035
2009-11-11,4.085
2009-11-10,4.086
2009-11-09,4.16
2009-11-06,4.12
2009-11-05,4.1
2009-11-04,4.058
2009-11-03,4.044
2009-11-02,4.062
2009-10-30,4.037
2009-10-29,4.05
2009-10-28,3.95
2009-10-27,4.17
2009-10-26,4.2
2009-10-23,4.235
2009-10-22,4.147
2009-10-21,4.224
2009-10-20,4.21
2009-10-19,4.295
2009-10-16,4.2
2009-10-15,4.3
2009-10-14,4.35
2009-10-13,4.3
2009-10-12,4.393
2009-10-09,4.322
2009-10-08,4.28
2009-10-07,4.15
2009-10-06,3.94
2009-10-05,3.849
2009-10-02,3.729
2009-10-01,3.78
2009-09-30,3.8
2009-09-29,3.848
2009-09-28,3.838
2009-09-25,3.811
2009-09-24,3.73
2009-09-23,3.79
2009-09-22,3.751
2009-09-21,3.539
2009-09-18,3.52
2009-09-17,3.515
2009-09-16,3.489
2009-09-15,3.411
2009-09-14,3.399
2009-09-11,3.401
2009-09-10,3.401
2009-09-09,3.427
2009-09-08,3.359
2009-09-07,3.31
2009-09-04,3.27
2009-09-03,3.28
2009-09-02,3.201
2009-09-01,3.31
2009-08-31,3.41
2009-08-28,3.492
2009-08-27,3.46
2009-08-26,3.551
2009-08-25,3.43
2009-08-24,3.455
2009-08-21,3.359
2009-08-20,3.33
2009-08-19,3.233
2009-08-18,3.2
2009-08-17,3.14
2009-08-14,3.21
2009-08-13,3.17
2009-08-12,3.069
2009-08-11,3.058
2009-08-10,3.04
2009-08-07,3.009
2009-08-06,2.993
2009-08-05,2.999
2009-08-04,3.01
2009-08-03,3.006
2009-07-31,2.99
2009-07-30,3.0
2009-07-29,3.012
2009-07-28,3.03
2009-07-27,3.03
2009-07-24,3.04
2009-07-23,3.059
2009-07-22,3.03
2009-07-21,3.03
2009-07-20,3.018
2009-07-17,3.0
2009-07-16,3.02
2009-07-15,3.048
2009-07-14,3.05
2009-07-13,3.0
2009-07-10,2.985
2009-07-09,3.039
2009-07-08,2.991
2009-07-07,3.091
2009-07-06,3.141
2009-07-03,3.22
2009-07-02,3.251
2009-07-01,3.349
2009-06-30,3.23
2009-06-29,3.23
2009-06-26,3.155
2009-06-25,3.136
2009-06-24,3.121
2009-06-23,3.148
2009-06-22,3.18
2009-06-19,3.25
2009-06-18,3.134
2009-06-17,3.061
2009-06-16,3.199
2009-06-15,3.29
2009-06-12,3.375
2009-06-11,3.329
2009-06-10,3.19
2009-06-09,3.164
2009-06-08,3.18
2009-06-05,3.26
2009-06-04,3.293
2009-06-03,3.31
2009-06-02,3.33
2009-06-01,3.3
2009-05-29,3.242
2009-05-28,3.32
2009-05-27,3.346
2009-05-26,3.334
2009-05-25,3.34
2009-05-22,3.335
2009-05-21,3.261
2009-05-20,3.395
2009-05-19,3.255
2009-05-18,3.246
2009-05-15,3.234
2009-05-14,3.14
2009-05-13,3.02
2009-05-12,3.29
2009-05-11,3.5
2009-05-08,3.5
2009-05-07,3.5
2009-05-06,3.48
2009-05-05,3.519
2009-05-04,3.519
2009-05-01,3.29
2009-04-30,3.29
2009-04-29,3.16
2009-04-28,3.08
2009-04-27,3.095
2009-04-24,3.12
2009-04-23,3.0
2009-04-22,3.074
2009-04-21,3.1
2009-04-20,3.06
2009-04-17,3.35
2009-04-16,3.0
2009-04-15,2.7
2009-04-14,2.76
2009-04-13,2.82
2009-04-10,2.82
2009-04-09,2.82
2009-04-08,2.669
2009-04-07,2.581
2009-04-06,2.66
2009-04-03,2.68
2009-04-02,2.63
2009-04-01,2.641
2009-03-31,2.52
2009-03-30,2.385
2009-03-27,2.38
2009-03-26,2.341
2009-03-25,2.347
2009-03-24,2.358
2009-03-23,2.38
2009-03-20,2.314
2009-03-19,2.312
2009-03-18,2.3
2009-03-17,2.39
2009-03-16,2.345
2009-03-13,2.308
2009-03-12,2.321
2009-03-11,2.23
2009-03-10,2.2
2009-03-09,2.128
2009-03-06,2.123
2009-03-05,2.11
2009-03-04,2.175
2009-03-03,2.123
2009-03-02,2.193
2009-02-27,2.22
2009-02-26,2.157
2009-02-25,2.122
2009-02-24,2.17
2009-02-23,2.202
2009-02-20,2.202
2009-02-19,2.25
2009-02-18,2.285
2009-02-17,2.22
2009-02-16,2.295
2009-02-13,2.32
2009-02-12,2.34
2009-02-11,2.35
2009-02-10,2.36
2009-02-09,2.37
