,cor:pl
2013-12-03,2.33
2013-12-02,2.32
2013-11-29,2.3
2013-11-28,2.31
2013-11-27,2.31
2013-11-26,2.33
2013-11-25,2.37
2013-11-22,2.37
2013-11-21,2.3
2013-11-20,2.37
2013-11-19,2.38
2013-11-18,2.39
2013-11-15,2.39
2013-11-14,2.39
2013-11-13,2.38
2013-11-12,2.39
2013-11-11,2.39
2013-11-08,2.36
2013-11-07,2.39
2013-11-06,2.31
2013-11-05,2.29
2013-11-04,2.25
2013-11-01,2.15
2013-10-31,2.05
2013-10-30,2.0
2013-10-29,2.02
2013-10-28,2.02
2013-10-25,2.02
2013-10-24,2.02
2013-10-23,2.03
2013-10-22,2.02
2013-10-21,2.02
2013-10-18,2.02
2013-10-17,1.99
2013-10-16,2.0
2013-10-15,2.0
2013-10-14,2.01
2013-10-11,2.0
2013-10-10,2.0
2013-10-09,2.01
2013-10-08,2.01
2013-10-07,2.02
2013-10-04,2.02
2013-10-03,1.99
2013-10-02,2.02
2013-10-01,2.02
2013-09-30,2.02
2013-09-27,2.01
2013-09-26,2.01
2013-09-25,2.03
2013-09-24,2.01
2013-09-23,1.99
2013-09-20,2.01
2013-09-19,2.01
2013-09-18,2.01
2013-09-17,1.98
2013-09-16,1.98
2013-09-13,1.98
2013-09-12,2.05
2013-09-11,2.01
2013-09-10,2.0
2013-09-09,2.0
2013-09-06,2.02
2013-09-05,1.99
2013-09-04,1.99
2013-09-03,1.99
2013-09-02,1.99
2013-08-30,1.99
2013-08-29,1.97
2013-08-28,1.97
2013-08-27,2.05
2013-08-26,2.05
2013-08-23,2.05
2013-08-22,2.05
2013-08-21,2.04
2013-08-20,2.03
2013-08-19,2.03
2013-08-16,2.0
2013-08-15,2.0
2013-08-14,2.03
2013-08-13,2.05
2013-08-12,2.07
2013-08-09,2.09
2013-08-08,2.06
2013-08-07,2.05
2013-08-06,2.05
2013-08-05,2.04
2013-08-02,2.04
2013-08-01,2.01
2013-07-31,2.02
2013-07-30,2.03
2013-07-29,2.01
2013-07-26,2.02
2013-07-25,1.96
2013-07-24,2.0
2013-07-23,1.93
2013-07-22,1.93
2013-07-19,1.93
2013-07-18,1.94
2013-07-17,2.02
2013-07-16,1.92
2013-07-15,1.96
2013-07-12,1.96
2013-07-11,1.96
2013-07-10,1.96
2013-07-09,2.0
2013-07-08,2.0
2013-07-05,2.0
2013-07-04,1.92
2013-07-03,2.0
2013-07-02,1.96
2013-07-01,1.96
2013-06-28,1.96
2013-06-27,1.96
2013-06-26,1.96
2013-06-25,1.96
2013-06-24,1.96
2013-06-21,1.97
2013-06-20,1.95
2013-06-19,1.99
2013-06-18,1.99
2013-06-17,1.95
2013-06-14,1.95
2013-06-13,1.95
2013-06-12,1.95
2013-06-11,1.98
2013-06-10,1.98
2013-06-07,1.98
2013-06-06,1.93
2013-06-05,1.93
2013-06-04,1.98
2013-06-03,1.99
2013-05-31,1.95
2013-05-30,1.95
2013-05-29,1.92
2013-05-28,1.97
2013-05-27,1.98
2013-05-24,1.94
2013-05-23,1.97
2013-05-22,1.92
2013-05-21,1.95
2013-05-20,1.97
2013-05-17,1.95
2013-05-16,1.97
2013-05-15,1.97
2013-05-14,1.98
2013-05-13,1.98
2013-05-10,1.98
2013-05-09,1.91
2013-05-08,1.96
2013-05-07,1.96
2013-05-06,1.96
2013-05-03,1.96
2013-05-02,1.94
2013-05-01,1.99
2013-04-30,1.99
2013-04-29,1.96
2013-04-26,1.95
2013-04-25,2.05
2013-04-24,2.02
2013-04-23,1.94
2013-04-22,1.91
2013-04-19,1.97
2013-04-18,1.94
2013-04-17,1.96
2013-04-16,1.96
2013-04-15,1.99
2013-04-12,1.98
2013-04-11,2.0
2013-04-10,2.03
2013-04-09,2.02
2013-04-08,1.93
2013-04-05,1.89
2013-04-04,1.96
2013-04-03,1.96
2013-04-02,2.0
2013-04-01,2.0
2013-03-29,2.0
2013-03-28,2.0
2013-03-27,2.0
2013-03-26,2.01
2013-03-25,2.05
2013-03-22,2.02
2013-03-21,2.09
2013-03-20,2.02
2013-03-19,2.02
2013-03-18,2.03
2013-03-15,2.03
2013-03-14,2.07
2013-03-13,2.05
2013-03-12,2.03
2013-03-11,2.07
2013-03-08,2.07
2013-03-07,2.06
2013-03-06,2.07
2013-03-05,2.05
2013-03-04,2.03
2013-03-01,2.06
2013-02-28,2.07
2013-02-27,2.06
2013-02-26,2.09
2013-02-25,2.09
2013-02-22,2.09
2013-02-21,2.05
2013-02-20,2.0
2013-02-19,1.98
2013-02-18,1.96
2013-02-15,2.05
2013-02-14,2.05
2013-02-13,2.08
2013-02-12,2.05
2013-02-11,2.06
2013-02-08,2.05
2013-02-07,2.04
2013-02-06,2.02
2013-02-05,2.01
2013-02-04,1.96
2013-02-01,1.95
2013-01-31,1.94
2013-01-30,2.0
2013-01-29,2.0
2013-01-28,1.9
2013-01-25,1.94
2013-01-24,1.91
2013-01-23,1.95
2013-01-22,1.95
2013-01-21,1.91
2013-01-18,1.85
2013-01-17,1.83
2013-01-16,1.8
2013-01-15,1.84
2013-01-14,1.85
2013-01-11,1.85
2013-01-10,1.85
2013-01-09,1.85
2013-01-08,1.83
2013-01-07,1.85
2013-01-04,1.83
2013-01-03,1.71
2013-01-02,1.63
2013-01-01,1.6
2012-12-31,1.6
2012-12-28,1.55
2012-12-27,1.56
2012-12-26,1.55
2012-12-25,1.55
2012-12-24,1.55
2012-12-21,1.56
2012-12-20,1.55
2012-12-19,1.55
2012-12-18,1.55
2012-12-17,1.56
2012-12-14,1.58
2012-12-13,1.58
2012-12-12,1.58
2012-12-11,1.55
2012-12-10,1.58
2012-12-07,1.56
2012-12-06,1.56
2012-12-05,1.53
2012-12-04,1.55
2012-12-03,1.55
2012-11-30,1.52
2012-11-29,1.47
2012-11-28,1.51
2012-11-27,1.51
2012-11-26,1.58
2012-11-23,1.58
2012-11-22,1.56
2012-11-21,1.54
2012-11-20,1.54
2012-11-19,1.52
2012-11-16,1.5
2012-11-15,1.52
2012-11-14,1.52
2012-11-13,1.5
2012-11-12,1.5
2012-11-09,1.5
2012-11-08,1.5
2012-11-07,1.49
2012-11-06,1.48
2012-11-05,1.49
2012-11-02,1.49
2012-11-01,1.49
2012-10-31,1.41
2012-10-30,1.5
2012-10-29,1.5
2012-10-26,1.5
2012-10-25,1.47
2012-10-24,1.51
2012-10-23,1.53
2012-10-22,1.51
2012-10-19,1.51
2012-10-18,1.52
2012-10-17,1.51
2012-10-16,1.51
2012-10-15,1.5
2012-10-12,1.48
2012-10-11,1.48
2012-10-10,1.47
2012-10-09,1.4
2012-10-08,1.42
2012-10-05,1.39
2012-10-04,1.38
2012-10-03,1.38
2012-10-02,1.38
2012-10-01,1.42
2012-09-28,1.4
2012-09-27,1.38
2012-09-26,1.38
2012-09-25,1.39
2012-09-24,1.38
2012-09-21,1.4
2012-09-20,1.4
2012-09-19,1.38
2012-09-18,1.4
2012-09-17,1.42
2012-09-14,1.37
2012-09-13,1.36
2012-09-12,1.36
2012-09-11,1.37
2012-09-10,1.4
2012-09-07,1.38
2012-09-06,1.43
2012-09-05,1.4
2012-09-04,1.46
2012-09-03,1.46
2012-08-31,1.43
2012-08-30,1.43
2012-08-29,1.46
2012-08-28,1.43
2012-08-27,1.43
2012-08-24,1.43
2012-08-23,1.46
2012-08-22,1.48
2012-08-21,1.48
2012-08-20,1.48
2012-08-17,1.48
2012-08-16,1.47
2012-08-15,1.47
2012-08-14,1.48
2012-08-13,1.43
2012-08-10,1.48
2012-08-09,1.48
2012-08-08,1.45
2012-08-07,1.44
2012-08-06,1.43
2012-08-03,1.39
2012-08-02,1.38
2012-08-01,1.36
2012-07-31,1.36
2012-07-30,1.38
2012-07-27,1.39
2012-07-26,1.34
2012-07-25,1.33
2012-07-24,1.36
2012-07-23,1.38
2012-07-20,1.4
2012-07-19,1.4
2012-07-18,1.4
2012-07-17,1.39
2012-07-16,1.39
2012-07-13,1.38
2012-07-12,1.32
2012-07-11,1.32
2012-07-10,1.32
2012-07-09,1.36
2012-07-06,1.36
2012-07-05,1.36
2012-07-04,1.35
2012-07-03,1.39
2012-07-02,1.39
2012-06-29,1.39
2012-06-28,1.35
2012-06-27,1.34
2012-06-26,1.34
2012-06-25,1.4
2012-06-22,1.4
2012-06-21,1.4
2012-06-20,1.4
2012-06-19,1.39
2012-06-18,1.34
2012-06-15,1.34
2012-06-14,1.33
2012-06-13,1.33
2012-06-12,1.34
2012-06-11,1.34
2012-06-08,1.34
2012-06-07,1.28
2012-06-06,1.29
2012-06-05,1.29
2012-06-04,1.3
2012-06-01,1.3
2012-05-31,1.3
2012-05-30,1.33
2012-05-29,1.35
2012-05-28,1.34
2012-05-25,1.34
2012-05-24,1.36
2012-05-23,1.38
2012-05-22,1.38
2012-05-21,1.38
2012-05-18,1.39
2012-05-17,1.38
2012-05-16,1.38
2012-05-15,1.38
2012-05-14,1.38
2012-05-11,1.38
2012-05-10,1.38
2012-05-09,1.38
2012-05-08,1.39
2012-05-07,1.38
2012-05-04,1.38
2012-05-03,1.4
2012-05-02,1.39
2012-05-01,1.39
2012-04-30,1.39
2012-04-27,1.41
2012-04-26,1.42
2012-04-25,1.42
2012-04-24,1.42
2012-04-23,1.41
2012-04-20,1.41
2012-04-19,1.41
2012-04-18,1.41
2012-04-17,1.37
2012-04-16,1.37
2012-04-13,1.38
2012-04-12,1.4
2012-04-11,1.4
2012-04-10,1.37
2012-04-09,1.37
2012-04-06,1.37
2012-04-05,1.37
2012-04-04,1.37
2012-04-03,1.4
2012-04-02,1.37
2012-03-30,1.42
2012-03-29,1.41
2012-03-28,1.41
2012-03-27,1.41
2012-03-26,1.41
2012-03-23,1.41
2012-03-22,1.41
2012-03-21,1.41
2012-03-20,1.41
2012-03-19,1.41
2012-03-16,1.41
2012-03-15,1.41
2012-03-14,1.41
2012-03-13,1.41
2012-03-12,1.41
2012-03-09,1.4
2012-03-08,1.43
2012-03-07,1.39
2012-03-06,1.41
2012-03-05,1.4
2012-03-02,1.37
2012-03-01,1.37
2012-02-29,1.34
2012-02-28,1.38
2012-02-27,1.34
2012-02-24,1.35
2012-02-23,1.35
2012-02-22,1.34
2012-02-21,1.34
2012-02-20,1.33
2012-02-17,1.33
2012-02-16,1.39
2012-02-15,1.33
2012-02-14,1.34
2012-02-13,1.32
2012-02-10,1.32
2012-02-09,1.32
2012-02-08,1.35
2012-02-07,1.37
2012-02-06,1.37
2012-02-03,1.38
2012-02-02,1.38
2012-02-01,1.36
2012-01-31,1.4
2012-01-30,1.35
2012-01-27,1.35
2012-01-26,1.35
2012-01-25,1.38
2012-01-24,1.35
2012-01-23,1.39
2012-01-20,1.35
2012-01-19,1.35
2012-01-18,1.35
2012-01-17,1.38
2012-01-16,1.4
2012-01-13,1.4
2012-01-12,1.35
2012-01-11,1.35
2012-01-10,1.35
2012-01-09,1.35
2012-01-06,1.35
2012-01-05,1.35
2012-01-04,1.38
2012-01-03,1.39
2012-01-02,1.4
2011-12-30,1.35
2011-12-29,1.28
2011-12-28,1.3
2011-12-27,1.29
2011-12-26,1.28
2011-12-23,1.28
2011-12-22,1.27
2011-12-21,1.27
2011-12-20,1.27
2011-12-19,1.27
2011-12-16,1.29
2011-12-15,1.27
2011-12-14,1.27
2011-12-13,1.27
2011-12-12,1.29
2011-12-09,1.29
2011-12-08,1.27
2011-12-07,1.27
2011-12-06,1.2
2011-12-05,1.22
2011-12-02,1.2
2011-12-01,1.2
2011-11-30,1.2
2011-11-29,1.2
2011-11-28,1.21
2011-11-25,1.21
2011-11-24,1.19
2011-11-23,1.22
2011-11-22,1.22
2011-11-21,1.22
2011-11-18,1.2
2011-11-17,1.17
2011-11-16,1.17
2011-11-15,1.17
2011-11-14,1.17
2011-11-11,1.19
2011-11-10,2.29
2011-11-09,2.38
2011-11-08,1.18
2011-11-07,1.2
2011-11-04,1.2
2011-11-03,1.21
2011-11-02,1.22
2011-11-01,2.46
2011-10-31,1.19
2011-10-28,1.18
2011-10-27,1.18
2011-10-26,1.17
2011-10-25,1.17
2011-10-24,1.17
2011-10-21,1.17
2011-10-20,2.55
2011-10-19,2.51
2011-10-18,1.16
2011-10-17,1.16
2011-10-14,2.76
2011-10-13,1.17
2011-10-12,1.17
2011-10-11,1.16
2011-10-10,1.2
2011-10-07,2.95
2011-10-06,1.2
2011-10-05,1.2
2011-10-04,1.17
2011-10-03,1.17
2011-09-30,1.16
2011-09-29,1.17
2011-09-28,1.17
2011-09-27,1.16
2011-09-26,1.16
2011-09-23,1.16
2011-09-22,1.17
2011-09-21,1.17
2011-09-20,1.22
2011-09-19,1.19
2011-09-16,3.09
2011-09-15,1.22
2011-09-14,1.21
2011-09-13,1.16
2011-09-12,3.13
2011-09-09,1.16
2011-09-08,1.17
2011-09-07,1.16
2011-09-06,1.16
2011-09-05,1.15
2011-09-02,1.14
2011-09-01,1.14
2011-08-31,1.14
2011-08-30,3.4
2011-08-29,1.15
2011-08-26,1.13
2011-08-25,1.13
2011-08-24,3.15
2011-08-23,1.13
2011-08-22,1.12
2011-08-19,1.12
2011-08-18,1.14
2011-08-17,1.13
2011-08-16,1.1
2011-08-15,1.1
2011-08-12,1.09
2011-08-11,1.09
2011-08-10,1.09
2011-08-09,1.09
2011-08-08,1.09
2011-08-05,1.1
2011-08-04,1.07
2011-08-03,1.12
2011-08-02,1.15
2011-08-01,1.15
2011-07-29,1.16
2011-07-28,1.08
2011-07-27,1.09
2011-07-26,3.55
2011-07-25,1.07
2011-07-22,1.13
2011-07-21,1.14
2011-07-20,1.16
2011-07-19,1.07
2011-07-18,1.01
2011-07-15,1.03
2011-07-14,1.0
2011-07-13,0.96
2011-07-12,0.94
2011-07-11,0.91
2011-07-08,3.31
2011-07-07,0.95
2011-07-06,0.97
2011-07-05,0.99
2011-07-04,0.91
2011-07-01,0.98
2011-06-30,0.99
2011-06-29,0.96
2011-06-28,0.9
2011-06-27,0.88
2011-06-24,0.92
2011-06-23,0.95
2011-06-22,0.99
2011-06-21,0.99
2011-06-20,0.99
2011-06-17,1.02
2011-06-16,1.01
2011-06-15,1.02
2011-06-14,1.05
2011-06-13,1.06
2011-06-10,3.01
2011-06-09,3.05
2011-06-08,1.08
2011-06-07,1.09
2011-06-06,1.09
2011-06-03,1.09
2011-06-02,1.09
2011-06-01,1.13
2011-05-31,1.14
2011-05-30,1.1
2011-05-27,1.11
2011-05-26,1.11
2011-05-25,1.12
2011-05-24,3.1
2011-05-23,1.14
2011-05-20,1.13
2011-05-19,1.13
2011-05-18,1.14
2011-05-17,1.14
2011-05-16,1.14
2011-05-13,1.11
2011-05-12,1.14
2011-05-11,1.14
2011-05-10,1.14
2011-05-09,1.15
2011-05-06,1.15
2011-05-05,1.13
2011-05-04,1.16
2011-05-03,1.16
2011-05-02,1.16
2011-04-29,1.2
2011-04-28,1.17
2011-04-27,1.2
2011-04-26,1.24
2011-04-25,1.2
2011-04-22,1.2
2011-04-21,1.2
2011-04-20,1.24
2011-04-19,1.24
2011-04-18,1.21
2011-04-15,1.24
2011-04-14,1.24
2011-04-13,1.26
2011-04-12,1.24
2011-04-11,1.21
2011-04-08,1.2
2011-04-07,1.19
2011-04-06,1.2
2011-04-05,1.22
2011-04-04,1.24
2011-04-01,1.18
2011-03-31,1.14
2011-03-30,1.1
2011-03-29,1.1
2011-03-28,1.12
2011-03-25,1.12
2011-03-24,1.13
2011-03-23,1.1
2011-03-22,1.16
2011-03-21,1.12
2011-03-18,1.12
2011-03-17,1.14
2011-03-16,1.13
2011-03-15,1.17
2011-03-14,1.17
2011-03-11,1.13
2011-03-10,1.17
2011-03-09,1.14
2011-03-08,1.12
2011-03-07,1.12
2011-03-04,1.12
2011-03-03,1.13
2011-03-02,1.12
2011-03-01,1.12
2011-02-28,1.12
2011-02-25,1.12
2011-02-24,1.12
2011-02-23,1.13
2011-02-22,1.15
2011-02-21,1.15
2011-02-18,1.15
2011-02-17,1.14
2011-02-16,1.15
2011-02-15,1.16
2011-02-14,1.15
2011-02-11,1.14
2011-02-10,1.12
2011-02-09,1.13
2011-02-08,1.12
2011-02-07,1.11
2011-02-04,1.13
2011-02-03,1.13
2011-02-02,1.12
2011-02-01,1.12
2011-01-31,1.13
2011-01-28,1.13
2011-01-27,1.12
2011-01-26,1.13
2011-01-25,1.13
2011-01-24,1.14
2011-01-21,1.13
2011-01-20,1.14
2011-01-19,1.12
2011-01-18,1.14
2011-01-17,1.14
2011-01-14,1.15
2011-01-13,1.14
2011-01-12,1.16
2011-01-11,1.15
2011-01-10,1.18
2011-01-07,1.15
2011-01-06,1.15
2011-01-05,1.18
2011-01-04,1.19
2011-01-03,1.17
2010-12-31,1.12
2010-12-30,1.16
2010-12-29,1.17
2010-12-28,1.17
2010-12-27,1.17
2010-12-24,1.17
2010-12-23,1.17
2010-12-22,1.13
2010-12-21,1.16
2010-12-20,1.17
2010-12-17,1.17
2010-12-16,1.19
2010-12-15,1.19
2010-12-14,1.2
2010-12-13,1.19
2010-12-10,1.17
2010-12-09,1.15
2010-12-08,1.15
2010-12-07,1.14
2010-12-06,1.17
2010-12-03,1.1
2010-12-02,1.15
2010-12-01,1.15
2010-11-30,1.11
2010-11-29,1.09
2010-11-26,1.13
2010-11-25,1.15
2010-11-24,1.14
2010-11-23,1.1
2010-11-22,1.16
2010-11-19,1.12
2010-11-18,1.1
2010-11-17,1.08
2010-11-16,1.06
2010-11-15,1.03
2010-11-12,1.02
2010-11-11,0.99
2010-11-10,1.03
2010-11-09,1.05
2010-11-08,1.03
2010-11-05,1.01
2010-11-04,1.04
2010-11-03,1.01
2010-11-02,1.04
2010-11-01,1.05
2010-10-29,1.06
2010-10-28,1.07
2010-10-27,1.06
2010-10-26,1.05
2010-10-25,1.07
2010-10-22,1.06
2010-10-21,1.03
2010-10-20,1.03
2010-10-19,0.98
2010-10-18,1.03
2010-10-15,1.04
2010-10-14,1.06
2010-10-13,0.99
2010-10-12,0.99
2010-10-11,0.95
2010-10-08,0.94
2010-10-07,0.93
2010-10-06,0.94
2010-10-05,0.93
2010-10-04,0.93
2010-10-01,0.92
2010-09-30,0.92
2010-09-29,0.92
2010-09-28,0.92
2010-09-27,0.93
2010-09-24,0.9
2010-09-23,0.91
2010-09-22,0.93
2010-09-21,0.9
2010-09-20,0.9
2010-09-17,0.91
2010-09-16,0.91
2010-09-15,0.91
2010-09-14,0.93
2010-09-13,0.95
2010-09-10,0.91
2010-09-09,0.9
2010-09-08,0.9
2010-09-07,0.9
2010-09-06,0.91
2010-09-03,0.9
2010-09-02,0.9
2010-09-01,0.9
2010-08-31,0.9
2010-08-30,0.9
2010-08-27,0.9
2010-08-26,0.9
2010-08-25,0.9
2010-08-24,0.9
2010-08-23,0.91
2010-08-20,0.91
2010-08-19,0.92
2010-08-18,0.92
2010-08-17,0.94
2010-08-16,0.9
2010-08-13,0.91
2010-08-12,0.93
2010-08-11,0.9
2010-08-10,0.91
2010-08-09,0.92
2010-08-06,0.94
2010-08-05,0.93
2010-08-04,0.94
2010-08-03,0.93
2010-08-02,0.9
2010-07-30,0.88
2010-07-29,0.88
2010-07-28,0.89
2010-07-27,0.89
2010-07-26,0.89
2010-07-23,0.9
2010-07-22,0.9
2010-07-21,0.9
2010-07-20,0.9
2010-07-19,0.9
2010-07-16,0.9
2010-07-15,0.88
2010-07-14,0.88
2010-07-13,0.88
2010-07-12,0.88
2010-07-09,0.88
2010-07-08,0.89
2010-07-07,0.89
2010-07-06,0.9
2010-07-05,0.89
2010-07-02,0.9
2010-07-01,0.9
2010-06-30,0.92
2010-06-29,0.9
2010-06-28,0.9
2010-06-25,0.89
2010-06-24,0.87
2010-06-23,0.88
2010-06-22,0.89
2010-06-21,0.92
2010-06-18,0.86
2010-06-17,0.83
2010-06-16,0.84
2010-06-15,0.83
2010-06-14,0.84
2010-06-11,0.85
2010-06-10,0.83
2010-06-09,0.83
2010-06-08,0.83
2010-06-07,0.86
2010-06-04,0.83
2010-06-03,0.84
2010-06-02,0.87
2010-06-01,0.85
2010-05-31,0.86
2010-05-28,0.82
2010-05-27,0.81
2010-05-26,0.8
2010-05-25,0.79
2010-05-24,0.83
2010-05-21,0.86
2010-05-20,0.86
2010-05-19,0.9
2010-05-18,0.89
2010-05-17,0.92
2010-05-14,0.9
2010-05-13,0.92
2010-05-12,0.9
2010-05-11,0.94
2010-05-10,0.91
2010-05-07,0.89
2010-05-06,0.92
2010-05-05,0.89
2010-05-04,0.91
2010-05-03,0.93
2010-04-30,0.92
2010-04-29,0.94
2010-04-28,0.91
2010-04-27,0.91
2010-04-26,0.95
2010-04-23,0.95
2010-04-22,0.95
2010-04-21,0.96
2010-04-20,0.95
2010-04-19,0.95
2010-04-16,0.95
2010-04-15,0.96
2010-04-14,0.95
2010-04-13,0.95
2010-04-12,0.95
2010-04-09,0.94
2010-04-08,0.94
2010-04-07,0.96
2010-04-06,0.95
2010-04-05,0.97
2010-04-02,0.97
2010-04-01,0.97
2010-03-31,0.95
2010-03-30,0.95
2010-03-29,0.93
2010-03-26,0.93
2010-03-25,0.92
2010-03-24,0.9
2010-03-23,0.93
2010-03-22,0.94
2010-03-19,0.94
2010-03-18,0.94
2010-03-17,0.96
2010-03-16,0.97
2010-03-15,0.95
2010-03-12,0.91
2010-03-11,0.87
2010-03-10,0.9
2010-03-09,0.91
2010-03-08,0.9
2010-03-05,0.91
2010-03-04,0.92
2010-03-03,0.92
2010-03-02,0.94
2010-03-01,0.94
2010-02-26,0.94
2010-02-25,0.92
2010-02-24,0.92
2010-02-23,0.91
2010-02-22,0.91
2010-02-19,0.92
2010-02-18,0.94
2010-02-17,0.93
2010-02-16,0.92
2010-02-15,0.96
2010-02-12,0.94
2010-02-11,0.94
2010-02-10,0.93
2010-02-09,0.92
2010-02-08,0.92
2010-02-05,0.87
2010-02-04,0.85
2010-02-03,0.94
2010-02-02,0.96
2010-02-01,0.96
2010-01-29,0.96
2010-01-28,0.96
2010-01-27,0.95
2010-01-26,0.96
2010-01-25,0.95
2010-01-22,0.94
2010-01-21,0.99
2010-01-20,0.99
2010-01-19,0.99
2010-01-18,0.97
2010-01-15,0.98
2010-01-14,0.98
2010-01-13,0.99
2010-01-12,0.99
2010-01-11,0.99
2010-01-08,0.99
2010-01-07,0.99
2010-01-06,1.0
2010-01-05,0.99
2010-01-04,0.97
2009-12-31,0.94
2009-12-30,0.95
2009-12-29,0.94
2009-12-28,0.95
2009-12-24,0.94
2009-12-23,0.94
2009-12-22,0.93
2009-12-21,0.95
2009-12-18,0.94
2009-12-17,0.95
2009-12-16,0.95
2009-12-15,0.95
2009-12-14,0.96
2009-12-11,0.98
2009-12-10,0.96
2009-12-09,0.95
2009-12-08,0.98
2009-12-07,0.98
2009-12-04,0.97
2009-12-03,0.96
2009-12-02,0.96
2009-12-01,0.95
2009-11-30,0.95
2009-11-27,0.95
2009-11-26,0.94
2009-11-25,0.96
2009-11-24,0.95
2009-11-23,0.97
2009-11-20,0.96
2009-11-19,0.96
2009-11-18,0.97
2009-11-17,0.97
2009-11-16,0.98
2009-11-13,0.97
2009-11-12,1.0
2009-11-11,1.0
2009-11-10,1.0
2009-11-09,1.0
2009-11-06,0.98
2009-11-05,0.98
2009-11-04,0.92
2009-11-03,0.93
2009-11-02,0.94
2009-10-30,0.94
2009-10-29,0.93
2009-10-28,0.91
2009-10-27,0.95
2009-10-26,0.98
2009-10-23,0.98
2009-10-22,0.98
2009-10-21,0.98
2009-10-20,0.99
2009-10-19,0.99
2009-10-16,0.99
2009-10-15,0.99
2009-10-14,0.99
2009-10-13,0.99
2009-10-12,1.0
2009-10-09,1.0
2009-10-08,1.02
2009-10-07,1.0
2009-10-06,1.0
2009-10-05,1.0
2009-10-02,0.99
2009-10-01,1.0
2009-09-30,0.99
2009-09-29,1.02
2009-09-28,1.01
2009-09-25,1.0
2009-09-24,0.99
2009-09-23,0.98
2009-09-22,0.96
2009-09-21,0.96
2009-09-18,0.95
2009-09-17,0.96
2009-09-16,0.97
2009-09-15,0.97
2009-09-14,0.99
2009-09-11,1.0
2009-09-10,1.0
2009-09-09,0.98
2009-09-08,0.89
2009-09-07,0.89
2009-09-04,0.87
2009-09-03,0.88
2009-09-02,0.87
2009-09-01,0.88
2009-08-31,0.89
2009-08-28,0.91
2009-08-27,0.89
2009-08-26,0.89
2009-08-25,0.89
2009-08-24,0.89
2009-08-21,0.88
2009-08-20,0.88
2009-08-19,0.87
2009-08-18,0.87
2009-08-17,0.86
2009-08-14,0.85
2009-08-13,0.84
2009-08-12,0.81
2009-08-11,0.81
2009-08-10,0.81
2009-08-07,0.8
2009-08-06,0.78
2009-08-05,0.74
2009-08-04,0.73
2009-08-03,0.73
2009-07-31,0.72
2009-07-30,0.72
2009-07-29,0.72
2009-07-28,0.72
2009-07-27,0.72
2009-07-24,0.71
2009-07-23,0.72
2009-07-22,0.72
2009-07-21,0.72
2009-07-20,0.7
2009-07-17,0.7
2009-07-16,0.7
2009-07-15,0.7
2009-07-14,0.7
2009-07-13,0.7
2009-07-10,0.71
2009-07-09,0.7
2009-07-08,0.7
2009-07-07,0.7
2009-07-06,0.7
2009-07-03,0.73
2009-07-02,0.71
2009-07-01,0.71
2009-06-30,0.72
2009-06-29,0.72
2009-06-26,0.73
2009-06-25,0.72
2009-06-24,0.72
2009-06-23,0.72
2009-06-22,0.73
2009-06-19,0.74
2009-06-18,0.74
2009-06-17,0.72
2009-06-16,0.73
2009-06-15,0.74
2009-06-12,0.75
2009-06-11,0.74
2009-06-10,0.73
2009-06-09,0.73
2009-06-08,0.73
2009-06-05,0.77
2009-06-04,0.74
2009-06-03,0.75
2009-06-02,0.77
2009-06-01,0.76
2009-05-29,0.74
2009-05-28,0.78
2009-05-27,0.77
2009-05-26,0.78
2009-05-25,0.8
2009-05-22,0.77
2009-05-21,0.76
2009-05-20,0.77
2009-05-19,0.76
2009-05-18,0.78
2009-05-15,0.78
2009-05-14,0.76
2009-05-13,0.78
2009-05-12,0.81
2009-05-11,0.84
2009-05-08,0.87
2009-05-07,0.86
2009-05-06,0.85
2009-05-05,0.8
2009-05-04,0.76
2009-05-01,0.73
2009-04-30,0.73
2009-04-29,0.73
2009-04-28,0.7
2009-04-27,0.7
2009-04-24,0.71
2009-04-23,0.7
2009-04-22,0.7
2009-04-21,0.71
2009-04-20,0.7
2009-04-17,0.69
2009-04-16,0.65
2009-04-15,0.64
2009-04-14,0.62
2009-04-13,0.58
2009-04-10,0.58
2009-04-09,0.58
2009-04-08,0.56
2009-04-07,0.56
2009-04-06,0.58
2009-04-03,0.58
2009-04-02,0.58
2009-04-01,0.58
2009-03-31,0.58
2009-03-30,0.62
2009-03-27,0.64
2009-03-26,0.66
2009-03-25,0.66
2009-03-24,0.67
2009-03-23,0.68
2009-03-20,0.69
2009-03-19,0.69
2009-03-18,0.69
2009-03-17,0.69
2009-03-16,0.7
2009-03-13,0.72
2009-03-12,0.7
2009-03-11,0.73
2009-03-10,0.73
2009-03-09,0.73
2009-03-06,0.7
2009-03-05,0.7
2009-03-04,0.75
2009-03-03,0.71
2009-03-02,0.7
2009-02-27,0.74
2009-02-26,0.74
2009-02-25,0.75
2009-02-24,0.77
2009-02-23,0.82
2009-02-20,0.83
2009-02-19,0.84
2009-02-18,0.85
2009-02-17,0.82
2009-02-16,0.86
2009-02-13,0.86
2009-02-12,0.85
2009-02-11,0.86
2009-02-10,0.85
2009-02-09,0.87
2009-02-06,0.89
2009-02-05,0.9
2009-02-04,0.95
2009-02-03,0.95
2009-02-02,0.9
2009-01-30,0.9
2009-01-29,0.9
2009-01-28,0.94
2009-01-27,0.89
2009-01-26,0.88
2009-01-23,0.9
2009-01-22,0.91
2009-01-21,0.92
2009-01-20,0.93
2009-01-19,0.92
2009-01-16,0.94
2009-01-15,0.92
