,jmt:pl
2013-12-26,14.15
2013-12-25,14.15
2013-12-24,14.15
2013-12-23,14.19
2013-12-20,14.125
2013-12-19,14.055
2013-12-18,14.06
2013-12-17,14.3
2013-12-16,14.205
2013-12-13,14.1
2013-12-12,14.065
2013-12-11,14.3
2013-12-10,14.5
2013-12-09,14.525
2013-12-06,14.25
2013-12-05,14.365
2013-12-04,14.455
2013-12-03,14.755
2013-12-02,14.945
2013-11-29,15.2
2013-11-28,15.18
2013-11-27,14.94
2013-11-26,14.78
2013-11-25,14.9
2013-11-22,14.78
2013-11-21,14.865
2013-11-20,14.945
2013-11-19,14.995
2013-11-18,14.85
2013-11-15,14.705
2013-11-14,14.825
2013-11-13,14.635
2013-11-12,14.79
2013-11-11,14.72
2013-11-08,14.6
2013-11-07,14.86
2013-11-06,14.85
2013-11-05,14.4
2013-11-04,14.03
2013-11-01,13.62
2013-10-31,13.61
2013-10-30,14.3
2013-10-29,14.45
2013-10-28,14.465
2013-10-25,14.33
2013-10-24,14.51
2013-10-23,14.825
2013-10-22,14.85
2013-10-21,14.825
2013-10-18,14.6
2013-10-17,14.35
2013-10-16,14.53
2013-10-15,14.32
2013-10-14,14.29
2013-10-11,14.125
2013-10-10,14.095
2013-10-09,13.865
2013-10-08,14.0
2013-10-07,14.04
2013-10-04,14.36
2013-10-03,14.44
2013-10-02,14.305
2013-10-01,14.58
2013-09-30,15.18
2013-09-27,15.385
2013-09-26,15.49
2013-09-25,15.68
2013-09-24,15.15
2013-09-23,15.115
2013-09-20,15.225
2013-09-19,15.215
2013-09-18,15.245
2013-09-17,15.11
2013-09-16,15.65
2013-09-13,15.895
2013-09-12,15.72
2013-09-11,15.385
2013-09-10,15.335
2013-09-09,15.045
2013-09-06,15.27
2013-09-05,15.15
2013-09-04,14.785
2013-09-03,14.965
2013-09-02,14.94
2013-08-30,14.69
2013-08-29,14.75
2013-08-28,14.8
2013-08-27,15.2
2013-08-26,15.42
2013-08-23,15.47
2013-08-22,15.5
2013-08-21,15.115
2013-08-20,15.2
2013-08-19,15.39
2013-08-16,15.415
2013-08-15,15.6
2013-08-14,15.56
2013-08-13,15.305
2013-08-12,15.215
2013-08-09,15.385
2013-08-08,14.74
2013-08-07,14.25
2013-08-06,14.3
2013-08-05,14.55
2013-08-02,14.77
2013-08-01,14.555
2013-07-31,14.85
2013-07-30,15.68
2013-07-29,15.905
2013-07-26,15.985
2013-07-25,16.1
2013-07-24,16.235
2013-07-23,15.83
2013-07-22,15.835
2013-07-19,15.885
2013-07-18,16.065
2013-07-17,15.66
2013-07-16,15.835
2013-07-15,15.95
2013-07-12,15.65
2013-07-11,15.735
2013-07-10,15.81
2013-07-09,16.015
2013-07-08,16.01
2013-07-05,15.97
2013-07-04,16.06
2013-07-03,15.725
2013-07-02,16.085
2013-07-01,16.255
2013-06-28,16.19
2013-06-27,15.77
2013-06-26,15.605
2013-06-25,15.5
2013-06-24,15.17
2013-06-21,15.615
2013-06-20,16.1
2013-06-19,16.965
2013-06-18,16.95
2013-06-17,16.69
2013-06-14,16.41
2013-06-13,16.0
2013-06-12,16.01
2013-06-11,15.97
2013-06-10,16.315
2013-06-07,16.295
2013-06-06,16.1
2013-06-05,16.15
2013-06-04,16.335
2013-06-03,16.345
2013-05-31,16.415
2013-05-30,16.49
2013-05-29,16.67
2013-05-28,16.9
2013-05-27,16.99
2013-05-24,16.89
2013-05-23,16.775
2013-05-22,17.03
2013-05-21,17.09
2013-05-20,17.12
2013-05-17,17.0
2013-05-16,16.795
2013-05-15,16.85
2013-05-14,16.8
2013-05-13,17.87
2013-05-10,17.98
2013-05-09,18.04
2013-05-08,18.05
2013-05-07,18.0
2013-05-06,18.0
2013-05-03,17.85
2013-05-02,17.965
2013-05-01,18.085
2013-04-30,18.085
2013-04-29,18.055
2013-04-26,18.035
2013-04-25,18.47
2013-04-24,18.1
2013-04-23,16.95
2013-04-22,16.3
2013-04-19,16.02
2013-04-18,15.69
2013-04-17,15.665
2013-04-16,15.995
2013-04-15,16.34
2013-04-12,16.355
2013-04-11,16.19
2013-04-10,16.53
2013-04-09,16.03
2013-04-08,15.675
2013-04-05,15.815
2013-04-04,15.535
2013-04-03,15.45
2013-04-02,15.64
2013-04-01,15.195
2013-03-29,15.195
2013-03-28,15.195
2013-03-27,15.165
2013-03-26,15.015
2013-03-25,15.63
2013-03-22,15.565
2013-03-21,15.475
2013-03-20,15.75
2013-03-19,15.725
2013-03-18,15.735
2013-03-15,15.65
2013-03-14,15.785
2013-03-13,15.495
2013-03-12,15.45
2013-03-11,15.33
2013-03-08,15.05
2013-03-07,15.08
2013-03-06,15.225
2013-03-05,15.59
2013-03-04,15.45
2013-03-01,15.35
2013-02-28,15.265
2013-02-27,15.12
2013-02-26,16.105
2013-02-25,16.62
2013-02-22,16.43
2013-02-21,16.22
2013-02-20,16.36
2013-02-19,16.17
2013-02-18,15.64
2013-02-15,15.75
2013-02-14,15.695
2013-02-13,15.73
2013-02-12,15.655
2013-02-11,15.6
2013-02-08,15.48
2013-02-07,15.2
2013-02-06,15.44
2013-02-05,15.7
2013-02-04,16.05
2013-02-01,15.725
2013-01-31,15.655
2013-01-30,15.96
2013-01-29,15.925
2013-01-28,16.01
2013-01-25,15.905
2013-01-24,15.865
2013-01-23,16.0
2013-01-22,15.71
2013-01-21,16.08
2013-01-18,15.74
2013-01-17,15.49
2013-01-16,15.32
2013-01-15,15.495
2013-01-14,15.295
2013-01-11,15.57
2013-01-10,14.68
2013-01-09,14.565
2013-01-08,14.6
2013-01-07,14.71
2013-01-04,14.98
2013-01-03,15.16
2013-01-02,14.905
2013-01-01,14.6
2012-12-31,14.6
2012-12-28,14.615
2012-12-27,14.715
2012-12-26,14.61
2012-12-25,14.61
2012-12-24,14.61
2012-12-21,14.58
2012-12-20,14.855
2012-12-19,14.9
2012-12-18,14.845
2012-12-17,14.895
2012-12-14,15.0
2012-12-13,15.1
2012-12-12,15.215
2012-12-11,15.085
2012-12-10,14.435
2012-12-07,14.52
2012-12-06,14.5
2012-12-05,14.35
2012-12-04,14.445
2012-12-03,14.235
2012-11-30,14.345
2012-11-29,14.38
2012-11-28,14.5
2012-11-27,14.75
2012-11-26,14.435
2012-11-23,14.5
2012-11-22,14.5
2012-11-21,14.18
2012-11-20,14.075
2012-11-19,13.86
2012-11-16,13.6
2012-11-15,13.65
2012-11-14,13.755
2012-11-13,13.885
2012-11-12,13.72
2012-11-09,13.805
2012-11-08,13.825
2012-11-07,13.95
2012-11-06,13.85
2012-11-05,13.79
2012-11-02,13.745
2012-11-01,13.7
2012-10-31,13.5
2012-10-30,13.56
2012-10-29,13.41
2012-10-26,13.635
2012-10-25,13.69
2012-10-24,13.71
2012-10-23,13.75
2012-10-22,14.0
2012-10-19,13.74
2012-10-18,14.015
2012-10-17,13.915
2012-10-16,14.08
2012-10-15,14.02
2012-10-12,14.05
2012-10-11,14.075
2012-10-10,13.8
2012-10-09,13.68
2012-10-08,13.59
2012-10-05,13.65
2012-10-04,13.715
2012-10-03,13.55
2012-10-02,13.1
2012-10-01,13.0
2012-09-28,12.985
2012-09-27,13.05
2012-09-26,12.95
2012-09-25,12.845
2012-09-24,13.16
2012-09-21,13.36
2012-09-20,13.105
2012-09-19,12.86
2012-09-18,12.57
2012-09-17,12.85
2012-09-14,13.21
2012-09-13,13.2
2012-09-12,13.27
2012-09-11,13.31
2012-09-10,13.515
2012-09-07,13.635
2012-09-06,13.56
2012-09-05,13.485
2012-09-04,13.33
2012-09-03,13.375
2012-08-31,13.28
2012-08-30,13.395
2012-08-29,13.25
2012-08-28,13.055
2012-08-27,12.815
2012-08-24,12.71
2012-08-23,12.7
2012-08-22,12.81
2012-08-21,13.05
2012-08-20,13.1
2012-08-17,13.1
2012-08-16,13.23
2012-08-15,13.45
2012-08-14,13.59
2012-08-13,13.6
2012-08-10,13.6
2012-08-09,13.66
2012-08-08,13.3
2012-08-07,13.0
2012-08-06,12.59
2012-08-03,12.62
2012-08-02,12.5
2012-08-01,12.5
2012-07-31,12.75
2012-07-30,12.76
2012-07-27,12.63
2012-07-26,11.87
2012-07-25,11.91
2012-07-24,12.455
2012-07-23,12.75
2012-07-20,13.165
2012-07-19,13.55
2012-07-18,13.45
2012-07-17,13.47
2012-07-16,13.24
2012-07-13,13.19
2012-07-12,13.295
2012-07-11,13.285
2012-07-10,13.545
2012-07-09,13.175
2012-07-06,13.22
2012-07-05,13.53
2012-07-04,13.97
2012-07-03,13.9
2012-07-02,13.565
2012-06-29,13.325
2012-06-28,13.38
2012-06-27,13.78
2012-06-26,13.595
2012-06-25,14.0
2012-06-22,14.06
2012-06-21,14.12
2012-06-20,14.115
2012-06-19,14.05
2012-06-18,14.15
2012-06-15,14.2
2012-06-14,13.915
2012-06-13,13.75
2012-06-12,13.95
2012-06-11,14.015
2012-06-08,13.935
2012-06-07,14.05
2012-06-06,14.1
2012-06-05,14.04
2012-06-04,13.935
2012-06-01,14.04
2012-05-31,14.365
2012-05-30,14.01
2012-05-29,14.035
2012-05-28,13.885
2012-05-25,13.93
2012-05-24,13.6
2012-05-23,13.535
2012-05-22,13.455
2012-05-21,13.45
2012-05-18,13.445
2012-05-17,13.465
2012-05-16,13.65
2012-05-15,13.85
2012-05-14,13.95
2012-05-11,14.01
2012-05-10,13.97
2012-05-09,14.1
2012-05-08,14.19
2012-05-07,14.13
2012-05-04,14.065
2012-05-03,14.105
2012-05-02,13.935
2012-05-01,14.15
2012-04-30,14.15
2012-04-27,13.6
2012-04-26,14.06
2012-04-25,14.815
2012-04-24,15.09
2012-04-23,15.115
2012-04-20,15.235
2012-04-19,15.49
2012-04-18,15.49
2012-04-17,15.57
2012-04-16,15.51
2012-04-13,15.425
2012-04-12,15.39
2012-04-11,15.12
2012-04-10,15.15
2012-04-09,15.3
2012-04-06,15.3
2012-04-05,15.3
2012-04-04,15.185
2012-04-03,15.4
2012-04-02,15.42
2012-03-30,15.275
2012-03-29,14.815
2012-03-28,14.865
2012-03-27,14.7
2012-03-26,14.9
2012-03-23,14.67
2012-03-22,14.535
2012-03-21,14.49
2012-03-20,14.415
2012-03-19,14.31
2012-03-16,14.355
2012-03-15,14.19
2012-03-14,14.16
2012-03-13,14.39
2012-03-12,14.36
2012-03-09,14.21
2012-03-08,13.745
2012-03-07,13.85
2012-03-06,13.61
2012-03-05,14.06
2012-03-02,13.7
2012-03-01,13.915
2012-02-29,13.86
2012-02-28,13.95
2012-02-27,13.57
2012-02-24,13.21
2012-02-23,13.025
2012-02-22,13.07
2012-02-21,12.9
2012-02-20,12.97
2012-02-17,12.88
2012-02-16,12.955
2012-02-15,13.225
2012-02-14,13.1
2012-02-13,13.24
2012-02-10,13.125
2012-02-09,12.92
2012-02-08,12.97
2012-02-07,12.855
2012-02-06,12.84
2012-02-03,13.11
2012-02-02,12.99
2012-02-01,12.755
2012-01-31,12.765
2012-01-30,12.61
2012-01-27,12.83
2012-01-26,12.825
2012-01-25,12.86
2012-01-24,12.795
2012-01-23,12.865
2012-01-20,12.975
2012-01-19,12.65
2012-01-18,12.42
2012-01-17,12.575
2012-01-16,12.62
2012-01-13,12.705
2012-01-12,12.655
2012-01-11,12.885
2012-01-10,13.02
2012-01-09,13.175
2012-01-06,13.06
2012-01-05,13.045
2012-01-04,13.0
2012-01-03,13.125
2012-01-02,13.025
2011-12-30,12.79
2011-12-29,12.815
2011-12-28,12.82
2011-12-27,12.635
2011-12-26,12.77
2011-12-23,12.77
2011-12-22,12.51
2011-12-21,12.655
2011-12-20,12.85
2011-12-19,12.815
2011-12-16,12.615
2011-12-15,12.5
2011-12-14,12.38
2011-12-13,12.505
2011-12-12,12.9
2011-12-09,13.105
2011-12-08,13.0
2011-12-07,13.15
2011-12-06,13.275
2011-12-05,13.4
2011-12-02,13.32
2011-12-01,13.485
2011-11-30,13.535
2011-11-29,13.25
2011-11-28,12.91
2011-11-25,12.29
2011-11-24,12.39
2011-11-23,12.44
2011-11-22,12.44
2011-11-21,12.59
2011-11-18,12.94
2011-11-17,12.815
2011-11-16,12.795
2011-11-15,12.86
2011-11-14,12.6
2011-11-11,12.805
2011-11-10,12.88
2011-11-09,12.74
2011-11-08,12.995
2011-11-07,13.035
2011-11-04,12.975
2011-11-03,12.78
2011-11-02,12.11
2011-11-01,12.1
2011-10-31,12.5
2011-10-28,12.655
2011-10-27,12.66
2011-10-26,12.345
2011-10-25,12.18
2011-10-24,12.8
2011-10-21,12.975
2011-10-20,12.57
2011-10-19,12.82
2011-10-18,12.86
2011-10-17,12.815
2011-10-14,12.82
2011-10-13,12.565
2011-10-12,12.88
2011-10-11,12.165
2011-10-10,12.35
2011-10-07,12.0
2011-10-06,11.39
2011-10-05,11.4
2011-10-04,10.79
2011-10-03,11.27
2011-09-30,11.75
2011-09-29,12.14
2011-09-28,11.9
2011-09-27,11.82
2011-09-26,11.41
2011-09-23,11.56
2011-09-22,11.99
2011-09-21,12.735
2011-09-20,12.64
2011-09-19,12.145
2011-09-16,12.415
2011-09-15,12.51
2011-09-14,11.93
2011-09-13,11.94
2011-09-12,12.045
2011-09-09,12.7
2011-09-08,12.905
2011-09-07,12.45
2011-09-06,12.495
2011-09-05,12.7
2011-09-02,12.82
2011-09-01,13.0
2011-08-31,13.0
2011-08-30,12.97
2011-08-29,12.925
2011-08-26,12.65
2011-08-25,12.85
2011-08-24,13.03
2011-08-23,13.08
2011-08-22,13.105
2011-08-19,12.9
2011-08-18,13.12
2011-08-17,13.46
2011-08-16,13.33
2011-08-15,13.66
2011-08-12,13.525
2011-08-11,12.955
2011-08-10,12.16
2011-08-09,12.24
2011-08-08,11.865
2011-08-05,12.55
2011-08-04,12.72
2011-08-03,13.11
2011-08-02,13.46
2011-08-01,13.77
2011-07-29,13.635
2011-07-28,13.98
2011-07-27,13.535
2011-07-26,14.335
2011-07-25,14.295
2011-07-22,14.0
2011-07-21,13.9
2011-07-20,13.645
2011-07-19,13.705
2011-07-18,13.305
2011-07-15,13.65
2011-07-14,13.835
2011-07-13,14.09
2011-07-12,13.69
2011-07-11,13.295
2011-07-08,14.1
2011-07-07,13.93
2011-07-06,13.39
2011-07-05,13.64
2011-07-04,13.48
2011-07-01,13.29
2011-06-30,13.24
2011-06-29,12.86
2011-06-28,12.505
2011-06-27,12.62
2011-06-24,12.71
2011-06-23,12.61
2011-06-22,12.6
2011-06-21,12.9
2011-06-20,12.7
2011-06-17,12.965
2011-06-16,12.58
2011-06-15,12.81
2011-06-14,12.855
2011-06-13,12.9
2011-06-10,12.935
2011-06-09,13.09
2011-06-08,13.19
2011-06-07,13.375
2011-06-06,13.215
2011-06-03,13.59
2011-06-02,13.22
2011-06-01,12.845
2011-05-31,13.0
2011-05-30,12.94
2011-05-27,12.92
2011-05-26,12.65
2011-05-25,12.7
2011-05-24,12.8
2011-05-23,12.75
2011-05-20,12.86
2011-05-19,12.82
2011-05-18,12.925
2011-05-17,12.85
2011-05-16,12.95
2011-05-13,12.81
2011-05-12,12.615
2011-05-11,12.77
2011-05-10,12.55
2011-05-09,12.305
2011-05-06,12.29
2011-05-05,12.265
2011-05-04,11.81
2011-05-03,11.415
2011-05-02,11.215
2011-04-29,11.08
2011-04-28,11.055
2011-04-27,11.02
2011-04-26,10.83
2011-04-25,10.86
2011-04-22,10.86
2011-04-21,10.86
2011-04-20,10.93
2011-04-19,10.8
2011-04-18,10.64
2011-04-15,11.05
2011-04-14,11.1
2011-04-13,11.295
2011-04-12,11.08
2011-04-11,11.32
2011-04-08,11.26
2011-04-07,11.37
2011-04-06,11.46
2011-04-05,11.49
2011-04-04,11.555
2011-04-01,11.645
2011-03-31,11.35
2011-03-30,11.64
2011-03-29,11.375
2011-03-28,11.29
2011-03-25,11.5
2011-03-24,11.32
2011-03-23,11.06
2011-03-22,11.08
2011-03-21,11.135
2011-03-18,10.9
2011-03-17,10.835
2011-03-16,11.09
2011-03-15,11.165
2011-03-14,11.37
2011-03-11,11.215
2011-03-10,11.18
2011-03-09,11.205
2011-03-08,11.265
2011-03-07,11.26
2011-03-04,11.4
2011-03-03,11.485
2011-03-02,11.48
2011-03-01,11.65
2011-02-28,11.62
2011-02-25,11.55
2011-02-24,11.51
2011-02-23,11.635
2011-02-22,11.28
2011-02-21,11.5
2011-02-18,11.59
2011-02-17,12.29
2011-02-16,12.17
2011-02-15,12.145
2011-02-14,11.975
2011-02-11,11.54
2011-02-10,11.57
2011-02-09,11.775
2011-02-08,11.615
2011-02-07,11.07
2011-02-04,11.005
2011-02-03,10.86
2011-02-02,10.97
2011-02-01,11.045
2011-01-31,11.04
2011-01-28,11.03
2011-01-27,11.175
2011-01-26,11.17
2011-01-25,11.135
2011-01-24,11.105
2011-01-21,11.125
2011-01-20,11.2
2011-01-19,11.32
2011-01-18,11.505
2011-01-17,11.47
2011-01-14,11.38
2011-01-13,11.65
2011-01-12,11.775
2011-01-11,11.4
2011-01-10,11.3
2011-01-07,11.515
2011-01-06,11.85
2011-01-05,11.99
2011-01-04,12.235
2011-01-03,11.87
2010-12-31,11.4
2010-12-30,11.585
2010-12-29,11.725
2010-12-28,11.82
2010-12-27,11.94
2010-12-24,12.0
2010-12-23,12.0
2010-12-22,12.15
2010-12-21,12.12
2010-12-20,12.08
2010-12-17,12.05
2010-12-16,11.94
2010-12-15,12.085
2010-12-14,12.295
2010-12-13,12.3
2010-12-10,12.325
2010-12-09,12.03
2010-12-08,12.575
2010-12-07,12.16
2010-12-06,12.015
2010-12-03,11.76
2010-12-02,11.73
2010-12-01,11.39
2010-11-30,10.9
2010-11-29,11.44
2010-11-26,11.93
2010-11-25,11.9
2010-11-24,11.625
2010-11-23,11.535
2010-11-22,11.65
2010-11-19,11.605
2010-11-18,11.5
2010-11-17,11.21
2010-11-16,11.055
2010-11-15,11.065
2010-11-12,10.865
2010-11-11,10.9
2010-11-10,11.17
2010-11-09,11.15
2010-11-08,11.2
2010-11-05,11.26
2010-11-04,11.215
2010-11-03,10.975
2010-11-02,11.15
2010-11-01,11.29
2010-10-29,10.78
2010-10-28,10.8
2010-10-27,10.18
2010-10-26,10.325
2010-10-25,10.345
2010-10-22,10.34
2010-10-21,10.34
2010-10-20,9.937
2010-10-19,9.891
2010-10-18,9.879
2010-10-15,9.772
2010-10-14,9.78
2010-10-13,9.84
2010-10-12,9.829
2010-10-11,9.905
2010-10-08,10.015
2010-10-07,10.0
2010-10-06,10.075
2010-10-05,9.8
2010-10-04,9.68
2010-10-01,9.83
2010-09-30,9.81
2010-09-29,9.806
2010-09-28,9.8
2010-09-27,9.923
2010-09-24,9.67
2010-09-23,9.479
2010-09-22,9.416
2010-09-21,9.31
2010-09-20,9.272
2010-09-17,9.16
2010-09-16,8.974
2010-09-15,9.065
2010-09-14,9.025
2010-09-13,8.996
2010-09-10,8.981
2010-09-09,8.939
2010-09-08,8.778
2010-09-07,8.78
2010-09-06,8.9
2010-09-03,8.878
2010-09-02,8.974
2010-09-01,8.812
2010-08-31,8.717
2010-08-30,8.666
2010-08-27,8.585
2010-08-26,8.5
2010-08-25,8.54
2010-08-24,8.85
2010-08-23,8.67
2010-08-20,8.805
2010-08-19,8.82
2010-08-18,8.875
2010-08-17,8.87
2010-08-16,8.878
2010-08-13,8.838
2010-08-12,8.834
2010-08-11,8.827
2010-08-10,8.95
2010-08-09,8.845
2010-08-06,8.646
2010-08-05,8.837
2010-08-04,9.002
2010-08-03,8.814
2010-08-02,8.593
2010-07-30,8.385
2010-07-29,8.3
2010-07-28,8.246
2010-07-27,8.25
2010-07-26,8.254
2010-07-23,8.35
2010-07-22,8.321
2010-07-21,8.373
2010-07-20,8.199
2010-07-19,8.24
2010-07-16,8.144
2010-07-15,8.067
2010-07-14,8.003
2010-07-13,8.039
2010-07-12,7.98
2010-07-09,7.96
2010-07-08,7.994
2010-07-07,7.776
2010-07-06,7.61
2010-07-05,7.412
2010-07-02,7.313
2010-07-01,7.478
2010-06-30,7.54
2010-06-29,7.304
2010-06-28,7.386
2010-06-25,7.349
2010-06-24,7.381
2010-06-23,7.5
2010-06-22,7.63
2010-06-21,7.59
2010-06-18,7.622
2010-06-17,7.525
2010-06-16,7.528
2010-06-15,7.379
2010-06-14,7.35
2010-06-11,7.344
2010-06-10,7.55
2010-06-09,7.374
2010-06-08,7.2
2010-06-07,7.32
2010-06-04,7.289
2010-06-03,7.685
2010-06-02,7.585
2010-06-01,7.589
2010-05-31,7.54
2010-05-28,7.493
2010-05-27,7.489
2010-05-26,7.32
2010-05-25,7.035
2010-05-24,7.143
2010-05-21,7.167
2010-05-20,7.291
2010-05-19,7.45
2010-05-18,7.525
2010-05-17,7.438
2010-05-14,7.5
2010-05-12,7.48
2010-05-11,7.299
2010-05-10,7.295
2010-05-07,6.734
2010-05-06,7.112
2010-05-05,7.149
2010-05-04,7.35
2010-05-03,7.815
2010-04-30,7.768
2010-04-29,7.695
2010-04-28,7.22
2010-04-27,7.463
2010-04-26,7.749
2010-04-23,7.999
2010-04-22,7.981
2010-04-21,8.068
2010-04-20,7.729
2010-04-19,7.611
2010-04-16,7.567
2010-04-15,7.753
2010-04-14,7.78
2010-04-13,7.708
2010-04-12,7.669
2010-04-09,7.745
2010-04-08,7.411
2010-04-07,7.402
2010-04-06,7.508
2010-04-05,7.537
2010-04-02,7.537
2010-04-01,7.537
2010-03-31,7.5
2010-03-30,7.724
2010-03-29,7.605
2010-03-26,7.533
2010-03-25,7.426
2010-03-24,7.518
2010-03-23,7.531
2010-03-22,7.369
2010-03-19,7.41
2010-03-18,7.471
2010-03-17,7.521
2010-03-16,7.452
2010-03-15,7.271
2010-03-12,7.231
2010-03-11,7.23
2010-03-10,7.2
2010-03-09,7.239
2010-03-08,7.255
2010-03-05,7.23
2010-03-04,7.298
2010-03-03,7.3
2010-03-02,7.422
2010-03-01,7.26
2010-02-26,7.048
2010-02-25,6.833
2010-02-24,6.981
2010-02-23,7.045
2010-02-22,7.01
2010-02-19,6.976
2010-02-18,7.04
2010-02-17,6.999
2010-02-16,6.832
2010-02-15,6.825
2010-02-12,6.823
2010-02-11,6.797
2010-02-10,6.57
2010-02-09,6.428
2010-02-08,6.384
2010-02-05,6.33
2010-02-04,6.55
2010-02-03,6.946
2010-02-02,7.04
2010-02-01,6.997
2010-01-29,6.945
2010-01-28,6.8
2010-01-27,6.627
2010-01-26,6.658
2010-01-25,6.63
2010-01-22,6.706
2010-01-21,6.983
2010-01-20,7.068
2010-01-19,7.007
2010-01-18,7.03
2010-01-15,6.939
2010-01-14,7.2
2010-01-12,7.1
2010-01-11,7.225
2010-01-08,7.353
2010-01-07,7.47
2010-01-06,7.01
2010-01-05,6.98
2010-01-04,6.981
2009-12-31,6.985
2009-12-30,7.049
2009-12-29,7.05
2009-12-28,7.03
2009-12-24,6.985
2009-12-23,6.999
2009-12-22,7.022
2009-12-21,7.046
2009-12-18,6.807
2009-12-17,6.823
2009-12-16,6.865
2009-12-15,6.69
2009-12-14,6.69
2009-12-11,6.671
2009-12-10,6.69
2009-12-09,6.669
2009-12-08,6.683
2009-12-07,6.711
2009-12-04,6.638
2009-12-03,6.7
2009-12-02,6.8
2009-12-01,6.805
2009-11-30,6.53
2009-11-27,6.674
2009-11-26,6.63
2009-11-25,6.8
2009-11-24,6.8
2009-11-23,6.838
2009-11-20,6.764
2009-11-19,6.678
2009-11-18,6.822
2009-11-17,6.753
2009-11-16,6.68
2009-11-13,6.591
2009-11-12,6.543
2009-11-11,6.429
2009-11-10,6.5
2009-11-09,6.5
2009-11-06,6.355
2009-11-05,6.299
2009-11-04,6.29
2009-11-03,6.263
2009-11-02,6.3
2009-10-30,6.05
2009-10-29,6.25
2009-10-28,6.005
2009-10-27,5.984
2009-10-26,5.872
2009-10-23,5.939
2009-10-22,5.955
2009-10-21,5.996
2009-10-20,6.03
2009-10-19,6.09
2009-10-16,5.969
2009-10-15,6.1
2009-10-14,6.152
2009-10-13,6.089
2009-10-12,6.17
2009-10-09,6.059
2009-10-08,6.05
2009-10-07,5.975
2009-10-06,5.972
2009-10-05,5.88
2009-10-02,5.82
2009-10-01,5.935
2009-09-30,5.985
2009-09-29,5.98
2009-09-28,5.97
2009-09-25,5.76
2009-09-24,5.88
2009-09-23,6.03
2009-09-22,6.123
2009-09-21,6.224
2009-09-18,6.44
2009-09-17,6.301
2009-09-16,6.079
2009-09-15,6.054
2009-09-14,6.064
2009-09-11,6.015
2009-09-10,5.92
2009-09-09,5.61
2009-09-08,5.64
2009-09-07,5.67
2009-09-04,5.412
2009-09-03,5.36
2009-09-02,5.355
2009-09-01,5.32
2009-08-31,5.441
2009-08-28,5.485
2009-08-27,5.542
2009-08-26,5.629
2009-08-25,5.555
2009-08-24,5.513
2009-08-21,5.382
2009-08-20,5.342
2009-08-19,5.25
2009-08-18,5.293
2009-08-17,5.205
2009-08-14,5.399
2009-08-13,5.404
2009-08-12,5.441
2009-08-11,5.405
2009-08-10,5.4
2009-08-07,5.35
2009-08-06,5.31
2009-08-05,5.25
2009-08-04,5.195
2009-08-03,5.015
2009-07-31,4.92
2009-07-30,4.983
2009-07-29,4.934
2009-07-28,5.0
2009-07-27,4.8
2009-07-24,4.71
2009-07-23,4.707
2009-07-22,4.64
2009-07-21,4.68
2009-07-20,4.633
2009-07-17,4.653
2009-07-16,4.67
2009-07-15,4.697
2009-07-14,4.671
2009-07-13,4.599
2009-07-10,4.569
2009-07-09,4.655
2009-07-08,4.699
2009-07-07,4.584
2009-07-06,4.65
2009-07-03,4.772
2009-07-02,4.725
2009-07-01,4.84
2009-06-30,4.858
2009-06-29,4.835
2009-06-26,4.82
2009-06-25,4.877
2009-06-24,4.75
2009-06-23,4.634
2009-06-22,4.709
2009-06-19,4.78
2009-06-18,4.811
2009-06-17,4.9
2009-06-16,4.96
2009-06-15,4.96
2009-06-12,4.981
2009-06-11,5.02
2009-06-10,4.911
2009-06-09,4.905
2009-06-08,4.74
2009-06-05,4.73
2009-06-04,4.67
2009-06-03,4.67
2009-06-02,4.71
2009-06-01,4.7
2009-05-29,4.717
2009-05-28,4.7
2009-05-27,4.7
2009-05-26,4.681
2009-05-25,4.71
2009-05-22,4.751
2009-05-21,4.671
2009-05-20,4.775
2009-05-19,4.73
2009-05-18,4.655
2009-05-15,4.62
2009-05-14,4.65
2009-05-13,4.634
2009-05-12,4.623
2009-05-11,4.75
2009-05-08,4.701
2009-05-07,4.371
2009-05-06,4.445
2009-05-05,4.255
2009-05-04,4.4
2009-05-01,4.28
2009-04-30,4.28
2009-04-29,4.201
2009-04-28,4.031
2009-04-27,3.994
2009-04-24,3.928
2009-04-23,3.9
2009-04-22,3.877
2009-04-21,3.78
2009-04-20,3.813
2009-04-17,3.947
2009-04-16,3.85
2009-04-15,3.9
2009-04-14,3.839
2009-04-13,3.9
2009-04-10,3.9
2009-04-09,3.9
2009-04-08,3.784
2009-04-07,3.73
2009-04-06,3.85
2009-04-03,3.85
2009-04-02,3.78
2009-04-01,3.71
2009-03-31,3.708
2009-03-30,3.529
2009-03-27,3.637
2009-03-26,3.701
2009-03-25,3.718
2009-03-24,3.58
2009-03-23,3.581
2009-03-20,3.571
2009-03-19,3.7
2009-03-18,3.738
2009-03-17,3.6
2009-03-16,3.639
2009-03-13,3.632
2009-03-12,3.45
2009-03-11,3.423
2009-03-10,3.35
2009-03-09,3.174
2009-03-06,3.2
2009-03-05,3.115
2009-03-04,3.23
2009-03-03,3.1
2009-03-02,3.09
2009-02-27,3.23
2009-02-26,3.298
2009-02-25,3.26
2009-02-24,3.14
2009-02-23,3.07
2009-02-20,3.09
2009-02-19,3.23
2009-02-18,3.18
2009-02-17,3.15
2009-02-16,3.43
2009-02-13,3.535
2009-02-12,3.499
2009-02-11,3.62
2009-02-10,3.675
2009-02-09,3.9
2009-02-06,3.86
2009-02-05,3.873
